Occupation 93 (ASCO2) (OCC93P) - 1 Digit,lga,Not stated,Inadequately described,Managers and Administrators,Professionals,Associate Professionals,Tradespersons and Related Workers,Advanced Clerical and Service Workers,"Intermediate Clerical, Sales and Service Workers",Intermediate Production and Transport Workers,"Elementary Clerical, Sales and Service Workers",Labourers and Related Workers,Not applicable,
,Not stated,62805,16277,21190,41407,25963,69059,6328,53451,45432,41590,58109,0,
,Albury (C),29,139,1376,3797,2877,2544,624,4178,1969,2762,1666,0,
,Sydney Undefined,44,167,387,1277,617,841,229,1007,444,536,559,0,
,Armidale Dumaresq (A),9,67,874,2601,1402,932,321,1836,428,1087,728,0,
,Ashfield (A),18,68,792,2353,1438,754,298,1861,421,1096,543,0,
,Auburn (A),57,537,4685,6629,4204,4848,829,8425,5285,2709,2828,0,
,Ballina (A),14,86,1183,2136,1826,1413,434,2076,844,1499,1191,0,
,Balranald (A),3,8,212,98,91,86,15,121,112,31,137,0,
,Bankstown (C),124,609,4850,9337,5358,8411,1514,9758,7956,5375,5326,0,
,Bathurst Regional (A),19,92,1235,2781,1744,1727,450,2626,1063,1705,1530,0,
,Baulkham Hills (A),73,506,5371,11126,6979,4481,2266,9706,2675,6007,2940,0,
,Bega Valley (A),13,60,1059,1680,1534,1281,368,1723,819,1101,1234,0,
,Bellingen (A),6,12,437,578,398,364,96,474,229,287,373,0,
,Berrigan (A),6,16,700,297,319,336,99,412,237,182,341,0,
,Blacktown (C),134,759,6333,12598,7475,8497,1971,13704,11377,7514,7602,0,
,Bland (A),3,11,682,254,245,276,58,270,281,164,239,0,
,Blayney (A),5,9,441,221,182,217,40,243,204,120,243,0,
,Blue Mountains (C),15,99,852,3616,2369,1663,535,3174,743,1973,1213,0,
,Bogan (A),3,4,324,130,118,115,17,136,145,59,105,0,
,Bombala (A),0,8,233,126,76,101,25,116,147,63,133,0,
,Boorowa (A),3,5,280,86,69,90,19,64,56,43,116,0,
,Botany Bay (C),44,486,3886,6126,3366,4814,3307,6964,4453,3807,2539,0,
,Bourke (A),0,16,221,213,176,121,20,157,69,68,152,0,
,Brewarrina (A),3,12,126,111,62,47,4,87,31,31,97,0,
,Broken Hill (C),11,38,405,1040,805,874,134,1155,676,726,547,0,
,Burwood (A),23,160,1040,3971,2110,898,557,2581,671,1830,568,0,
,Byron (A),9,76,945,1888,1726,1217,317,1702,662,1154,1133,0,
,Cabonne (A),0,20,1107,423,291,400,100,328,312,144,507,0,
,Camden (A),18,94,1107,2250,1622,1956,574,2405,1690,1507,1059,0,
,Campbelltown (C),43,267,2304,6704,4101,4291,995,6589,4457,4772,3545,0,
,Canada Bay (A),36,259,2113,5681,3052,1986,1006,4612,856,2039,1023,0,
,Canterbury (C),63,258,1866,4257,2539,3055,699,4176,2587,2727,1928,0,
,Carrathool (A),0,15,416,72,83,98,29,100,126,42,210,0,
,Central Darling (A),0,14,182,109,71,56,4,74,49,26,129,0,
,Cessnock (C),15,60,813,1850,1608,1610,345,2322,1277,1612,1392,0,
,Clarence Valley (A),25,98,1292,2366,1816,1703,450,2644,1334,1774,1647,0,
,Cobar (A),0,8,228,238,230,398,31,250,438,141,195,0,
,Coffs Harbour (C),34,141,1615,4142,3302,2601,802,4564,1594,2971,1894,0,
,Conargo (A),0,6,135,13,11,15,8,0,7,4,39,0,
,Coolamon (A),0,9,431,131,81,116,35,141,71,53,98,0,
,Cooma-Monaro (A),5,23,459,654,521,454,123,630,226,393,336,0,
,Coonamble (A),3,15,445,213,155,146,43,191,116,80,224,0,
,Cootamundra (A),3,21,326,370,306,337,65,376,241,218,325,0,
,Corowa Shire (A),0,29,589,396,458,616,83,602,322,350,710,0,
,Cowra (A),7,26,678,556,466,555,164,614,307,415,668,0,
,Deniliquin (A),10,20,524,538,482,430,99,552,330,304,364,0,
,Dubbo (C),13,100,1263,2896,2221,2079,597,2976,1264,1863,1567,0,
,Dungog (A),4,14,420,304,198,220,76,292,141,146,226,0,
,Eurobodalla (A),14,70,717,1641,1702,1255,327,1864,740,1444,925,0,
,Fairfield (C),122,449,3651,6961,4369,6301,1271,8218,6611,3912,4282,0,
,Forbes (A),3,16,598,475,376,414,115,490,247,253,390,0,
,Gilgandra (A),0,16,381,189,137,139,38,200,99,133,158,0,
,Glen Innes Severn (A),6,16,611,408,325,323,90,452,225,279,273,0,
,Gloucester (A),3,11,363,222,171,212,66,205,178,132,168,0,
,Gosford (C),63,311,3152,9609,6666,5126,1843,9227,3259,6302,4126,0,
,Goulburn Mulwaree (A),21,67,725,1584,1350,1165,254,1967,1009,1095,1072,0,
,Greater Taree (C),18,58,1182,2249,1678,1830,477,2213,1149,1503,1684,0,
,Greater Hume Shire (A),13,15,935,318,281,384,114,321,277,153,393,0,
,Great Lakes (A),18,57,679,1213,1394,1102,304,1572,680,1110,975,0,
,Griffith (C),29,70,1451,1377,1091,1247,336,1492,783,1077,1581,0,
,Gundagai (A),0,6,299,138,140,185,43,166,90,107,283,0,
,Gunnedah (A),3,13,783,555,454,463,134,571,380,315,498,0,
,Guyra (A),6,7,467,117,114,137,33,133,86,58,219,0,
,Gwydir (A),3,8,572,194,112,129,38,173,126,96,184,0,
,Harden (A),0,5,322,117,99,124,28,110,111,51,155,0,
,Hastings (A),31,122,1572,3853,3145,2603,811,4311,1616,2699,1741,0,
,Hawkesbury (C),24,166,1812,3341,2403,3464,780,3432,1717,1803,2047,0,
,Hay (A),0,12,230,143,149,188,35,174,107,96,163,0,
,Holroyd (C),56,390,2767,3976,2679,4150,724,5412,6214,2198,3020,0,
,Hornsby (A),57,328,3393,9869,5046,4007,1570,7609,2051,4686,2772,0,
,Hunter's Hill (A),3,45,284,1176,520,288,168,711,89,275,171,0,
,Hurstville (C),49,179,1524,3547,2533,2243,900,3963,1382,2267,1074,0,
,Inverell (A),10,36,831,743,660,669,153,896,372,556,766,0,
,Jerilderie (A),0,0,144,33,62,43,24,44,42,33,59,0,
,Junee (A),4,8,355,185,122,169,24,302,186,91,172,0,
,Kempsey (A),13,53,739,1251,969,1023,203,1509,648,902,875,0,
,Kiama (A),5,23,353,728,662,512,159,766,220,521,370,0,
,Kogarah (A),20,138,900,5473,2073,1098,721,3487,386,867,629,0,
,Ku-ring-gai (A),23,318,2744,9081,3583,1838,1133,4984,455,2213,1040,0,
,Kyogle (A),3,20,648,360,231,277,74,327,173,173,338,0,
,Lachlan (A),5,12,726,326,224,225,73,296,167,164,226,0,
,Lake Macquarie (C),48,281,2614,7530,5745,6481,1654,8347,4223,6464,3973,0,
,Lane Cove (A),14,196,2041,4420,1957,1030,512,2469,586,927,710,0,
,Leeton (A),5,30,633,620,430,574,105,619,409,308,752,0,
,Leichhardt (A),15,171,1848,4741,2620,1759,534,3069,894,1369,788,0,
,Lismore (C),13,82,1516,4252,2319,1810,636,3280,1270,2186,1519,0,
,Lithgow (C),10,45,470,930,726,1009,157,1241,1027,675,562,0,
,Liverpool (C),98,444,3744,9127,5100,6007,1397,8549,5815,4449,4169,0,
,Liverpool Plains (A),0,16,676,274,234,286,73,281,288,148,326,0,
,Lockhart (A),0,0,398,83,73,68,22,98,59,44,71,0,
,Maitland (C),21,114,1187,3347,2502,2696,598,3426,1827,2602,1570,0,
,Manly (A),10,105,907,2772,1863,883,424,1928,267,1027,463,0,
,Marrickville (A),69,211,2229,4635,2656,3001,628,3618,2379,1797,1842,0,
,Mid-Western Regional (A),9,46,1109,1025,902,1072,210,985,853,794,867,0,
,Moree Plains (A),7,39,1107,770,641,585,197,786,529,401,635,0,
,Mosman (A),3,117,713,1928,1236,729,259,1385,96,735,267,0,
,Murray (A),3,14,393,120,252,279,47,316,159,103,262,0,
,Murrumbidgee (A),0,8,362,82,70,108,34,76,104,25,196,0,
,Muswellbrook (A),9,40,631,931,815,1629,159,969,1409,577,725,0,
,Nambucca (A),4,45,480,701,568,553,149,782,353,477,451,0,
,Narrabri (A),18,34,1042,687,591,606,194,679,542,424,532,0,
,Narrandera (A),8,12,468,229,258,213,63,273,170,150,209,0,
,Narromine (A),0,19,551,256,190,247,70,264,153,134,277,0,
,Newcastle (C),72,544,4909,18731,10185,8718,2563,15834,6167,7672,5733,0,
,North Sydney (A),57,772,9825,21642,8971,2189,2450,9415,637,3167,941,0,
,Oberon (A),7,20,373,198,174,332,51,240,361,105,261,0,
,Orange (C),22,91,1114,3213,2219,1935,549,2911,1405,1825,1497,0,
,Palerang (A),5,11,426,340,226,250,69,238,164,164,196,0,
,Parkes (A),11,28,948,732,645,651,150,871,533,525,421,0,
,Parramatta (C),112,1009,7072,22085,11460,6325,3524,19678,5609,7269,4689,0,
,Penrith (C),65,376,3357,9486,6038,6003,1755,9732,4960,6396,4158,0,
,Pittwater (A),24,183,1690,3506,2273,2213,794,2632,747,1637,914,0,
,Port Stephens (A),14,162,1507,2674,2569,4128,584,3115,2040,2240,1625,0,
,Queanbeyan (C),17,61,699,1408,1305,1590,247,1603,1007,949,677,0,
,Randwick (C),37,331,2372,11820,4214,2908,914,6522,2222,2258,2039,0,
,Richmond Valley (A),13,37,629,868,619,736,139,948,526,599,1160,0,
,Rockdale (C),54,253,1509,3754,2709,2671,710,4962,2092,3237,1876,0,
,Ryde (C),62,616,7499,18086,7572,4131,1646,9763,2298,4320,2320,0,
,Shellharbour (C),15,60,564,2127,1636,1478,398,2273,954,2020,906,0,
,Shoalhaven (C),38,154,1748,4771,3872,3828,903,4492,1907,2933,2243,0,
,Singleton (A),15,84,972,1282,1236,2553,238,1314,2926,836,900,0,
,Snowy River (A),3,26,315,313,998,395,60,691,325,489,281,0,
,Strathfield (A),40,202,1810,2740,1771,1863,481,3095,2163,2077,1305,0,
,Sutherland Shire (A),68,401,3988,10314,7110,6469,2390,9898,3278,7157,3529,0,
,Sydney (C),299,4219,46157,114290,53202,14755,20614,65505,7674,23323,7732,0,
,Tamworth Regional (A),27,107,2293,3594,2635,2616,680,3482,1596,2274,2424,0,
,Temora (A),3,10,497,302,243,237,81,315,146,204,181,0,
,Tenterfield (A),9,16,429,227,221,206,47,248,168,174,215,0,
,Tumbarumba (A),0,7,308,126,132,164,23,170,218,82,185,0,
,Tumut Shire (A),9,20,527,593,448,566,94,569,585,332,611,0,
,Tweed (A),22,135,1593,3669,2839,2620,738,4217,1624,2863,1954,0,
,Upper Hunter Shire (A),4,32,801,580,426,593,136,592,326,332,876,0,
,Upper Lachlan (A),0,13,788,198,167,201,55,221,102,93,215,0,
,Uralla (A),0,19,380,160,109,162,31,127,82,77,200,0,
,Urana (A),0,4,248,51,32,33,20,35,64,13,72,0,
,Wagga Wagga (C),27,167,1987,4773,3352,3973,717,4427,1799,2957,2258,0,
,Wakool (A),0,3,589,155,160,186,31,214,148,90,282,0,
,Walcha (A),0,6,460,112,93,117,51,136,121,74,175,0,
,Walgett (A),5,24,551,304,269,182,51,307,217,137,330,0,
,Warren (A),0,6,322,111,96,118,47,125,93,55,120,0,
,Warringah (A),41,386,4717,9165,5636,4919,1744,8407,2959,4992,2566,0,
,Warrumbungle Shire (A),9,8,845,448,316,304,88,370,232,219,375,0,
,Waverley (A),24,167,1426,4332,2895,1330,672,3336,699,3119,674,0,
,Weddin (A),5,3,519,140,121,108,35,114,89,70,126,0,
,Wellington (A),6,9,527,299,223,255,54,276,129,179,246,0,
,Wentworth (A),3,24,553,280,276,257,49,310,285,103,504,0,
,Willoughby (C),49,540,6161,15667,6734,3793,1686,8365,1832,5050,1551,0,
,Wingecarribee (A),13,92,1277,2537,1903,1981,563,2383,1073,1498,1407,0,
,Wollondilly (A),15,45,873,1094,981,1382,374,1142,1422,577,1056,0,
,Wollongong (C),86,600,4149,14323,8575,8914,1900,12344,7099,6877,5091,0,
,Woollahra (A),25,239,1752,4139,3000,1338,647,2708,208,1475,535,0,
,Wyong (A),40,232,2081,5739,4593,4497,1173,6556,3145,4980,3314,0,
,Yass Valley (A),6,19,631,486,417,430,139,486,220,345,363,0,
,Young (A),3,17,691,626,482,646,188,651,348,508,623,0,
,Unincorporated NSW,3,3,115,60,75,58,0,67,37,32,69,0,
,No fixed address,303,1125,7104,10911,5459,43148,1693,11139,15638,5268,19567,0,
,NSW Undefined,180,407,2243,2440,1557,3373,341,2594,2781,2100,3350,0,
,Melbourne Undefined,32,132,230,891,418,575,135,884,391,509,491,0,
,Alpine (S),9,33,630,610,672,553,116,615,400,437,530,0,
,Ararat (RC),4,35,798,605,500,450,78,687,226,368,595,0,
,Ballarat (C),50,256,2333,7388,4836,4600,1059,6852,2899,4446,3255,0,
,Banyule (C),26,264,2055,10116,4092,3830,1141,6116,1830,3794,1944,0,
,Bass Coast (S),13,64,866,1109,1207,1092,213,1166,497,964,775,0,
,Baw Baw (S),25,76,1941,2033,1320,1619,443,1798,881,1199,1378,0,
,Bayside (C),32,278,2054,5963,3354,2335,904,4481,1037,2117,1230,0,
,Benalla (RC),6,51,695,820,659,605,114,710,542,494,584,0,
,Boroondara (C),68,610,5903,18087,8915,3482,2474,11236,1131,5463,1918,0,
,Brimbank (C),115,478,3410,7273,4213,5921,1133,7748,6537,4724,4004,0,
,Buloke (S),5,12,863,356,227,241,67,244,190,159,270,0,
,Campaspe (S),12,68,2513,1949,1632,1696,383,1967,1154,1337,1804,0,
,Cardinia (S),21,91,1575,1919,1541,1825,611,2001,1199,1355,1717,0,
,Casey (C),62,254,2924,6893,4764,5146,1461,7274,3880,6063,3800,0,
,Central Goldfields (S),3,28,369,542,431,600,80,497,379,406,419,0,
,Colac-Otway (S),4,60,1296,1153,1036,1045,182,1164,698,832,1245,0,
,Corangamite (S),13,35,2174,810,566,899,109,650,616,500,864,0,
,Darebin (C),72,350,2871,8199,4686,4616,999,6961,3761,4892,2740,0,
,East Gippsland (S),17,107,1591,2181,1948,1664,434,2066,1020,1456,1519,0,
,Frankston (C),40,214,1991,6960,4011,3854,1150,5719,2293,4955,2669,0,
,Gannawarra (S),3,19,1239,519,426,415,114,482,319,308,467,0,
,Glen Eira (C),57,261,2159,8164,4002,2695,1071,5326,1136,2746,1393,0,
,Glenelg (S),15,78,1176,1018,780,983,198,978,1046,690,979,0,
,Golden Plains (S),6,14,612,274,178,293,84,209,209,153,311,0,
,Greater Bendigo (C),54,255,2581,6994,4600,4359,1036,6407,2850,4330,3206,0,
,Greater Dandenong (C),171,758,6802,10615,6470,10060,1963,12669,11784,5809,7118,0,
,Greater Geelong (C),83,563,4524,14299,8955,9928,1958,13023,6650,8589,6065,0,
,Greater Shepparton (C),33,188,3007,4123,2813,2864,644,3877,2317,2518,2792,0,
,Hepburn (S),12,23,542,647,546,393,93,476,162,327,378,0,
,Hindmarsh (S),3,10,622,313,183,224,59,241,224,126,280,0,
,Hobsons Bay (C),48,406,2299,4202,3005,4375,585,4253,4953,2210,3274,0,
,Horsham (RC),11,51,1065,1398,1155,926,217,1203,604,946,671,0,
,Hume (C),99,694,5058,8627,5414,8982,2509,10479,9928,6193,6601,0,
,Indigo (S),3,31,699,649,505,442,86,571,479,331,842,0,
,Kingston (C),124,623,6602,9065,6785,9116,1860,11620,8646,6965,6099,0,
,Knox (C),70,498,5023,9072,5733,7392,1781,10106,6047,6250,4904,0,
,Latrobe (C),34,249,1668,4512,3330,4311,689,4635,2891,3139,2160,0,
,Loddon (S),6,11,1136,281,173,220,43,212,225,135,380,0,
,Macedon Ranges (S),13,60,966,1732,1257,1317,404,1486,603,1036,981,0,
,Manningham (C),44,224,1567,4611,3369,2114,886,4227,901,3334,1141,0,
,Mansfield (S),0,16,339,401,410,362,77,395,151,325,254,0,
,Maribyrnong (C),61,242,2014,6333,3207,2667,616,4689,3414,4023,1980,0,
,Maroondah (C),42,287,2635,6510,3930,5057,1271,6233,2999,4658,3301,0,
,Melbourne (C),232,3575,32540,98560,42834,10937,15549,58595,6360,19607,8481,0,
,Melton (S),19,79,631,1816,1295,1502,358,2268,1084,1397,1074,0,
,Mildura (RC),40,106,2560,2945,2205,2123,555,2969,1474,2146,2304,0,
,Mitchell (S),18,76,796,1392,1047,1199,244,1240,726,947,887,0,
,Moira (S),16,59,2110,1103,914,1166,261,1094,782,847,1470,0,
,Monash (C),126,908,8247,22244,10726,8424,2444,15866,7403,6543,5395,0,
,Moonee Valley (C),60,272,1937,5752,4159,3183,1028,6244,1639,4594,1562,0,
,Moorabool (S),11,35,758,882,551,677,197,783,512,610,563,0,
,Moreland (C),63,297,2257,5859,3627,3881,881,5436,2941,2638,2268,0,
,Mornington Peninsula (S),58,335,2544,6281,5293,5799,1316,6212,2243,4495,3540,0,
,Mount Alexander (S),6,39,585,961,620,636,126,811,495,514,900,0,
,Moyne (S),10,28,2078,438,444,560,75,411,500,268,874,0,
,Murrindindi (S),10,33,669,555,510,475,136,474,261,289,486,0,
,Nillumbik (S),24,92,837,2465,1444,1601,542,2042,549,1282,692,0,
,Northern Grampians (S),9,23,741,627,592,570,106,704,432,396,615,0,
,Port Phillip (C),56,787,9107,18792,10736,4245,2529,12829,1794,4122,1776,0,
,Pyrenees (S),0,9,531,198,145,161,47,186,131,99,235,0,
,Queenscliffe (B),3,10,87,247,243,137,23,309,32,143,80,0,
,South Gippsland (S),9,48,2216,1298,1003,1031,313,1118,795,765,1029,0,
,Southern Grampians (S),11,48,1357,1142,812,938,215,1056,530,651,634,0,
,Stonnington (C),68,458,3693,10994,6835,3220,1334,7877,973,7277,1656,0,
,Strathbogie (S),0,28,721,354,254,315,89,351,210,181,546,0,
,Surf Coast (S),13,51,772,869,899,824,188,882,280,654,563,0,
,Swan Hill (RC),4,50,1537,1169,913,950,241,1152,627,768,1137,0,
,Towong (S),5,15,610,288,183,186,53,217,136,113,174,0,
,Wangaratta (RC),18,72,1361,1996,1399,1253,296,1625,1043,1168,1134,0,
,Warrnambool (C),17,87,697,2607,1857,1610,405,2289,848,1869,1173,0,
,Wellington (S),21,95,2241,2322,1680,2039,361,2089,1134,1447,1405,0,
,West Wimmera (S),4,14,806,205,132,137,31,155,115,64,168,0,
,Whitehorse (C),92,518,4850,16003,7325,4862,1891,11830,3030,6723,2914,0,
,Whittlesea (C),61,287,2349,5584,3076,4508,829,5199,3790,3277,3233,0,
,Wodonga (RC),27,141,1124,2916,1782,2607,358,2459,1663,1366,1598,0,
,Wyndham (C),63,368,2853,5233,3410,4410,837,6036,6268,3640,3624,0,
,Yarra (C),65,519,5990,17333,7745,4283,1676,10867,2385,4766,2135,0,
,Yarra Ranges (S),46,275,3167,5803,4056,4734,1390,5813,2654,3904,3448,0,
,Yarriambiack (S),7,13,901,368,269,256,60,304,182,174,244,0,
,Unincorporated Vic,0,14,94,158,633,344,20,363,351,296,195,0,
,No fixed address,258,875,4910,7955,4190,36549,1261,9499,9845,4107,14155,0,
,VIC Undefined,121,322,860,1721,991,2403,215,1891,1716,1427,2272,0,
,Brisbane Undefined,15,94,173,669,366,754,112,678,549,393,576,0,
,Aramac (S),0,0,120,24,18,33,3,23,33,10,68,0,
,Atherton (S),5,26,446,695,566,551,143,711,329,478,494,0,
,Aurukun (S),0,3,14,55,11,14,0,45,10,29,134,0,
,Badu (IC),3,6,12,26,12,26,0,52,19,18,119,0,
,Balonne (S),3,14,485,230,210,222,60,258,202,123,336,0,
,Bamaga (IC),3,3,21,44,21,45,6,71,21,28,51,0,
,Banana (S),9,51,1120,672,678,1141,133,720,1294,419,957,0,
,Barcaldine (S),0,7,97,99,106,91,21,96,41,56,100,0,
,Barcoo (S),0,0,63,16,19,30,7,15,17,6,45,0,
,Bauhinia (S),3,9,442,81,81,150,30,91,209,42,190,0,
,Beaudesert (S),31,87,1433,1732,1478,1812,569,2015,1231,981,1407,0,
,Belyando (S),9,52,542,664,588,1327,72,512,1895,391,518,0,
,Bendemere (S),0,4,183,28,24,33,3,21,38,6,48,0,
,Biggenden (S),9,0,120,50,51,49,5,48,39,27,76,0,
,Blackall (S),3,8,138,55,71,72,16,90,45,51,144,0,
,Boigu (IC),3,3,0,27,11,3,0,19,4,10,44,0,
,Boonah (S),5,17,535,284,245,301,87,365,219,243,338,0,
,Booringa (S),4,5,261,53,69,57,10,62,80,47,110,0,
,Boulia (S),0,9,58,19,20,29,0,25,23,12,55,0,
,Bowen (S),5,41,530,445,485,739,82,663,917,384,1141,0,
,Brisbane (C),560,5029,48286,133563,77752,51570,21006,112428,40911,50626,34745,0,
,Broadsound (S),3,29,392,368,309,719,42,264,1210,173,326,0,
,Bulloo (S),0,9,48,24,28,90,6,22,42,5,58,0,
,Bundaberg (C),27,137,997,3248,2510,2534,609,3920,1792,2605,1987,0,
,Bungil (S),3,9,429,37,59,87,13,45,80,12,106,0,
,Burdekin (S),10,43,1119,652,681,825,224,1014,850,554,886,0,
,Burke (S),3,8,56,74,51,174,0,53,196,14,96,0,
,Burnett (S),3,28,939,233,399,375,132,400,437,197,984,0,
,Caboolture (S),33,217,2068,4320,3835,3813,1001,5675,2713,3837,3739,0,
,Cairns (C),77,391,3679,9011,8196,6911,1989,10409,4029,6943,3853,0,
,Calliope (S),7,69,417,610,517,955,100,543,1018,315,490,0,
,Caloundra (C),39,213,2059,3615,3901,3561,1095,4873,1951,3351,2742,0,
,Cambooya (S),0,9,265,76,66,117,31,96,71,25,137,0,
,Cardwell (S),0,34,524,363,383,457,117,473,414,284,750,0,
,Carpentaria (S),3,5,60,103,90,120,11,90,92,36,199,0,
,Charters Towers (C),7,32,186,536,365,380,65,550,275,362,404,0,
,Cherbourg (S),3,7,15,83,43,30,0,83,6,16,126,0,
,Chinchilla (S),5,25,517,281,257,548,61,357,348,226,355,0,
,Clifton (S),0,4,330,93,67,70,19,89,56,33,104,0,
,Cloncurry (S),0,23,193,251,281,455,32,199,501,90,250,0,
,Cook (S),3,22,245,335,293,420,36,290,398,167,306,0,
,Cooloola (S),21,89,1151,1697,1556,1597,347,2061,1373,1286,1670,0,
,Crow's Nest (S),3,20,507,401,324,329,81,380,162,219,332,0,
,Croydon (S),0,0,31,9,8,8,0,11,21,4,30,0,
,Dalby (T),3,22,317,690,639,803,143,875,488,570,536,0,
,Dalrymple (S),0,3,335,69,81,139,15,49,194,18,201,0,
,Dauan (IC),0,3,8,7,9,0,0,4,0,3,28,0,
,Diamantina (S),0,3,21,20,25,27,3,21,21,11,28,0,
,Doomadgee (S),3,12,5,46,18,10,0,19,10,18,94,0,
,Douglas (S),7,29,388,509,904,670,150,965,345,671,502,0,
,Duaringa (S),6,43,398,279,282,666,41,300,1158,197,426,0,
,Eacham (S),5,12,369,239,189,205,45,229,118,146,262,0,
,Eidsvold (S),0,0,143,28,31,54,3,32,47,26,69,0,
,Emerald (S),12,53,588,833,881,1192,178,971,1080,650,576,0,
,Erub (IC),0,0,8,21,14,7,0,26,15,11,48,0,
,Esk (S),3,16,640,388,327,386,97,485,294,286,422,0,
,Etheridge (S),0,3,152,28,53,43,7,46,34,18,95,0,
,Fitzroy (S),7,15,376,173,183,337,45,243,205,109,288,0,
,Flinders (S),0,6,271,84,76,93,15,88,114,59,140,0,
,Gatton (S),10,38,645,645,500,657,152,798,589,471,1207,0,
,Gayndah (S),0,14,228,117,90,89,33,141,91,86,340,0,
,Gladstone (C),19,165,709,2040,1896,2759,371,2230,2168,1411,1291,0,
,Gold Coast (C),212,1596,12960,27656,26509,22021,6987,34444,12180,23385,13851,0,
,Goondiwindi (T),3,8,177,343,327,340,100,429,245,265,271,0,
,Hammond (IC),0,3,0,11,3,4,0,9,6,8,14,0,
,Herberton (S),0,19,213,192,162,162,24,181,188,87,187,0,
,Hervey Bay (C),17,96,744,2093,2038,1807,461,2766,959,1837,1297,0,
,Hinchinbrook (S),13,15,676,504,395,564,122,661,530,393,441,0,
,Hope Vale (S),5,15,10,30,15,42,0,47,23,22,177,0,
,Iama (IC),0,6,4,5,11,11,0,19,6,15,48,0,
,Ilfracombe (S),0,5,55,3,10,15,0,12,12,0,17,0,
,Inglewood (S),0,9,253,103,107,100,23,121,114,62,165,0,
,Injinoo (S),0,3,3,3,7,6,0,17,9,0,51,0,
,Ipswich (C),45,365,2524,7313,5243,6966,1011,7478,4313,4161,6040,0,
,Isis (S),4,7,373,175,210,191,42,237,216,125,368,0,
,Isisford (S),0,0,46,5,14,5,0,10,15,0,29,0,
,Jericho (S),0,8,184,34,43,28,10,40,41,21,107,0,
,Johnstone (S),14,52,912,789,850,986,208,1026,676,598,1069,0,
,Jondaryan (S),11,63,897,653,493,1242,109,700,667,257,1297,0,
,Kilcoy (S),3,17,150,140,109,142,25,167,133,101,323,0,
,Kilkivan (S),3,3,336,69,55,71,13,66,82,32,122,0,
,Kingaroy (S),4,28,593,670,641,607,138,919,422,546,759,0,
,Kolan (S),0,7,247,125,86,100,24,108,104,76,245,0,
,Kowanyama (S),0,10,19,46,24,23,0,41,15,21,237,0,
,Kubin (IC),0,0,4,10,3,9,0,17,4,3,32,0,
,Laidley (S),3,12,419,348,259,295,78,403,259,266,402,0,
,Livingstone (S),20,69,627,879,842,812,215,1168,465,671,902,0,
,Lockhart River (S),0,7,14,26,13,12,0,16,3,8,55,0,
,Logan (C),70,366,3688,7476,6457,6550,1443,9862,4913,6840,4211,0,
,Longreach (S),8,19,240,299,241,235,34,279,104,144,190,0,
,Mabuiag (IC),0,17,6,15,9,5,0,8,9,3,43,0,
,Mackay (C),42,255,2603,4895,4290,5807,1035,6185,3550,3720,3136,0,
