Occupation 93 (ASCO2) (OCC93P) - 1 Digit,lga,Not stated,Inadequately described,Managers and Administrators,Professionals,Associate Professionals,Tradespersons and Related Workers,Advanced Clerical and Service Workers,"Intermediate Clerical, Sales and Service Workers",Intermediate Production and Transport Workers,"Elementary Clerical, Sales and Service Workers",Labourers and Related Workers,Not applicable,
,McKinlay (S),3,12,153,94,96,209,7,62,250,30,160,0,
,Mapoon (S),0,8,9,11,0,13,0,10,10,4,36,0,
,Mareeba (S),15,50,910,781,721,615,151,1033,426,557,826,0,
,Maroochy (S),68,437,3763,9554,8193,6282,2030,9720,3474,6435,4409,0,
,Maryborough (C),25,80,532,1532,1323,1468,263,2273,1020,1148,1060,0,
,Mer (IC),0,0,8,9,14,15,0,16,22,6,65,0,
,Millmerran (S),3,8,358,115,99,199,36,152,207,62,245,0,
,Mirani (S),3,3,340,147,86,129,34,141,240,44,180,0,
,Miriam Vale (S),0,18,215,127,191,176,51,184,147,109,180,0,
,Monto (S),0,3,326,87,97,92,17,114,80,71,112,0,
,Mornington (S),0,4,7,48,25,32,6,31,21,29,144,0,
,Mount Isa (C),8,108,428,1373,1118,1713,157,1220,1452,643,736,0,
,Mount Morgan (S),0,3,18,68,65,36,3,69,27,39,62,0,
,Mundubbera (S),0,7,222,77,81,64,26,124,103,49,335,0,
,Murgon (S),0,3,233,186,169,170,32,230,148,142,310,0,
,Murilla (S),4,10,333,97,109,110,35,122,120,61,173,0,
,Murweh (S),5,20,341,315,275,208,43,303,150,152,348,0,
,Nanango (S),5,25,316,267,234,426,52,233,374,166,273,0,
,Napranum (S),0,10,3,18,15,13,3,10,17,14,104,0,
,Nebo (S),3,17,194,159,215,544,19,139,1061,74,230,0,
,New Mapoon (S),0,8,3,8,10,7,3,37,3,8,27,0,
,Noosa (S),19,149,1167,2475,2823,1956,629,2899,879,1995,1298,0,
,Palm Island (S),4,29,14,66,36,31,3,75,14,23,147,0,
,Paroo (S),3,6,185,71,92,69,7,95,82,55,107,0,
,Peak Downs (S),3,26,279,225,254,637,30,126,1158,48,187,0,
,Perry (S),0,0,49,11,20,25,4,15,42,3,13,0,
,Pine Rivers (S),39,217,2296,4669,3837,4809,1075,5901,3027,3997,2885,0,
,Pittsworth (S),5,10,395,177,130,226,56,199,160,115,290,0,
,Pormpuraaw (S),0,12,12,16,16,26,0,39,15,16,99,0,
,Poruma (IC),0,9,3,10,14,3,0,14,8,3,19,0,
,Quilpie (S),0,5,136,48,65,114,9,50,79,19,110,0,
,Redcliffe (C),21,94,667,2807,1926,1572,445,2942,830,1601,1213,0,
,Redland (S),29,219,2081,5107,4116,3641,1104,6216,2301,4135,3150,0,
,Richmond (S),0,0,103,47,45,39,13,45,38,21,62,0,
,Rockhampton (C),37,233,1461,5111,4015,4062,787,5702,2293,3331,2675,0,
,Roma (T),9,29,197,529,516,439,115,625,302,341,406,0,
,Rosalie (S),3,16,606,143,103,226,37,123,226,79,157,0,
,Saibai (IC),0,3,10,11,6,16,0,16,14,17,39,0,
,St Pauls (IC),0,3,7,6,6,5,0,19,5,9,36,0,
,Sarina (S),6,29,358,343,315,554,60,346,689,226,399,0,
,Seisia (IC),0,0,3,6,13,5,0,18,11,9,29,0,
,Stanthorpe (S),9,18,586,459,403,405,98,547,276,326,883,0,
,Tambo (S),0,0,89,25,16,22,5,25,33,12,62,0,
,Tara (S),0,10,495,108,88,77,21,117,125,69,160,0,
,Taroom (S),0,7,550,65,72,84,33,89,110,32,176,0,
,Thuringowa (C),5,77,599,1801,1393,1394,285,1929,852,1336,963,0,
,Tiaro (S),5,3,225,48,64,65,23,78,117,40,102,0,
,Toowoomba (C),41,261,2258,8424,5876,5198,1415,8551,3062,5007,4021,0,
,Torres (S),9,26,92,312,177,121,16,276,86,81,154,0,
,Townsville (C),56,439,3373,9579,7397,8173,1420,10709,4840,5196,3991,0,
,Ugar (IC),0,0,7,3,3,3,0,3,0,3,15,0,
,Umagico (S),0,6,0,3,3,3,0,9,0,12,26,0,
,Waggamba (S),0,4,452,17,46,50,25,50,94,15,144,0,
,Wambo (S),3,9,751,83,73,119,28,91,116,37,155,0,
,Warraber (IC),0,0,7,14,14,7,0,18,7,20,37,0,
,Warroo (S),0,0,248,37,27,46,13,38,48,14,78,0,
,Warwick (S),3,44,1126,982,876,975,235,1263,970,736,1173,0,
,Weipa (T),0,3,35,129,70,85,6,92,43,25,43,0,
,Whitsunday (S),15,63,629,938,1244,1122,279,1346,717,1056,715,0,
,Winton (S),0,4,154,57,68,72,5,76,65,50,108,0,
,Wondai (S),3,6,313,104,86,99,28,100,113,55,121,0,
,Woocoo (S),0,0,190,22,8,34,12,36,65,15,60,0,
,Woorabinda (S),0,22,7,34,22,14,0,41,5,19,81,0,
,Wujal Wujal (S),0,3,3,12,14,9,0,22,8,5,59,0,
,Yarrabah (S),0,26,15,108,44,54,3,99,18,39,530,0,
,Yorke (IC),0,0,6,21,19,11,0,19,7,17,58,0,
,Unincorporated Qld,0,0,8,73,13,22,6,14,111,0,5,0,
,No fixed address,186,789,4227,6699,3654,31151,1216,6985,11539,3498,15425,0,
,QLD Undefined,142,404,990,2165,1680,4025,314,2794,3230,2250,3720,0,
,Adelaide (C),67,615,8111,30288,15933,3769,4993,22003,1244,8697,2827,0,
,Adelaide Undefined,3,16,28,78,65,94,13,92,68,50,68,0,
,Adelaide Hills (DC),6,57,1105,1532,968,1123,324,1238,532,704,1056,0,
,Alexandrina (DC),6,33,821,662,675,718,150,749,399,440,923,0,
,Anangu Pitjantjatjara (AC),0,21,36,178,64,18,4,94,13,39,323,0,
,Barossa (DC),9,49,1107,1191,938,1161,214,1293,874,717,1845,0,
,Barunga West (DC),3,7,273,64,68,60,10,80,37,24,68,0,
,Berri and Barmera (DC),7,32,626,724,663,531,125,806,419,373,715,0,
,Burnside (C),12,98,1141,4194,2348,856,634,2853,306,1192,645,0,
,Campbelltown (C),14,60,496,1739,1002,1010,245,1483,544,890,708,0,
,Ceduna (DC),0,16,253,201,202,126,47,236,105,117,214,0,
,Charles Sturt (C),48,309,2841,6219,4239,5514,826,6468,4127,3884,3348,0,
,Clare and Gilbert Valleys (DC),7,22,693,510,456,401,100,461,226,306,528,0,
,Cleve (DC),3,0,306,89,69,99,24,99,66,60,85,0,
,Coober Pedy (DC),0,4,42,67,115,64,7,109,76,76,76,0,
,Copper Coast (DC),0,10,315,472,465,471,107,640,318,417,312,0,
,Elliston (DC),0,0,241,48,49,43,7,57,23,19,60,0,
,Flinders Ranges (DC),0,3,81,87,81,43,13,72,25,29,63,0,
,Franklin Harbour (DC),0,0,148,40,47,46,11,54,36,38,53,0,
,Gawler (T),9,21,239,937,770,571,175,1021,359,760,454,0,
,Goyder (DC),5,10,486,149,148,170,33,138,73,84,199,0,
,Grant (DC),0,12,528,145,102,209,68,159,313,45,322,0,
,Holdfast Bay (C),15,61,493,1656,1731,1150,302,2674,381,1457,846,0,
,Kangaroo Island (DC),0,13,419,203,243,154,48,305,124,167,220,0,
,Karoonda East Murray (DC),0,5,245,42,38,38,10,33,33,14,50,0,
,Kimba (DC),0,0,231,49,49,41,11,60,40,34,49,0,
,Kingston (DC),0,3,212,92,95,82,23,94,66,64,125,0,
,Le Hunte (DC),0,0,250,76,54,82,19,65,39,30,62,0,
,Light (RegC),9,18,759,551,350,452,110,445,337,180,730,0,
,Lower Eyre Peninsula (DC),0,15,522,163,120,127,56,153,94,53,120,0,
,Loxton Waikerie (DC),5,25,995,486,406,439,91,539,402,323,1046,0,
,Mallala (DC),0,7,287,89,102,129,38,109,130,77,185,0,
,Maralinga Tjarutja (AC),0,3,0,7,3,0,0,4,0,0,7,0,
,Marion (C),30,137,1274,3023,2721,2587,516,4102,1723,3566,1903,0,
,Mid Murray (DC),9,21,493,220,232,268,57,261,192,163,362,0,
,Mitcham (C),33,121,1449,8048,2937,2118,557,3990,883,1797,1785,0,
,Mount Barker (DC),14,46,764,1254,1038,897,273,1428,504,956,826,0,
,Mount Gambier (C),16,66,640,1657,1465,1613,326,2092,1425,1344,1063,0,
,Mount Remarkable (DC),0,5,318,89,78,82,15,84,38,31,74,0,
,Murray Bridge (RC),13,38,730,906,789,939,141,1093,676,700,1402,0,
,Naracoorte and Lucindale (DC),7,23,804,388,398,455,127,445,269,287,579,0,
,Northern Areas (DC),3,9,469,203,163,152,61,181,111,106,168,0,
,Norwood Payneham St Peters (C),23,123,1822,4804,3266,1830,679,4036,903,2237,1218,0,
,Onkaparinga (C),31,169,2421,5093,3777,4365,892,5558,2705,4039,3919,0,
,Orroroo/Carrieton (DC),0,0,149,47,34,36,3,33,17,16,38,0,
,Peterborough (DC),5,3,53,68,68,51,10,49,28,39,68,0,
,Playford (C),31,173,1712,3458,2014,2226,312,2705,2243,2302,3812,0,
,Port Adelaide Enfield (C),59,459,4245,6222,5867,7711,930,9112,8734,3459,5328,0,
,Port Augusta (C),3,57,248,820,737,681,94,1122,502,635,499,0,
,Port Lincoln (C),6,35,421,912,789,750,198,949,613,599,628,0,
,Port Pirie City and Dists (M),7,40,505,837,728,822,127,917,706,652,569,0,
,Prospect (C),3,24,348,935,692,577,150,921,219,588,330,0,
,Renmark Paringa (DC),8,18,531,346,353,332,82,427,369,272,873,0,
,Robe (DC),0,3,114,27,85,55,22,58,40,51,107,0,
,Roxby Downs (M),0,3,48,146,144,182,11,154,119,109,91,0,
,Salisbury (C),38,329,2949,7003,4261,4944,762,5922,4608,3026,3896,0,
,Southern Mallee (DC),0,3,385,104,76,95,28,111,87,62,134,0,
,Streaky Bay (DC),0,0,230,88,68,114,24,76,57,59,94,0,
,Tatiara (DC),5,18,957,288,272,451,93,334,250,187,674,0,
,Tea Tree Gully (C),13,96,823,3152,2239,2073,573,3227,1199,3412,1342,0,
,The Coorong (DC),3,18,733,202,184,198,48,174,147,173,298,0,
,Tumby Bay (DC),0,0,288,75,72,73,20,77,64,61,64,0,
,Unley (C),5,101,1422,4676,2942,1283,721,3669,373,1511,834,0,
,Victor Harbor (C),9,22,285,546,657,418,97,664,227,434,353,0,
,Wakefield (DC),4,10,561,238,191,229,46,200,189,141,414,0,
,Walkerville (M),4,19,226,917,503,203,102,587,24,99,141,0,
,Wattle Range (DC),6,41,939,503,450,577,117,498,731,372,955,0,
,West Torrens (C),39,326,3274,5896,4828,4790,1466,6705,4178,3586,3166,0,
,Whyalla (C),7,94,406,1135,926,1185,142,1153,1058,786,850,0,
,Yankalilla (DC),0,10,303,124,156,140,35,190,73,93,171,0,
,Yorke Peninsula (DC),6,25,924,417,405,379,126,439,270,241,398,0,
,Unincorporated SA,7,99,404,521,605,1353,37,266,1124,146,505,0,
,No fixed address,82,272,1625,2427,1240,10147,300,2904,3384,1374,5240,0,
,SA Undefined,26,84,733,543,349,828,56,650,592,469,1006,0,
,Albany (C),8,67,1071,2007,1712,1476,353,2188,996,1349,1006,0,
,Perth Undefined,17,48,67,278,144,258,34,266,203,151,218,0,
,Armadale (C),16,53,595,2177,1230,1364,355,1960,789,1403,998,0,
,Ashburton (S),4,54,228,549,567,1144,47,386,1380,153,377,0,
,Augusta-Margaret River (S),3,24,603,539,696,564,139,617,252,491,588,0,
,Bassendean (T),15,38,383,579,534,1149,165,851,577,354,595,0,
,Bayswater (C),41,90,1070,2352,2194,2884,512,3251,1443,2577,1402,0,
,Belmont (C),39,203,2493,2720,3025,3761,734,5091,4929,2984,1975,0,
,Beverley (S),0,9,232,57,53,62,19,66,31,62,62,0,
,Boddington (S),0,0,102,93,68,107,11,66,121,26,59,0,
,Boyup Brook (S),0,0,321,58,41,45,15,56,44,24,76,0,
,Bridgetown-Greenbushes (S),0,8,202,188,183,189,42,198,179,127,207,0,
,Brookton (S),3,7,169,36,30,33,16,61,37,14,50,0,
,Broome (S),3,47,365,984,854,702,172,925,314,579,612,0,
,Broomehill (S),0,0,92,17,4,8,3,10,8,3,27,0,
,Bruce Rock (S),0,3,175,39,32,39,3,28,23,10,31,0,
,Bunbury (C),33,105,929,2956,2790,2606,524,3512,1775,2119,1653,0,
,Busselton (S),13,55,867,1298,1438,1181,373,1498,607,1198,1054,0,
,Cambridge (T),6,61,602,2983,1301,595,324,1942,231,765,402,0,
,Canning (C),60,344,3984,5293,5246,6428,1052,8585,7235,4811,4315,0,
,Capel (S),3,10,302,302,236,317,56,221,277,114,276,0,
,Carnamah (S),0,12,126,53,59,89,14,44,152,12,38,0,
,Carnarvon (S),8,23,417,335,315,262,56,348,183,179,320,0,
,Chapman Valley (S),0,0,151,14,12,13,10,14,14,5,32,0,
,Chittering (S),0,13,242,91,93,163,35,70,151,50,145,0,
,Claremont (T),4,26,316,1315,855,353,199,878,134,813,226,0,
,Cockburn (C),31,166,1678,2588,2236,4869,586,3014,2666,1674,2258,0,
,Collie (S),5,51,224,574,503,1027,60,456,937,263,399,0,
,Coolgardie (S),0,10,110,241,176,366,16,133,426,66,135,0,
,Coorow (S),0,3,143,25,34,29,12,26,36,17,23,0,
,Corrigin (S),3,4,186,50,38,61,12,63,41,17,37,0,
,Cottesloe (T),0,12,130,354,372,152,63,484,37,276,86,0,
,Cranbrook (S),0,0,260,32,24,52,12,29,41,7,138,0,
,Cuballing (S),0,3,116,4,14,21,3,4,22,4,19,0,
,Cue (S),0,0,14,17,17,16,3,8,20,13,27,0,
,Cunderdin (S),0,9,173,47,43,73,17,70,31,24,69,0,
,Dalwallinu (S),0,0,283,65,51,72,22,69,42,27,78,0,
,Dandaragan (S),3,12,300,118,150,163,29,112,188,86,155,0,
,Dardanup (S),4,16,228,247,175,263,58,283,396,184,243,0,
,Denmark (S),3,6,266,222,237,154,48,200,82,126,169,0,
,Derby-West Kimberley (S),3,102,159,492,336,445,42,370,232,163,820,0,
,Donnybrook-Balingup (S),0,3,369,153,154,164,40,167,118,93,255,0,
,Dowerin (S),0,0,150,24,27,31,5,32,14,12,34,0,
,Dumbleyung (S),0,0,180,22,20,29,3,17,20,4,35,0,
,Dundas (S),0,0,40,85,109,133,12,59,155,27,70,0,
,East Fremantle (T),3,9,128,475,289,121,69,419,40,141,102,0,
,East Pilbara (S),3,52,228,613,550,1045,27,353,1261,171,528,0,
,Esperance (S),3,27,894,711,563,712,199,774,488,489,521,0,
,Exmouth (S),3,8,61,141,142,197,24,161,79,124,88,0,
,Fremantle (C),26,129,1778,5274,3161,2242,650,4665,1827,2077,2008,0,
,Geraldton (C),12,67,494,1712,1432,1358,317,1836,911,1229,708,0,
,Gingin (S),3,16,362,117,144,147,46,107,163,46,283,0,
,Gnowangerup (S),0,4,275,68,55,50,30,61,41,22,86,0,
,Goomalling (S),0,3,149,31,31,31,16,38,25,10,21,0,
,Gosnells (C),44,97,1140,2447,2102,2811,588,3525,1932,1975,1685,0,
,Greenough (S),0,21,277,249,235,384,91,331,379,130,226,0,
,Halls Creek (S),0,22,59,152,101,85,15,115,68,42,406,0,
,Harvey (S),6,37,597,627,438,746,121,585,504,322,756,0,
,Irwin (S),0,0,126,93,107,180,50,109,97,85,131,0,
,Jerramungup (S),0,0,283,42,42,47,17,33,29,15,58,0,
,Joondalup (C),42,159,1367,6737,4867,2773,1257,6343,1607,5623,2010,0,
,Kalamunda (S),25,89,820,1663,1231,1566,401,1958,1429,972,1051,0,
,Kalgoorlie/Boulder (C),27,96,745,1726,1651,2277,272,1870,1869,1048,899,0,
,Katanning (S),0,4,209,273,186,250,49,227,108,145,293,0,
,Kellerberrin (S),0,0,108,38,35,48,13,59,32,24,46,0,
,Kent (S),0,0,182,16,19,12,4,9,16,7,15,0,
,Kojonup (S),3,5,438,109,65,80,29,91,58,51,100,0,
,Kondinin (S),0,0,258,51,53,72,9,62,44,20,61,0,
,Koorda (S),0,3,79,9,7,12,3,19,17,4,11,0,
,Kulin (S),0,0,218,31,26,39,13,18,25,9,34,0,
,Kwinana (T),12,148,842,1387,1119,2849,173,1246,1906,420,1085,0,
,Lake Grace (S),0,3,379,65,77,92,24,67,67,24,65,0,
,Laverton (S),0,7,60,135,144,217,11,58,248,22,116,0,
,Leonora (S),0,37,170,368,351,584,24,155,817,35,175,0,
,Mandurah (C),19,81,599,2164,2153,2003,544,2855,1023,2393,1202,0,
,Manjimup (S),10,15,640,519,406,388,95,533,373,344,669,0,
,Meekatharra (S),0,4,75,164,100,181,4,77,197,19,83,0,
,Melville (C),46,183,1712,6500,4025,2386,1034,5408,1312,4364,1605,0,
,Menzies (S),0,3,9,3,7,16,0,6,11,4,14,0,
,Merredin (S),0,10,296,238,168,179,47,233,150,115,126,0,
,Mingenew (S),0,0,95,20,22,20,5,18,26,0,25,0,
,Moora (S),0,0,340,140,118,138,31,145,90,77,122,0,
,Morawa (S),0,3,113,51,39,30,8,50,20,17,38,0,
,Mosman Park (T),0,18,122,533,185,146,72,402,44,201,96,0,
,Mount Magnet (S),3,0,27,56,45,77,6,19,82,4,26,0,
,Mount Marshall (S),0,3,170,13,21,14,7,12,13,0,33,0,
,Mukinbudin (S),0,0,130,27,24,21,3,30,12,10,38,0,
,Mullewa (S),0,4,155,47,35,51,5,45,63,14,59,0,
,Mundaring (S),10,40,553,1217,806,935,290,1349,642,649,643,0,
,Murchison (S),0,0,17,3,3,11,0,3,33,3,20,0,
,Murray (S),8,64,379,508,443,960,103,383,901,220,527,0,
,Nannup (S),0,0,110,64,54,38,6,40,37,24,71,0,
,Narembeen (S),3,3,186,29,25,49,6,38,16,8,45,0,
,Narrogin (T),3,21,189,430,300,250,58,377,139,196,212,0,
,Narrogin (S),0,0,83,15,7,15,3,5,7,3,35,0,
,Nedlands (C),9,119,907,6883,2139,951,477,2906,334,738,642,0,
,Ngaanyatjarraku (S),4,35,34,110,48,15,0,67,18,37,220,0,
,Northam (T),5,12,253,570,458,383,78,587,230,335,234,0,
,Northam (S),0,0,168,42,47,68,16,63,45,31,74,0,
,Northampton (S),3,7,271,123,147,123,27,160,94,85,161,0,
,Nungarin (S),0,0,35,4,3,7,0,3,3,5,10,0,
,Peppermint Grove (S),0,4,52,196,93,39,27,75,7,46,31,0,
,Perenjori (S),0,0,121,18,19,8,0,17,21,7,19,0,
,Perth (C),106,700,11240,35879,18228,3685,6996,21568,1493,7337,2473,0,
,Pingelly (S),0,0,141,39,38,37,8,41,28,15,36,0,
,Plantagenet (S),10,17,517,199,169,200,33,193,164,91,510,0,
,Port Hedland (T),6,41,300,790,804,970,78,556,806,351,500,0,
,Quairading (S),0,0,158,44,28,29,7,36,20,20,48,0,
,Ravensthorpe (S),0,16,307,141,196,387,34,95,387,57,240,0,
,Rockingham (C),16,117,1067,3051,3012,2887,495,3346,1300,2522,1406,0,
,Roebourne (S),5,77,483,1262,1153,1859,138,1040,1253,599,748,0,
,Sandstone (S),0,0,10,7,19,21,0,3,21,0,8,0,
,Serpentine-Jarrahdale (S),4,23,381,244,247,397,140,368,310,137,375,0,
,Shark Bay (S),0,3,28,54,71,51,3,60,51,35,56,0,
,South Perth (C),14,69,814,2949,2059,715,474,2210,206,839,518,0,
,Stirling (C),90,384,4513,10992,8444,7317,2042,11553,3898,7313,4609,0,
,Subiaco (C),20,94,1506,7712,3073,1011,713,3349,260,1515,729,0,
,Swan (C),53,218,3226,5377,4544,6081,1146,6154,4198,3502,3308,0,
,Tambellup (S),0,4,124,18,9,12,3,10,6,3,23,0,
,Tammin (S),0,0,83,12,11,12,5,4,3,4,36,0,
,Three Springs (S),0,5,119,25,33,30,5,33,27,10,37,0,
,Toodyay (S),0,6,145,103,96,87,20,109,47,58,63,0,
,Trayning (S),0,0,68,25,10,12,3,13,16,7,17,0,
,Upper Gascoyne (S),0,6,10,13,5,8,0,15,10,7,57,0,
,Victoria Park (T),19,114,1621,4614,2672,1823,599,4393,841,1741,1226,0,
,Victoria Plains (S),0,0,225,25,34,29,11,28,34,13,40,0,
,Vincent (T),17,82,1254,3963,2469,1149,529,2906,466,1249,634,0,
,Wagin (S),0,9,204,64,63,92,17,88,63,34,55,0,
,Wandering (S),0,0,84,6,4,7,3,3,8,0,25,0,
,Wanneroo (C),32,131,1863,2909,2481,3974,814,3893,2476,2266,2669,0,
,Waroona (S),0,26,167,163,197,414,29,156,502,82,197,0,
,West Arthur (S),0,3,218,21,36,37,11,17,11,5,37,0,
,Westonia (S),0,0,48,3,4,12,3,3,8,3,7,0,
,Wickepin (S),3,0,199,26,17,23,4,12,20,7,23,0,
,Williams (S),0,0,185,17,32,40,13,46,29,29,47,0,
,Wiluna (S),0,5,62,178,156,383,3,52,443,12,130,0,
,Wongan-Ballidu (S),0,4,221,69,80,91,17,89,60,41,69,0,
,Woodanilling (S),0,0,106,10,6,7,0,9,9,3,17,0,
,Unincorporated WA,0,6,29,88,48,231,0,15,117,3,91,0,
,Wyalkatchem (S),0,0,78,24,23,23,8,31,23,12,27,0,
,No fixed address,111,360,1633,3453,2107,18186,489,3590,6323,1660,7575,0,
,Wyndham-East Kimberley (S),6,31,295,552,430,493,59,431,440,246,547,0,
,Yalgoo (S),0,6,35,29,40,100,3,12,145,0,24,0,
,Yilgarn (S),0,6,207,76,89,169,6,88,198,38,89,0,
,York (S),0,0,229,101,129,99,39,118,76,72,108,0,
,WA Undefined,50,103,592,882,686,1733,103,837,1405,620,1236,0,
,Hobart Undefined,3,9,28,120,81,104,11,140,65,87,80,0,
,Break O'Day (M),0,11,191,230,242,172,28,246,194,154,168,0,
,Brighton (M),9,6,113,264,189,225,21,324,226,179,194,0,
,Burnie (C),12,54,576,1786,1356,1498,236,1904,1015,1110,881,0,
,Central Coast (M),7,26,548,634,527,677,118,771,491,548,696,0,
,Central Highlands (M),0,3,164,43,81,81,9,51,58,19,131,0,
,Circular Head (M),4,22,669,290,302,374,72,358,469,218,732,0,
,Clarence (C),21,60,784,1821,1552,1336,270,2266,738,1594,946,0,
,Derwent Valley (M),0,10,142,335,260,295,33,346,342,190,207,0,
,Devonport (C),14,39,610,1465,1299,1508,287,1942,1210,1362,1147,0,
,Dorset (M),3,9,446,279,226,249,65,284,359,211,427,0,
,Flinders (M),0,3,104,39,46,40,7,53,27,24,57,0,
,George Town (M),3,26,216,321,248,461,24,218,493,173,424,0,
,Glamorgan/Spring Bay (M),0,12,183,151,225,151,30,200,138,124,271,0,
,Glenorchy (C),26,119,1085,1883,1897,3311,274,2995,2140,2155,1591,0,
,Hobart (C),37,274,3357,13014,6779,2945,1472,9637,1248,4039,1896,0,
,Huon Valley (M),8,28,454,489,369,409,78,538,349,263,671,0,
,Kentish (M),3,6,236,145,150,157,37,177,153,96,157,0,
,King Island (M),0,11,196,78,59,91,16,71,54,46,201,0,
,Kingborough (M),12,39,522,1218,753,853,154,1404,419,805,542,0,
,Latrobe (M),10,15,340,474,270,335,58,366,374,203,359,0,
,Launceston (C),32,182,1883,6222,4155,3654,872,6803,2546,3770,2373,0,
,Meander Valley (M),8,19,789,519,540,542,141,740,403,449,474,0,
,Northern Midlands (M),3,15,558,320,359,506,67,449,432,294,586,0,
,Sorell (M),3,12,234,238,265,227,44,309,192,253,287,0,
,Southern Midlands (M),0,10,331,109,78,112,26,106,79,40,164,0,
,Tasman (M),0,0,98,77,93,59,3,124,60,41,95,0,
,Waratah/Wynyard (M),3,21,378,334,300,513,65,454,383,321,398,0,
,West Coast (M),0,17,99,201,278,364,33,234,384,166,240,0,
,West Tamar (M),5,21,325,593,384,433,77,510,318,332,370,0,
,Unincorporated Tas,0,0,4,11,23,30,0,11,19,0,4,0,
,No fixed address,15,41,634,656,285,2523,67,745,1444,328,1170,0,
,TAS Undefined,23,30,144,220,94,274,13,222,320,149,297,0,
,Darwin Undefined,4,18,58,141,107,229,21,154,132,94,127,0,
,Alice Springs (T),14,78,727,2297,1587,1160,390,2101,597,1028,591,0,
,Alpurrurulam (CGC),0,9,0,14,0,3,0,6,0,3,7,0,
,Angurugu (CGC),3,18,6,30,7,4,0,14,3,3,17,0,
,Anmatjere (CGC),0,10,19,28,23,9,0,34,4,10,82,0,
,Arltarlpilta (CGC),0,3,3,6,4,0,0,7,0,3,20,0,
,Belyuen (CGC),0,7,0,7,0,0,0,0,0,4,24,0,
,Binjari (CGC),0,0,0,0,5,0,0,0,0,0,0,0,
,Borroloola (CGC),0,8,14,51,35,30,3,15,17,14,114,0,
,Coomalie (CGC),0,8,53,115,57,41,11,52,18,23,46,0,
,Cox Peninsula (CGC),0,0,5,0,4,8,0,4,0,3,9,0,
,Daguragu (CGC),0,4,7,14,10,12,0,19,3,9,63,0,
,Darwin (C),26,263,3051,7915,5493,3698,1193,6782,1866,3433,1728,0,
,Elliott District (CGC),0,0,0,14,14,6,0,3,3,7,8,0,
,Jabiru (T),0,7,21,57,44,37,5,67,11,29,27,0,
,Jilkminggan (CGC),0,0,0,6,0,0,0,3,0,0,14,0,
,Katherine (T),3,40,202,581,520,611,78,602,168,262,195,0,
,Kunbarllanjnja (CGC),0,3,8,53,20,10,0,32,3,13,99,0,
,Lajamanu (CGC),0,9,3,26,11,7,0,22,8,5,36,0,
,Litchfield (S),11,117,711,724,937,1530,140,667,590,268,352,0,
,Ltyentye Purte (CGC),0,4,9,35,16,0,0,15,0,14,52,0,
,Marngarr (CGC),0,0,0,7,4,0,3,12,0,3,38,0,
,Mataranka (CGC),0,0,13,6,11,6,3,13,13,9,12,0,
,Nauiyu Nambiyu (CGC),0,0,6,28,11,3,4,32,4,9,72,0,
,Numbulwar Numburindi (CGC),0,3,3,26,12,0,0,4,0,9,18,0,
,Nyirranggulung Mardrulk Ngadberre (CGC),0,9,9,47,30,13,0,38,4,17,86,0,
,Palmerston (C),3,19,324,706,678,659,131,926,315,552,273,0,
,Pine Creek (CGC),0,3,3,15,22,15,0,4,4,7,30,0,
,Tapatjatjaka (CGC),0,0,0,6,3,0,0,12,0,7,28,0,
,Tennant Creek (T),0,28,58,217,210,119,24,169,34,62,148,0,
,Thamarrurr (CGC),0,4,16,70,26,20,0,48,8,7,51,0,
,Timber Creek (CGC),0,0,12,24,16,7,0,8,0,8,40,0,
,Tiwi Islands (CGC),0,42,31,160,72,56,9,123,54,46,188,0,
,Walangeri Ngumpinku (CGC),0,5,10,10,3,0,0,20,4,12,68,0,
,Wallace Rockhole (CGC),0,0,3,6,4,0,0,3,0,4,5,0,
,Watiyawanu (CGC),0,0,3,3,0,0,0,8,3,3,9,0,
,Yuendumu (CGC),0,4,7,46,30,8,0,36,11,5,31,0,
,Yugul Mangi (CGC),4,22,21,73,18,5,0,61,16,18,130,0,
,Unincorporated NT,35,363,889,1822,1237,1945,143,1612,1531,651,2398,0,
,No fixed address,4,34,176,290,135,1053,50,204,366,112,446,0,
,NT Undefined,20,67,162,336,217,397,17,258,268,152,345,0,
,Canberra Undefined,0,18,37,88,64,99,8,69,43,64,33,0,
,Unincorporated ACT,110,1724,22531,52629,26882,10775,5293,31957,5360,15141,5423,0,
,No fixed address,13,42,324,656,322,2443,71,624,576,253,887,0,
,ACT Undefined,8,49,91,274,156,225,27,228,86,200,146,0,
,Unincorporated OT,0,19,157,193,181,222,19,164,110,60,142,0,
,No fixed address,0,0,0,3,3,9,0,0,7,0,3,0,
,Not applicable,0,0,0,0,0,0,0,0,0,0,0,10751106,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
