lga,Other Religions,Not stated,Supplementary codes,Buddhism,Christianity,Hinduism,Islam,Judaism,No Religion
Albury (C),138,4284,365,324,33412,72,100,21,7570
Armidale Dumaresq (A),135,2319,233,218,16473,64,112,15,3789
Ashfield (A),281,4696,269,1849,22072,1485,620,84,8312
Auburn (A),419,9037,187,6008,23602,2004,16111,29,7575
Ballina (A),164,3515,360,334,27299,27,27,48,6699
Balranald (A),3,271,0,8,1868,0,7,0,287
Bankstown (C),858,14058,512,11585,103917,1351,25996,60,12154
Bathurst Regional (A),140,3229,217,193,27632,61,80,14,4283
Baulkham Hills (A),1632,10761,683,3833,115644,3763,2967,195,19903
Bega Valley (A),143,3330,219,308,20111,19,40,16,6879
Bellingen (A),101,1368,164,200,7307,11,20,32,3225
Berrigan (A),15,597,18,14,6167,10,4,0,1170
Blacktown (C),4073,22130,1238,3984,191598,9937,12463,133,26158
Bland (A),3,374,24,9,5208,3,8,0,475
Blayney (A),25,388,33,20,5387,3,7,3,727
Blue Mountains (C),682,7661,793,1036,47106,155,189,131,16307
Bogan (A),0,155,10,3,2514,0,0,0,198
Bombala (A),12,265,8,5,1941,0,0,0,303
Boorowa (A),3,141,7,10,1909,0,4,0,221
Botany Bay (C),145,3066,164,1090,24044,598,2808,441,3631
Bourke (A),3,281,13,9,2567,0,0,0,228
Brewarrina (A),9,237,15,0,1389,0,0,0,296
Broken Hill (C),32,2625,76,43,12170,13,21,0,4374
Burwood (A),154,3226,140,1956,18121,1639,529,37,5116
Byron (A),428,4826,726,817,12992,80,44,214,8640
Cabonne (A),25,899,34,19,10266,3,8,0,1132
Camden (A),123,3629,193,361,39150,159,399,20,5615
Campbelltown (C),825,12633,694,2998,100859,3270,6371,54,15370
Canada Bay (A),292,6711,344,1546,46305,841,737,181,8789
Canterbury (C),763,12173,448,7916,75255,1950,17792,87,13584
Carrathool (A),11,289,15,9,2194,10,3,0,289
Central Darling (A),9,257,13,3,1387,3,10,0,252
Cessnock (C),92,4814,191,158,34105,57,68,12,6709
Clarence Valley (A),187,4901,268,205,35118,27,37,21,7382
Cobar (A),13,591,22,15,3641,0,3,0,635
Coffs Harbour (C),907,6616,490,465,44154,72,151,40,12021
Conargo (A),0,182,7,0,1240,0,0,0,247
Coolamon (A),5,240,11,3,3373,0,4,0,391
Cooma-Monaro (A),37,1055,51,95,7020,6,18,11,1435
Coonamble (A),4,248,5,4,3636,3,7,0,299
Cootamundra (A),5,455,27,16,6209,4,3,0,593
Corowa Shire (A),14,940,55,25,8403,3,4,5,1525
Cowra (A),23,829,46,30,10424,7,9,0,1114
Deniliquin (A),10,710,25,14,5551,11,9,3,1102
Dubbo (C),90,3732,139,84,30354,88,119,0,3234
Dungog (A),24,817,39,22,6038,3,6,5,1107
Eurobodalla (A),148,3430,208,232,24202,41,37,29,6682
Fairfield (C),991,12499,687,39809,105326,1173,7896,24,11496
Forbes (A),12,750,19,17,7852,3,3,0,700
Gilgandra (A),0,389,14,9,3695,3,6,0,406
Glen Innes Severn (A),44,843,51,32,6875,3,4,9,915
Gloucester (A),12,520,17,11,3655,0,0,0,582
Gosford (C),549,17327,953,1039,112979,312,407,236,24355
Goulburn Mulwaree (A),63,2622,134,104,20503,20,68,16,2550
Greater Taree (C),96,4190,239,252,33605,32,38,24,6669
Greater Hume Shire (A),17,801,40,24,7721,0,10,0,1111
Great Lakes (A),91,3110,146,144,24649,25,31,9,4560
Griffith (C),522,1870,95,92,18967,125,434,4,1698
Gundagai (A),5,174,3,14,3264,0,4,0,222
Gunnedah (A),24,884,37,27,9473,0,3,3,1069
Guyra (A),5,379,18,11,3391,4,0,0,420
Gwydir (A),5,374,13,5,4460,0,0,3,445
Harden (A),6,205,15,9,3073,0,15,0,274
Hastings (A),195,6237,444,275,51214,53,52,57,9899
Hawkesbury (C),250,6088,406,284,44311,78,148,50,8954
Hay (A),0,221,12,11,2780,3,0,0,347
Holroyd (C),972,7451,331,2260,58921,5072,7478,27,7255
Hornsby (A),1218,12363,768,4241,100686,3816,1957,454,25819
Hunter's Hill (A),66,1231,89,225,9188,52,103,369,1923
Hurstville (C),204,6564,326,3320,47254,1031,2365,102,12561
Inverell (A),36,1341,55,38,12371,0,5,0,1668
Jerilderie (A),0,94,5,0,1370,0,4,0,169
Junee (A),10,1149,9,14,4162,0,9,3,428
Kempsey (A),80,3101,147,128,19860,19,38,9,4011
Kiama (A),83,1542,108,97,14171,12,16,17,2955
Kogarah (A),218,4522,172,1904,34603,774,1712,135,8494
Ku-ring-gai (A),747,8115,515,2127,67525,1028,590,3989,16453
Kyogle (A),73,949,107,142,6248,14,4,10,1706
Lachlan (A),10,489,13,9,5637,0,0,0,513
Lake Macquarie (C),400,16963,850,894,135194,209,212,55,28365
Lane Cove (A),209,3223,231,686,18998,424,354,372,5931
Leeton (A),78,907,37,21,9047,11,27,3,974
Leichhardt (A),299,6507,568,891,26574,174,229,316,13216
Lismore (C),463,4062,682,553,28120,68,66,36,8152
Lithgow (C),67,2139,116,106,14738,16,19,13,2545
Liverpool (C),2010,15019,642,9239,106348,6456,13740,51,11111
Liverpool Plains (A),13,752,24,11,6105,0,0,3,633
Lockhart (A),0,190,3,5,2745,0,0,0,233
Maitland (C),148,5105,279,194,48505,78,113,23,7428
Manly (A),145,4750,327,538,23269,88,116,112,7771
Marrickville (A),647,9546,1046,3947,36463,542,2139,270,17217
Mid-Western Regional (A),80,1980,68,72,16183,4,24,12,2660
Moree Plains (A),24,1750,47,26,11091,24,16,0,995
Mosman (A),120,3003,170,392,16990,146,92,291,5031
Murray (A),11,666,11,16,4601,0,7,3,1095
Murrumbidgee (A),10,228,15,15,2014,0,5,0,217
Muswellbrook (A),25,1712,51,50,11703,3,16,0,1669
Nambucca (A),78,1917,124,155,12387,10,19,13,3190
Narrabri (A),6,1018,46,23,10749,22,12,3,1244
Narrandera (A),14,450,26,6,4899,4,0,3,614
Narromine (A),6,514,17,4,5437,3,4,0,518
Newcastle (C),545,14111,1149,1279,100364,457,642,108,23092
North Sydney (A),312,8888,515,1712,31715,710,294,709,13410
Oberon (A),12,583,22,8,3793,0,14,0,589
Orange (C),93,2951,155,138,28244,49,61,15,3634
Palerang (A),78,1396,76,103,7782,9,9,11,2855
Parkes (A),15,910,29,39,12229,7,16,0,1037
Parramatta (C),1995,14892,689,5233,86542,7800,12120,124,18925
Penrith (C),1069,14766,832,1209,129394,1689,2694,67,20418
Pittwater (A),186,6104,423,549,35363,68,88,137,11245
Port Stephens (A),149,5874,305,260,44739,42,62,19,9033
Queanbeyan (C),172,3779,190,275,25919,99,220,25,5294
Randwick (C),411,15731,943,4141,70803,820,1808,4261,20958
Richmond Valley (A),56,1930,122,74,16322,7,6,3,2792
Rockdale (C),399,9599,321,2828,57969,1554,8897,211,10356
Ryde (C),565,9712,506,3498,61504,2061,1825,412,16869
Shellharbour (C),148,5308,236,296,45304,37,487,9,8513
Shoalhaven (C),357,8595,510,556,63673,89,114,66,14457
Singleton (A),65,1912,94,78,17241,6,28,9,2503
Snowy River (A),16,1635,73,47,4129,0,14,13,1260
Strathfield (A),239,3168,108,2040,17889,3280,1271,53,3930
Sutherland Shire (A),527,16793,971,1796,156370,768,1411,258,26562
Sydney (C),1061,43499,1757,8170,59703,1197,2076,2001,37106
Tamworth Regional (A),126,3745,179,135,44195,54,60,9,5089
Temora (A),5,371,22,10,4983,0,4,0,463
Tenterfield (A),27,616,54,18,4883,8,8,0,912
Tumbarumba (A),7,469,20,10,2548,0,9,0,470
Tumut Shire (A),15,864,40,27,8709,10,13,3,1120
Tweed (A),499,8800,586,725,54245,379,83,78,13920
Upper Hunter Shire (A),18,963,42,47,10601,17,17,9,1256
Upper Lachlan (A),17,602,19,25,5748,7,4,6,632
Uralla (A),30,466,41,39,4322,0,12,4,818
Urana (A),5,99,0,3,1028,3,0,0,122
Wagga Wagga (C),100,3916,285,232,45527,150,165,14,6621
Wakool (A),18,542,10,8,3027,6,9,0,748
Walcha (A),3,226,4,10,2672,0,0,0,264
Walgett (A),29,739,47,18,5171,3,32,0,904
Warren (A),3,140,3,3,2451,0,0,0,149
Warringah (A),664,12772,873,1894,92551,500,681,424,23476
Warrumbungle Shire (A),27,815,42,26,7724,0,17,5,1148
Waverley (A),250,12591,637,1010,24674,153,276,10209,10911
Weddin (A),6,269,6,10,3039,0,11,0,296
Wellington (A),20,689,26,7,6578,0,13,4,777
Wentworth (A),7,721,21,12,4441,10,0,0,1570
Willoughby (C),352,6852,375,2796,36766,781,736,958,13993
Wingecarribee (A),208,4233,263,300,30392,61,50,83,6683
Wollondilly (A),114,3443,193,129,30763,31,131,21,5516
Wollongong (C),660,16697,1211,1956,132805,565,2799,85,27431
Woollahra (A),184,8550,360,733,24514,203,182,7089,8359
Wyong (A),401,12927,667,611,104246,219,373,82,20273
Yass Valley (A),48,1040,78,46,9701,12,34,5,2175
Young (A),8,815,24,25,9939,19,147,0,997
Unincorporated NSW,3,120,4,3,762,0,0,0,230
No Usual Address,97,1639,192,274,5439,124,215,45,2146
Alpine (S),42,1347,105,64,7656,7,39,8,2726
Ararat (RC),17,1673,53,32,6997,3,20,5,2455
Ballarat (C),352,9752,740,442,55136,223,133,35,18384
Banyule (C),509,11408,870,1556,73543,768,1807,103,24301
Bass Coast (S),79,3873,203,155,15481,16,24,31,6675
Baw Baw (S),99,4487,224,122,23133,38,35,3,9041
Bayside (C),311,9389,602,927,55249,271,386,2727,18064
Benalla (RC),25,1336,83,46,9024,37,21,3,2943
Boroondara (C),858,15802,1248,4531,92099,2409,1073,2019,34416
Brimbank (C),1354,14104,659,18194,108182,1681,8407,43,15590
Buloke (S),17,525,22,9,5307,3,6,0,949
Campaspe (S),83,3784,195,76,24880,8,82,3,7096
Cardinia (S),213,7515,529,261,32258,77,126,44,16086
Casey (C),1620,23305,1388,6414,128325,3022,7475,107,43296
Central Goldfields (S),42,1485,66,40,8082,0,3,0,2610
Colac-Otway (S),43,2467,165,91,13134,8,17,6,4363
Corangamite (S),37,1745,78,34,11776,10,10,0,2927
Darebin (C),1270,14051,1242,4071,75872,1913,4848,169,24631
East Gippsland (S),104,4970,282,189,24464,32,40,26,9931
Frankston (C),498,16094,1144,882,67382,535,777,137,30350
Gannawarra (S),20,1314,30,21,7770,0,6,0,2135
Glen Eira (C),684,14643,913,2322,57499,2098,672,22063,23199
Glenelg (S),26,2512,93,55,12784,11,20,0,4264
Golden Plains (S),43,2034,133,63,10180,0,12,7,3978
Greater Bendigo (C),234,10119,695,492,60143,127,136,46,21268
Greater Dandenong (C),862,12214,659,18767,65852,2550,9875,110,14633
Greater Geelong (C),608,21450,1609,1376,129415,409,1069,76,41475
Greater Shepparton (C),282,6364,283,202,37440,110,2190,11,10201
Hepburn (S),111,1835,164,180,7822,15,14,16,3582
Hindmarsh (S),18,549,16,7,4656,8,8,0,785
Hobsons Bay (C),405,8062,543,2247,51160,442,3514,54,15047
Horsham (RC),34,1716,86,46,13427,32,52,3,3106
Hume (C),603,13734,783,2861,90562,937,19688,35,18567
Indigo (S),38,1606,95,80,9618,0,3,9,3354
Kingston (C),726,14082,990,3955,85011,2044,1916,907,24995
Knox (C),1164,15080,1147,4261,87880,1982,1516,125,33581
Latrobe (C),208,8153,538,316,42680,85,224,24,17101
Loddon (S),16,897,37,27,5346,4,5,0,1503
Macedon Ranges (S),118,4510,308,183,23955,33,64,20,9177
Manningham (C),861,9514,550,4012,71340,1158,1889,635,19956
Mansfield (S),23,929,62,49,4379,3,10,14,1725
Maribyrnong (C),525,7257,609,6470,31912,1262,2658,60,12394
Maroondah (C),633,11244,804,1292,60157,455,443,99,24072
Melbourne (C),468,13751,829,5389,27718,1251,2523,463,18989
Melton (S),456,8413,394,1555,52160,696,2233,7,12993
Mildura (RC),103,5696,218,200,32039,70,831,9,10644
Mitchell (S),85,3531,195,118,19459,19,131,20,7370
Moira (S),30,2769,97,59,19172,16,241,10,4690
Monash (C),1425,15641,999,8531,95715,4880,2626,815,30614
Moonee Valley (C),394,10508,648,2969,72214,849,2928,64,16523
Moorabool (S),103,2625,180,129,16371,32,33,13,5984
Moreland (C),807,13182,1311,2705,82137,1583,10618,147,23266
Mornington Peninsula (S),444,18957,1173,717,80570,173,172,144,34123
Mount Alexander (S),148,2871,169,170,8386,15,14,13,5279
Moyne (S),43,1723,69,36,11034,0,12,9,2526
Murrindindi (S),72,2199,152,73,7320,4,14,3,3845
Nillumbik (S),254,6422,582,410,35595,107,189,57,16182
Northern Grampians (S),46,1337,55,28,7927,9,7,4,2494
Port Phillip (C),511,15258,1156,1633,38654,777,842,3922,22346
Pyrenees (S),19,795,43,24,4323,0,3,0,1355
Queenscliffe (B),11,318,27,18,1963,5,5,13,660
South Gippsland (S),76,3213,163,87,15633,11,28,22,6513
Southern Grampians (S),23,1485,68,43,12338,0,8,6,2670
Stonnington (C),474,12164,844,2285,48448,1332,952,4578,18813
Strathbogie (S),23,1062,57,53,6108,3,14,7,1969
Surf Coast (S),84,2763,229,178,12619,18,33,14,5848
Swan Hill (RC),62,2322,106,202,14109,13,135,6,3680
Towong (S),17,571,38,20,4371,0,0,3,995
Wangaratta (RC),58,2661,148,98,18336,27,66,7,4998
Warrnambool (C),59,3283,190,122,20971,27,67,14,5661
Wellington (S),118,5217,255,137,25882,39,68,5,8353
West Wimmera (S),19,406,7,10,3364,0,3,0,664
Whitehorse (C),1104,13814,1015,6123,87484,1901,1137,326,31864
Whittlesea (C),1195,10073,577,3944,86033,1625,6763,36,14400
Wodonga (RC),99,3007,285,130,22823,71,81,9,6504
Wyndham (C),578,11853,687,1834,72177,1392,3656,34,20476
Yarra (C),467,10712,1259,4053,29529,308,1233,393,21384
Yarra Ranges (S),830,18867,1395,936,74859,171,241,131,42793
Yarriambiack (S),7,747,31,22,5775,3,12,0,929
Unincorporated Vic,8,126,41,15,318,0,3,4,256
No Usual Address,81,1010,123,187,2891,69,150,45,1836
Aramac (S),0,107,0,3,542,0,0,0,71
Atherton (S),62,1322,67,52,7330,0,17,4,2058
Aurukun (S),3,54,3,3,873,0,0,0,109
Badu (IC),21,31,26,0,679,0,0,0,72
Balonne (S),7,426,16,11,3753,3,0,0,406
Bamaga (IC),13,58,25,0,644,0,0,0,48
Banana (S),28,1414,40,50,9931,9,10,3,1874
Barcaldine (S),0,172,0,0,1242,0,0,0,194
Barcoo (S),0,25,0,0,274,0,0,0,64
Bauhinia (S),3,152,12,3,1732,0,0,0,282
Beaudesert (S),353,7428,352,525,39920,50,121,33,13653
Belyando (S),20,1287,70,39,7114,16,18,3,1899
Bendemere (S),0,109,0,4,798,0,0,0,80
Biggenden (S),6,136,3,4,1138,0,0,0,244
Blackall (S),3,77,9,4,1241,4,0,0,118
Boigu (IC),16,0,7,0,257,0,0,0,0
Boonah (S),23,813,34,18,6564,0,8,3,1182
Booringa (S),0,155,3,0,1356,0,0,0,194
Boulia (S),0,46,0,0,286,0,0,0,82
Bowen (S),18,2012,66,81,8027,19,64,6,2080
Brisbane (C),5777,104467,7628,24904,615652,8084,10868,1443,177300
Broadsound (S),6,1197,16,15,4457,7,4,4,1128
Bulloo (S),0,29,0,3,282,0,0,0,57
Bundaberg (C),113,5403,209,193,32279,52,150,9,7391
Bungil (S),0,169,9,5,1653,0,0,0,218
Burdekin (S),18,1339,54,35,13984,0,9,6,1570
Burke (S),0,124,3,4,284,0,0,0,85
Burnett (S),63,3079,112,108,18003,14,51,13,4849
Caboolture (S),549,16589,711,623,85870,229,194,64,27649
Cairns (C),775,18490,1245,1688,76940,205,392,113,27593
Calliope (S),30,1886,78,54,10717,21,6,0,3742
Caloundra (C),280,10269,671,621,57210,96,88,42,18319
Cambooya (S),10,374,26,9,4666,0,0,0,731
Cardwell (S),75,1137,64,51,6300,12,6,0,1887
Carpentaria (S),0,315,9,8,1299,0,0,0,308
Charters Towers (C),18,802,32,24,5710,0,22,0,1372
Cherbourg (S),4,96,3,0,945,0,4,0,76
Chinchilla (S),8,500,31,12,4786,3,4,0,601
Clifton (S),4,234,12,0,2058,0,9,0,300
Cloncurry (S),10,411,13,3,2258,6,4,0,430
Cook (S),21,773,34,24,1774,4,0,0,833
Cooloola (S),137,4262,262,162,23196,29,31,14,7990
Crow's Nest (S),32,1024,74,35,9762,10,7,6,1674
Croydon (S),0,34,0,0,169,0,0,0,46
Dalby (T),5,987,37,11,7794,13,11,0,925
Dalrymple (S),3,462,14,8,2526,0,0,0,496
Dauan (IC),0,3,0,0,143,0,0,0,4
Diamantina (S),0,36,0,0,184,0,0,0,60
Doomadgee (S),13,242,0,0,524,0,0,0,302
Douglas (S),46,1576,124,114,5795,3,6,7,2523
Duaringa (S),11,1080,19,26,4348,6,5,0,1259
Eacham (S),37,909,34,34,3688,12,11,3,1622
Eidsvold (S),0,133,3,0,635,0,0,0,96
Emerald (S),36,1678,67,59,10124,25,29,0,2341
Erub (IC),0,12,22,0,262,0,0,0,16
Esk (S),57,1914,80,93,10233,8,7,6,2761
Etheridge (S),5,116,10,0,570,0,0,0,147
Fitzroy (S),25,1373,28,11,7483,11,4,3,1633
Flinders (S),0,182,6,3,1369,0,7,0,225
Gatton (S),34,1827,95,112,11410,26,133,0,2003
Gayndah (S),10,295,7,10,2058,4,0,0,401
Gladstone (C),82,3423,153,98,19149,50,29,4,6090
Gold Coast (C),1937,61686,3496,5670,302651,1311,2847,1162,91528
Goondiwindi (T),6,643,5,7,3653,0,3,3,386
Hammond (IC),0,5,0,0,189,0,0,0,15
Herberton (S),32,977,51,37,2950,3,10,3,1362
Hervey Bay (C),177,5502,255,242,35243,59,63,16,10670
Hinchinbrook (S),25,697,29,32,9688,10,9,0,1072
Hope Vale (S),0,32,3,0,721,0,0,0,22
Iama (IC),0,111,4,0,188,0,0,0,10
Ilfracombe (S),0,20,3,0,209,0,0,0,38
Inglewood (S),0,233,7,7,2056,0,7,0,224
Injinoo (S),0,28,7,0,354,0,0,0,30
Ipswich (C),518,16200,905,1663,95122,329,336,44,25057
Isis (S),30,858,39,52,4266,3,0,8,1044
Isisford (S),0,27,0,0,203,0,0,0,36
Jericho (S),0,69,0,0,722,0,3,0,120
Johnstone (S),297,2427,98,137,12518,9,17,9,2742
Jondaryan (S),32,1308,33,15,11383,0,8,5,1306
Kilcoy (S),24,360,13,8,2377,0,3,0,644
Kilkivan (S),22,458,16,12,2349,0,0,0,595
Kingaroy (S),55,1477,58,49,8681,10,12,3,1878
Kolan (S),25,606,31,22,2909,9,5,3,953
Kowanyama (S),39,85,4,0,809,0,0,0,89
Kubin (IC),0,9,13,0,170,0,0,0,4
Laidley (S),53,1704,71,69,10032,7,9,8,2528
Livingstone (S),96,3853,153,137,19475,19,19,0,5119
Lockhart River (S),0,26,11,0,464,0,0,0,54
Logan (C),903,20887,1177,2640,110726,903,2251,112,33662
Longreach (S),5,407,10,3,2713,0,0,0,369
Mabuiag (IC),0,21,0,0,219,0,0,0,3
Mackay (C),157,10778,422,274,59007,88,185,24,13953
McKinlay (S),0,99,3,3,662,0,4,0,129
Mapoon (S),0,51,0,0,121,0,0,0,64
