lga,Other Religions,Not stated,Supplementary codes,Buddhism,Christianity,Hinduism,Islam,Judaism,No Religion
Mareeba (S),64,2958,157,160,11288,16,118,6,3433
Maroochy (S),548,16922,1274,1343,89800,137,169,124,32515
Maryborough (C),68,3231,100,71,17563,36,32,9,4593
Mer (IC),0,21,4,0,431,0,0,0,28
Millmerran (S),4,297,13,3,2444,0,0,0,334
Mirani (S),20,829,19,8,3652,3,0,0,872
Miriam Vale (S),28,877,36,29,2891,4,6,0,1265
Monto (S),0,273,7,8,1820,0,0,0,334
Mornington (S),24,80,0,0,818,8,0,0,108
Mount Isa (C),49,3661,92,57,12105,31,42,4,3620
Mount Morgan (S),19,411,18,18,1994,3,11,0,516
Mundubbera (S),3,260,3,3,1548,0,3,3,293
Murgon (S),10,375,15,7,2593,6,0,0,448
Murilla (S),3,252,6,9,2074,0,8,0,339
Murweh (S),3,434,19,18,3655,12,4,0,434
Nanango (S),68,1094,49,48,5894,3,10,0,1846
Napranum (S),0,71,5,0,589,0,0,0,171
Nebo (S),4,580,14,7,1532,0,6,0,382
New Mapoon (S),0,32,4,0,250,0,0,0,52
Noosa (S),264,6280,474,441,26387,42,47,67,11822
Palm Island (S),3,224,5,0,1648,0,0,0,101
Paroo (S),0,163,6,4,1579,0,0,0,173
Peak Downs (S),6,399,11,5,2134,0,0,3,631
Perry (S),0,31,7,0,310,0,0,0,82
Pine Rivers (S),515,13847,714,683,97160,631,253,58,27281
Pittsworth (S),3,341,8,9,4023,0,0,5,395
Pormpuraaw (S),0,27,0,0,530,0,0,0,38
Poruma (IC),0,8,31,0,122,0,0,0,12
Quilpie (S),0,97,3,3,752,0,0,0,127
Redcliffe (C),219,5815,359,327,34934,124,87,27,9290
Redland (S),506,13077,660,780,88098,265,450,80,23712
Richmond (S),0,145,0,0,651,0,0,0,108
Rockhampton (C),163,6840,283,312,41807,200,126,7,9017
Roma (T),10,528,31,14,5132,3,4,0,780
Rosalie (S),19,864,49,28,6850,7,3,0,1216
Saibai (IC),0,51,0,0,269,0,0,0,18
St Pauls (IC),0,9,39,0,182,0,4,0,6
Sarina (S),12,1361,38,24,7371,12,17,3,1883
Seisia (IC),3,16,0,0,133,0,0,0,12
Stanthorpe (S),51,1021,62,30,7468,11,16,0,1457
Tambo (S),0,46,0,0,448,0,0,0,61
Tara (S),9,448,15,9,2592,5,3,0,593
Taroom (S),0,191,0,0,2008,0,0,0,186
Thuringowa (C),203,6033,431,232,40196,51,48,10,11961
Tiaro (S),29,872,34,34,3120,0,0,7,1227
Toowoomba (C),351,8285,532,603,68305,332,321,23,11454
Torres (S),44,407,18,9,2408,0,14,0,336
Townsville (C),446,12162,935,732,62014,255,273,50,18592
Ugar (IC),0,6,0,0,67,0,0,0,0
Umagico (S),0,26,0,0,187,0,0,0,10
Waggamba (S),3,251,4,0,2357,0,0,3,255
Wambo (S),3,452,16,6,4197,0,0,0,557
Warraber (IC),0,14,28,0,206,0,0,0,0
Warroo (S),0,85,13,0,838,0,0,0,100
Warwick (S),73,1924,97,68,16736,10,10,3,2602
Weipa (T),16,453,23,20,1648,3,4,0,662
Whitsunday (S),46,2760,138,116,10139,16,23,14,3700
Winton (S),0,198,0,0,1046,0,0,0,135
Wondai (S),23,577,15,10,3014,6,0,0,743
Woocoo (S),5,391,11,3,2267,0,0,3,754
Woorabinda (S),4,111,7,0,648,0,0,0,83
Wujal Wujal (S),3,8,0,0,291,0,0,0,17
Yarrabah (S),0,80,6,0,2137,0,0,0,147
Yorke (IC),0,13,25,0,252,0,0,0,8
Unincorporated Qld,0,12,4,0,61,0,0,0,30
No Usual Address,113,2363,183,159,6725,27,50,20,3172
Adelaide (C),157,3235,240,880,7143,332,297,32,4355
Adelaide Hills (DC),228,4750,325,326,20761,28,39,44,11358
Alexandrina (DC),108,3287,137,94,11174,9,24,3,5881
Anangu Pitjantjatjara (AC),12,333,3,4,1337,3,0,0,540
Barossa (DC),89,1906,117,41,13854,6,10,0,4524
Barunga West (DC),9,331,8,4,1700,0,0,0,487
Berri and Barmera (DC),141,1264,57,25,6628,4,20,0,2790
Burnside (C),325,4235,268,783,26596,346,310,197,8898
Campbelltown (C),532,4213,281,701,32544,318,332,53,7188
Ceduna (DC),4,447,15,9,2384,0,3,0,704
Charles Sturt (C),467,10050,673,2747,67092,321,1240,53,17894
Clare and Gilbert Valleys (DC),32,870,43,24,5473,3,3,3,1691
Cleve (DC),0,229,7,0,1292,0,4,0,365
Coober Pedy (DC),7,467,10,12,1022,5,10,0,376
Copper Coast (DC),25,1419,37,21,7134,11,16,6,2778
Elliston (DC),6,105,9,0,781,3,0,0,227
Flinders Ranges (DC),0,297,3,8,996,0,0,0,420
Franklin Harbour (DC),0,143,3,0,791,0,0,0,342
Gawler (T),77,2396,123,93,11506,12,19,6,4688
Goyder (DC),23,423,16,20,2856,3,4,0,834
Grant (DC),11,1073,44,13,4721,0,3,0,1995
Holdfast Bay (C),145,3848,256,272,21176,77,109,51,7365
Kangaroo Island (DC),12,600,15,53,2133,0,4,0,1449
Karoonda East Murray (DC),7,117,5,8,861,0,6,0,170
Kimba (DC),0,112,0,0,669,0,0,0,327
Kingston (DC),8,321,6,0,1436,0,0,0,545
Le Hunte (DC),10,137,6,0,946,3,0,0,220
Light (RegC),37,1485,104,37,7622,14,10,0,3062
Lower Eyre Peninsula (DC),5,586,16,13,2697,0,0,0,1085
Loxton Waikerie (DC),129,1183,63,15,7941,0,23,0,2245
Mallala (DC),44,1237,40,31,4350,0,3,6,2191
Maralinga Tjarutja (AC),0,13,0,0,69,0,0,0,23
Marion (C),604,8415,669,985,47731,405,708,61,19127
Mid Murray (DC),53,1225,61,29,4749,5,4,0,1915
Mitcham (C),416,6137,483,683,37896,309,485,81,15370
Mount Barker (DC),199,3392,254,216,14772,13,28,19,7551
Mount Gambier (C),59,2748,121,87,14088,10,49,7,6327
Mount Remarkable (DC),3,380,11,8,1826,0,0,0,616
Murray Bridge (RC),48,2495,101,43,10353,5,191,4,4440
Naracoorte and Lucindale (DC),13,889,36,62,5152,9,12,0,1899
Northern Areas (DC),13,524,15,5,3136,3,0,0,956
Norwood Payneham St Peters (C),257,3676,308,536,20807,268,261,52,7565
Onkaparinga (C),973,19085,1183,738,82658,249,387,83,44375
Orroroo/Carrieton (DC),0,69,3,0,703,3,0,0,144
Peterborough (DC),5,285,10,10,1081,0,7,0,504
Playford (C),382,10621,518,1037,35811,34,223,16,21377
Port Adelaide Enfield (C),658,13025,848,4716,58600,752,2070,41,22211
Port Augusta (C),63,2409,57,34,7704,14,25,0,3578
Port Lincoln (C),42,1795,67,55,8058,14,8,0,3568
Port Pirie City and Dists (M),39,1941,48,20,11104,14,40,14,3917
Prospect (C),179,1969,145,355,12031,305,200,17,4092
Renmark Paringa (DC),178,1241,52,62,5632,0,211,0,2063
Robe (DC),0,593,0,0,763,0,0,3,337
Roxby Downs (M),14,554,26,13,2048,10,12,0,1366
Salisbury (C),677,15019,726,4799,65795,318,1254,36,29793
Southern Mallee (DC),9,182,9,3,1537,0,3,0,385
Streaky Bay (DC),0,232,5,10,1288,0,4,0,481
Tatiara (DC),10,831,36,21,4398,8,13,0,1547
Tea Tree Gully (C),562,10260,617,610,59861,197,579,34,23258
The Coorong (DC),21,764,41,6,3503,11,4,0,1318
Tumby Bay (DC),7,290,7,3,1667,0,4,0,553
Unley (C),211,3580,314,529,22020,203,234,76,8833
Victor Harbor (C),56,1691,80,42,7301,3,3,5,2829
Wakefield (DC),17,833,28,11,4088,0,0,0,1394
Walkerville (M),46,763,43,106,4539,110,27,8,1329
Wattle Range (DC),35,1452,54,33,7102,4,13,6,3195
West Torrens (C),391,5066,500,913,33868,301,899,37,10187
Whyalla (C),60,3144,86,66,11575,34,38,3,6400
Yankalilla (DC),23,664,24,30,2141,0,3,0,1268
Yorke Peninsula (DC),24,1248,40,31,7703,0,7,0,2141
Unincorporated SA,15,532,19,11,2050,3,0,0,1114
No Usual Address,28,420,50,43,1226,16,30,4,803
Albany (C),158,4208,224,180,17744,27,65,8,8970
Armadale (C),293,6928,397,358,28685,49,258,32,13543
Ashburton (S),112,1080,44,36,2857,9,26,0,1927
Augusta-Margaret River (S),63,1539,131,114,5122,6,11,9,3352
Bassendean (T),84,1497,120,227,8059,30,102,14,3328
Bayswater (C),389,6112,508,2159,33457,326,1008,520,11314
Belmont (C),143,4056,301,674,17738,106,875,18,6414
Beverley (S),17,131,7,3,1048,0,0,0,366
Boddington (S),18,155,12,8,793,0,3,0,388
Boyup Brook (S),3,162,3,5,979,0,0,0,330
Bridgetown-Greenbushes (S),38,465,31,32,2189,0,4,7,1193
Brookton (S),0,121,3,0,644,0,4,0,209
Broome (S),27,2870,99,118,6879,12,37,6,3003
Broomehill (S),0,71,0,4,294,0,0,0,103
Bruce Rock (S),0,95,9,0,653,0,0,0,194
Bunbury (C),114,3840,204,197,18206,25,110,14,6988
Busselton (S),80,3199,189,169,15008,18,24,12,6657
Cambridge (T),133,2609,146,266,15403,84,85,98,4923
Canning (C),646,8283,569,3600,44475,1178,2632,42,15883
Capel (S),35,1138,60,44,6229,11,7,0,2683
Carnamah (S),0,120,3,0,442,0,0,0,181
Carnarvon (S),22,784,35,161,3401,15,16,3,1250
Chapman Valley (S),4,113,0,3,564,0,3,0,221
Chittering (S),7,527,21,21,1876,0,0,0,1055
Claremont (T),36,1078,50,119,5646,34,41,37,1899
Cockburn (C),446,8385,525,894,47638,242,567,44,15726
Collie (S),24,1156,52,36,4984,6,0,0,2350
Coolgardie (S),14,699,22,25,1861,11,35,0,1137
Coorow (S),0,153,9,5,721,0,0,0,320
Corrigin (S),0,116,10,0,791,0,0,0,225
Cottesloe (T),29,1210,47,57,4260,6,3,24,1607
Cranbrook (S),3,124,10,9,652,0,8,0,265
Cuballing (S),5,85,4,7,468,0,3,3,206
Cue (S),0,65,7,0,182,0,0,0,62
Cunderdin (S),7,109,4,6,845,0,0,0,281
Dalwallinu (S),4,141,4,10,928,0,0,0,280
Dandaragan (S),15,479,12,20,1676,0,9,0,677
Dardanup (S),24,1178,44,51,6288,5,59,3,2683
Denmark (S),54,652,58,74,2011,11,8,7,1636
Derby-West Kimberley (S),120,831,33,29,4101,11,10,0,1376
Donnybrook-Balingup (S),14,538,28,38,2743,6,12,6,1352
Dowerin (S),0,81,9,3,457,0,0,0,154
Dumbleyung (S),0,53,0,0,433,0,0,0,142
Dundas (S),10,140,12,8,595,3,8,0,288
East Fremantle (T),47,867,67,93,3932,12,18,7,1653
East Pilbara (S),242,1425,37,66,2899,3,34,0,1832
Esperance (S),28,1791,74,37,7318,12,6,6,3689
Exmouth (S),8,334,11,28,1040,0,0,0,630
Fremantle (C),228,3312,386,423,13433,102,133,78,6735
Geraldton (C),73,2804,129,98,11628,7,174,0,3999
Gingin (S),6,908,22,34,2222,0,3,3,1124
Gnowangerup (S),0,118,3,0,903,0,0,0,336
Goomalling (S),3,62,6,0,653,0,0,6,209
Gosnells (C),563,11193,637,2451,51879,419,3122,23,21293
Greenough (S),21,1744,87,86,8949,6,182,9,2950
Halls Creek (S),35,576,7,8,2130,0,0,0,382
Harvey (S),68,2423,89,67,12180,3,28,5,4691
Irwin (S),7,367,9,7,1839,0,4,0,819
Jerramungup (S),0,147,14,0,648,0,0,0,313
Joondalup (C),802,14796,984,1362,97050,751,1086,226,32610
Kalamunda (S),186,5927,289,317,29954,68,351,24,12423
Kalgoorlie/Boulder (C),95,5248,230,139,15325,64,64,17,7236
Katanning (S),6,721,22,22,2256,9,360,0,811
Kellerberrin (S),0,154,7,0,796,0,0,0,228
Kent (S),3,46,5,0,351,0,0,0,164
Kojonup (S),4,263,10,9,1423,0,0,0,438
Kondinin (S),3,103,3,0,668,3,0,0,187
Koorda (S),0,47,0,0,293,0,0,0,87
Kulin (S),3,90,3,3,642,0,0,0,139
Kwinana (T),130,4240,193,132,12079,36,81,12,6290
Lake Grace (S),3,123,11,0,991,0,4,0,322
Laverton (S),8,106,15,6,438,0,0,0,150
Leonora (S),15,190,18,21,743,0,7,0,424
Mandurah (C),178,7473,348,248,34458,58,88,22,12936
Manjimup (S),40,1215,42,46,5331,13,33,0,2533
Meekatharra (S),8,330,13,6,545,0,3,0,240
Melville (C),629,9214,595,2539,60172,841,682,77,18250
Menzies (S),0,41,0,0,128,0,0,0,49
Merredin (S),8,424,21,10,1973,0,11,0,796
Mingenew (S),0,52,0,0,335,0,0,0,81
Moora (S),5,306,12,3,1595,0,0,0,488
Morawa (S),0,86,0,0,585,0,0,0,150
Mosman Park (T),62,1095,60,115,5258,50,77,18,1517
Mount Magnet (S),0,112,3,3,260,0,0,0,79
Mount Marshall (S),0,51,6,0,420,0,0,0,138
Mukinbudin (S),0,44,8,0,411,0,0,0,120
Mullewa (S),0,113,4,0,658,0,0,0,137
Mundaring (S),195,5077,346,187,19617,39,34,23,9566
Murchison (S),0,16,3,0,74,0,0,0,20
Murray (S),55,1801,62,53,7018,6,4,7,2973
Nannup (S),9,176,6,20,593,0,0,0,388
Narembeen (S),0,106,8,0,597,0,0,0,198
Narrogin (T),3,410,28,5,2747,0,3,0,1036
Narrogin (S),0,67,0,3,582,7,0,0,172
Nedlands (C),118,2443,135,398,13031,163,108,95,3837
Ngaanyatjarraku (S),125,368,0,0,743,0,0,0,105
Northam (T),19,736,50,9,3886,3,9,0,1293
Northam (S),25,661,21,13,2098,0,0,3,977
Northampton (S),28,434,9,12,2060,3,0,0,663
Nungarin (S),0,37,0,0,151,0,0,0,56
Peppermint Grove (S),11,191,11,14,1104,0,0,5,245
Perenjori (S),0,53,0,3,342,0,0,0,129
Perth (C),85,3090,110,558,4842,206,428,93,2162
Pingelly (S),3,215,15,3,711,0,3,0,225
Plantagenet (S),18,690,33,20,2455,0,23,0,1241
Port Hedland (T),173,3701,71,98,4925,47,414,7,2528
Quairading (S),3,125,3,0,704,0,0,0,180
Ravensthorpe (S),3,271,15,16,1147,0,11,0,489
Rockingham (C),355,11268,667,446,48949,52,292,29,22255
Roebourne (S),90,3501,144,115,7756,82,27,8,4706
Sandstone (S),3,25,0,0,39,0,0,0,46
Serpentine-Jarrahdale (S),43,1623,79,83,7497,6,28,6,3527
Shark Bay (S),4,170,3,3,434,0,0,0,231
South Perth (C),298,4917,307,1202,22496,410,811,75,7844
Stirling (C),1112,20125,1573,4518,108517,1111,3921,2808,33181
Subiaco (C),146,2251,160,435,8669,142,286,86,4198
Swan (C),448,11626,655,2529,54295,363,2074,272,21024
Tambellup (S),0,150,0,0,401,0,0,0,106
Tammin (S),0,56,6,0,277,0,0,0,51
Three Springs (S),0,71,10,3,458,0,0,0,119
Toodyay (S),27,554,38,22,2307,0,6,0,1164
Trayning (S),0,42,0,0,257,0,0,0,94
Upper Gascoyne (S),0,88,0,0,126,0,0,0,78
Victoria Park (T),172,3957,294,960,14945,206,856,34,6535
Victoria Plains (S),0,110,3,3,595,0,0,0,197
Vincent (T),187,3812,328,932,14449,112,223,167,6673
Wagin (S),3,226,11,8,1165,0,0,0,432
Wandering (S),0,61,5,0,218,0,0,0,75
Wanneroo (C),581,12636,746,3382,67036,455,1953,75,24079
Waroona (S),8,450,32,7,2083,0,0,0,861
West Arthur (S),0,85,4,0,549,0,0,0,215
Westonia (S),0,20,0,0,153,0,0,0,39
Wickepin (S),0,65,0,3,449,0,0,0,192
Williams (S),0,77,6,4,599,0,3,0,174
Wiluna (S),3,89,8,3,344,0,3,0,230
Wongan-Ballidu (S),3,142,7,0,954,5,3,0,276
Woodanilling (S),0,66,0,0,254,0,0,0,83
Unincorporated WA,3,49,13,4,163,5,0,0,101
Wyalkatchem (S),0,71,6,0,370,0,0,0,121
No Usual Address,45,1065,96,84,2916,28,44,15,1699
Wyndham-East Kimberley (S),32,1448,57,38,3624,5,13,7,1379
Yalgoo (S),3,51,0,0,146,0,3,0,46
Yilgarn (S),0,165,7,10,907,0,0,0,328
York (S),13,371,13,13,1896,0,11,0,795
Break O'Day (M),26,844,45,50,3738,3,6,3,1354
Brighton (M),25,2040,48,26,9208,5,13,0,2754
Burnie (C),67,2546,113,80,11725,48,18,7,4450
Central Coast (M),38,2691,95,68,13288,12,12,4,4456
Central Highlands (M),10,240,6,0,1619,0,0,0,364
Circular Head (M),5,1100,35,9,5094,4,4,0,1703
Clarence (C),148,5869,309,168,33425,25,47,25,9611
Derwent Valley (M),44,1298,51,31,6403,3,12,3,1635
Devonport (C),48,2922,110,68,15502,19,71,7,5273
Dorset (M),7,814,34,15,4729,6,8,0,1388
Flinders (M),3,87,3,0,573,0,0,0,196
George Town (M),21,793,37,14,4298,3,3,0,1353
Glamorgan/Spring Bay (M),12,559,17,13,2836,0,0,0,756
Glenorchy (C),173,5209,232,140,30116,105,137,6,7291
Hobart (C),341,5742,647,874,25787,268,353,88,13603
Huon Valley (M),74,1918,137,86,8245,12,29,5,3487
Kentish (M),33,767,45,26,3379,0,4,0,1499
King Island (M),7,205,21,0,1015,0,8,0,384
Kingborough (M),163,3495,225,215,19133,55,22,23,7514
Latrobe (M),21,1038,35,39,5611,4,7,3,1872
Launceston (C),214,7227,480,327,40517,111,208,27,13114
Meander Valley (M),59,2097,91,74,12550,12,18,3,3450
Northern Midlands (M),22,1368,44,21,8563,0,3,4,2061
Sorell (M),58,1425,79,52,7715,4,13,0,2574
Southern Midlands (M),17,649,36,14,4086,0,5,0,866
Tasman (M),8,350,23,9,1242,0,0,0,604
Waratah/Wynyard (M),27,1735,92,58,8325,6,3,0,3166
West Coast (M),10,631,21,20,3237,23,10,0,1052
West Tamar (M),64,2323,140,91,13656,52,32,8,4442
Unincorporated Tas,0,12,0,0,42,0,0,0,35
No Usual Address,5,145,16,14,422,3,0,0,264
Alice Springs (T),155,3916,179,266,13473,86,96,25,5685
Alpurrurulam (CGC),88,21,0,0,189,0,0,0,48
Angurugu (CGC),5,79,0,0,657,0,0,0,67
Anmatjere (CGC),75,67,0,0,715,0,0,0,113
Arltarlpilta (CGC),25,37,0,0,157,0,0,0,26
Belyuen (CGC),36,29,0,0,58,0,0,0,52
Binjari (CGC),0,62,0,0,45,0,0,0,85
Borroloola (CGC),0,135,3,0,221,0,0,0,409
Coomalie (CGC),3,345,10,14,476,0,7,0,251
Cox Peninsula (CGC),3,57,6,3,149,0,0,0,79
Daguragu (CGC),37,60,0,3,374,0,0,0,70
Darwin (C),390,10076,606,1727,36412,350,763,59,15905
Elliott District (CGC),9,138,0,0,114,0,0,0,161
Jabiru (T),3,392,8,23,436,0,0,0,273
Jilkminggan (CGC),0,3,0,0,11,0,0,0,256
Katherine (T),50,1692,63,48,4400,14,9,3,1918
Kunbarllanjnja (CGC),4,125,0,0,342,0,0,0,411
Lajamanu (CGC),12,74,0,0,541,0,0,0,43
Litchfield (S),66,2821,124,278,7584,13,27,15,4637
Ltyentye Purte (CGC),0,31,0,0,496,0,0,0,15
Marngarr (CGC),7,28,0,0,226,0,0,0,12
Mataranka (CGC),0,43,7,0,116,0,0,0,86
Nauiyu Nambiyu (CGC),0,15,0,0,340,0,0,0,35
Numbulwar Numburindi (CGC),0,31,0,3,547,0,0,0,99
Nyirranggulung Mardrulk Ngadberre (CGC),7,65,3,0,716,0,0,0,139
Palmerston (C),92,4241,187,278,12607,43,124,7,6142
Pine Creek (CGC),8,61,0,3,177,0,0,0,103
Tapatjatjaka (CGC),0,122,0,0,78,0,0,0,19
Tennant Creek (T),337,598,30,29,1286,0,4,0,629
Thamarrurr (CGC),19,143,0,0,1677,0,0,0,84
Timber Creek (CGC),36,57,0,0,107,0,0,0,21
Tiwi Islands (CGC),5,151,0,0,1820,0,0,0,157
Walangeri Ngumpinku (CGC),45,148,5,0,43,0,0,0,221
Wallace Rockhole (CGC),0,9,0,0,73,0,0,0,8
Watiyawanu (CGC),0,10,0,0,251,0,0,0,5
Yuendumu (CGC),0,66,0,3,567,0,0,0,60
Yugul Mangi (CGC),4,178,0,0,971,0,0,0,487
Unincorporated NT,2338,6468,146,144,16036,23,54,9,5312
No Usual Address,12,441,18,16,912,0,11,0,488
Unincorporated ACT,2107,33012,2572,7122,194825,3271,4363,572,75488
No Usual Address,14,102,18,22,343,5,10,4,198
Unincorporated OT,24,217,13,409,628,0,698,0,308
No Usual Address,0,11,0,0,4,0,3,0,3
