Rent (weekly) Ranges (RNTD01),lga,$0 - $49,$50 - $74,$75 - $99,$100 - $119,$120 - $139,$140 - $159,$160 - $179,$180 - $199,$200 - $224,$225 - $249,$250 - $274,$275 - $299,$300 - $349,$350 - $449,$450 - $549,$550 and over,Not stated,Not applicable,
,Albury (C),152,358,520,674,616,608,569,465,483,290,273,117,191,88,25,63,174,14602,
,Armidale Dumaresq (A),181,168,190,237,293,375,367,325,356,145,112,36,59,33,3,30,87,6796,
,Ashfield (A),144,136,85,89,102,142,221,371,899,890,1081,452,694,601,146,105,145,10845,
,Auburn (A),179,291,148,192,169,279,559,737,877,666,1041,545,852,578,175,109,257,14734,
,Ballina (A),206,256,151,190,204,289,304,312,574,353,510,266,428,261,44,58,143,12586,
,Balranald (A),78,26,23,32,45,37,15,3,10,0,0,0,0,0,0,3,21,863,
,Bankstown (C),636,1781,837,930,656,457,374,553,1897,1714,2239,1049,1263,627,60,204,689,44692,
,Bathurst Regional (A),214,251,205,248,293,345,377,418,477,269,192,106,130,42,3,32,120,11255,
,Baulkham Hills (A),399,112,96,137,136,125,139,109,213,170,474,645,2103,1938,591,357,247,46416,
,Bega Valley (A),273,177,155,206,226,372,388,289,293,121,207,62,62,25,17,44,116,12617,
,Bellingen (A),92,79,54,97,82,125,143,121,173,84,82,9,26,4,0,11,37,4576,
,Berrigan (A),111,60,82,87,90,88,62,22,24,13,16,3,3,3,0,11,21,3078,
,Blacktown (C),666,2046,1398,1387,1057,1052,1529,2405,4374,3236,2856,880,1196,933,126,312,1032,67007,
,Bland (A),132,50,49,56,60,35,28,16,24,18,16,10,12,7,3,0,30,2391,
,Blayney (A),77,38,49,41,58,97,82,38,26,7,6,0,0,4,0,3,14,2328,
,Blue Mountains (C),212,217,148,176,193,296,426,629,1065,688,614,226,251,136,21,54,135,27350,
,Bogan (A),75,29,33,64,52,29,10,9,8,0,0,0,3,0,0,5,15,1087,
,Bombala (A),59,29,15,33,37,21,3,0,0,0,0,0,0,0,0,0,9,1178,
,Boorowa (A),74,21,12,18,33,22,4,0,0,0,0,0,0,0,0,0,16,1131,
,Botany Bay (C),184,593,143,179,145,129,102,248,783,583,426,160,412,662,185,103,191,9512,
,Bourke (A),130,48,36,57,70,42,14,9,8,0,3,0,0,0,0,3,26,1022,
,Brewarrina (A),82,60,55,52,23,6,3,0,3,0,0,0,0,0,0,7,25,498,
,Broken Hill (C),170,138,136,297,312,186,61,18,25,6,3,0,10,9,8,14,59,8112,
,Burwood (A),147,148,69,67,52,49,77,111,272,232,426,351,789,628,140,81,127,7913,
,Byron (A),186,124,78,90,114,170,153,160,321,238,420,221,532,424,90,119,115,10103,
,Cabonne (A),229,61,62,95,124,94,53,31,21,7,8,3,0,4,0,11,49,4513,
,Camden (A),128,113,55,68,58,96,64,81,269,445,598,243,430,283,45,18,88,13915,
,Campbelltown (C),370,1187,1081,890,676,818,1358,1746,2753,1301,944,254,269,156,27,131,533,35788,
,Canada Bay (A),260,286,98,116,82,94,102,87,236,225,451,482,1524,2271,741,510,220,20515,
,Canterbury (C),462,1062,438,529,492,1321,2230,1929,2021,984,1288,760,1238,685,102,182,579,33834,
,Carrathool (A),139,23,25,24,30,42,20,3,5,0,0,0,0,3,0,3,18,1117,
,Central Darling (A),123,41,37,52,11,9,0,0,0,0,0,0,0,0,0,0,25,923,
,Cessnock (C),193,198,183,279,346,480,601,508,425,150,99,34,59,10,5,39,149,15398,
,Clarence Valley (A),344,265,248,384,493,610,649,487,464,172,143,28,37,44,27,61,157,17669,
,Cobar (A),112,92,44,75,96,103,49,21,32,9,9,5,3,5,0,4,42,1615,
,Coffs Harbour (C),331,474,279,411,571,679,747,645,982,678,775,309,360,165,42,104,240,21004,
,Conargo (A),88,4,11,9,6,7,0,0,0,0,0,0,0,0,0,3,15,590,
,Coolamon (A),64,38,24,32,23,18,9,11,7,3,0,0,0,0,0,0,3,1498,
,Cooma-Monaro (A),90,67,77,110,89,89,82,90,67,21,20,10,8,7,0,14,26,3895,
,Coonamble (A),118,63,70,91,55,41,8,3,8,0,0,0,0,0,0,0,42,1590,
,Cootamundra (A),79,76,71,94,91,86,64,24,24,0,8,0,0,0,0,12,18,2770,
,Corowa Shire (A),75,40,44,101,121,120,116,104,84,19,18,4,7,0,3,11,27,4293,
,Cowra (A),102,129,125,121,153,156,183,86,60,13,12,0,8,5,3,14,45,4482,
,Deniliquin (A),56,72,104,116,97,150,84,32,19,6,3,3,4,0,0,7,37,2679,
,Dubbo (C),197,285,279,358,392,379,514,490,436,157,124,57,65,37,3,37,127,11200,
,Dungog (A),82,26,17,38,57,83,52,32,53,14,6,3,8,3,0,10,23,3109,
,Eurobodalla (A),220,191,181,254,273,339,394,369,528,253,224,73,56,30,22,43,137,17734,
,Fairfield (C),511,1239,674,963,1001,1566,1495,1430,2203,1516,1698,512,527,163,48,150,668,42404,
,Forbes (A),145,103,96,102,104,159,136,51,21,4,5,3,3,3,0,12,67,3180,
,Gilgandra (A),67,24,70,62,106,36,8,3,0,0,0,0,0,0,0,8,17,1609,
,Glen Innes Severn (A),97,87,141,93,152,125,59,9,8,3,0,0,0,0,0,11,33,3301,
,Gloucester (A),72,18,32,63,70,54,62,27,13,3,7,5,0,0,0,3,19,1968,
,Gosford (C),531,930,406,580,576,611,808,1261,2286,1763,1876,769,1044,635,141,161,441,57058,
,Goulburn Mulwaree (A),186,205,276,265,273,367,330,348,238,67,99,13,17,9,6,28,126,9122,
,Greater Taree (C),282,267,284,365,500,588,520,478,486,174,166,39,45,13,8,33,157,16204,
,Greater Hume Shire (A),152,57,71,100,70,76,42,16,30,12,11,9,0,0,0,3,41,3522,
,Great Lakes (A),225,158,110,251,237,327,416,309,436,298,304,97,104,48,18,35,97,16772,
,Griffith (C),237,148,129,193,249,257,238,306,352,158,78,25,53,10,9,30,119,6799,
,Gundagai (A),80,31,25,47,54,32,14,9,6,0,0,0,4,0,0,4,19,1314,
,Gunnedah (A),161,116,96,167,212,183,109,58,45,6,18,3,9,3,0,4,52,3782,
,Guyra (A),75,29,48,61,65,26,3,4,0,0,0,0,0,0,0,9,13,1570,
,Gwydir (A),184,57,56,63,62,19,3,3,3,0,0,0,0,0,0,3,42,2240,
,Harden (A),83,16,27,42,52,34,11,4,5,0,0,0,0,3,0,3,16,1478,
,Hastings (A),348,374,286,354,442,606,640,682,974,709,681,289,323,164,26,76,235,24848,
,Hawkesbury (C),245,244,149,234,285,236,383,356,796,624,556,241,270,140,49,57,183,17904,
,Hay (A),82,27,37,73,62,72,19,0,0,0,0,0,0,0,0,7,25,1205,
,Holroyd (C),275,818,385,375,309,273,479,749,1664,1759,1944,649,654,209,29,108,359,23304,
,Hornsby (A),465,328,174,178,144,157,154,202,441,611,1239,975,2244,2209,641,331,325,45155,
,Hunter's Hill (A),56,138,30,34,16,16,13,29,48,31,49,38,100,160,100,162,36,3920,
,Hurstville (C),260,408,168,177,166,194,269,466,976,597,867,545,1175,664,123,113,234,21416,
,Inverell (A),213,116,128,214,203,196,171,79,68,14,11,3,0,7,3,16,87,5412,
,Jerilderie (A),78,20,18,19,17,3,0,3,0,0,3,0,0,0,0,0,16,645,
,Junee (A),58,48,45,64,51,48,25,16,13,0,0,0,0,0,0,0,28,1783,
,Kempsey (A),183,229,167,242,291,400,337,302,279,92,78,25,26,25,26,35,101,10125,
,Kiama (A),67,27,17,47,44,65,76,82,170,153,205,130,169,45,14,14,39,7422,
,Kogarah (A),209,74,43,52,55,72,99,139,547,594,779,474,876,610,110,99,143,15753,
,Ku-ring-gai (A),266,79,18,47,29,35,29,23,83,71,143,174,452,712,623,1235,141,32069,
,Kyogle (A),128,66,78,98,113,107,54,38,33,10,5,0,0,0,0,6,30,3420,
,Lachlan (A),199,77,88,110,93,63,18,7,8,3,0,0,0,0,0,6,39,2494,
,Lake Macquarie (C),619,1038,709,1048,944,1035,1248,1545,2308,1356,1301,510,509,360,46,155,485,59635,
,Lane Cove (A),149,157,47,46,41,31,36,41,136,194,495,443,599,534,270,328,72,9499,
,Leeton (A),122,94,86,109,109,151,112,123,73,11,11,3,0,0,0,5,25,3483,
,Leichhardt (A),236,395,154,125,180,143,220,236,428,288,405,301,958,2041,1245,917,203,15638,
,Lismore (C),268,275,211,338,463,552,545,471,577,299,277,85,122,41,13,38,140,13047,
,Lithgow (C),131,163,125,214,300,339,220,123,103,31,21,6,4,6,0,24,62,7238,
,Liverpool (C),483,1277,630,787,863,988,1259,1052,1792,1306,1702,784,1011,440,72,170,541,39939,
,Liverpool Plains (A),157,80,92,113,106,88,35,5,11,0,3,0,0,0,0,11,46,2746,
,Lockhart (A),64,20,19,26,20,16,13,0,4,0,0,0,0,0,0,0,12,1195,
,Maitland (C),179,415,310,366,477,446,498,593,668,484,412,276,216,39,7,56,179,18315,
,Manly (A),125,102,64,51,51,61,62,52,138,122,259,273,681,1209,694,993,143,12396,
,Marrickville (A),267,401,232,251,240,403,637,874,1484,955,1081,675,1711,1954,617,331,289,20792,
,Mid-Western Regional (A),218,153,124,184,232,243,218,205,194,93,61,18,35,11,14,16,78,7973,
,Moree Plains (A),385,178,137,209,229,175,98,81,104,42,51,21,26,19,9,19,106,4282,
,Mosman (A),110,28,18,28,12,22,25,36,153,222,328,276,605,689,354,773,95,8863,
,Murray (A),84,39,19,34,45,59,54,43,84,41,35,11,11,6,4,10,35,2518,
,Murrumbidgee (A),73,11,26,38,47,40,32,13,6,0,0,0,0,0,0,0,14,790,
,Muswellbrook (A),179,118,132,158,145,191,237,160,150,75,52,22,50,7,5,18,80,4441,
,Nambucca (A),132,186,170,171,161,214,200,188,216,80,45,8,16,11,12,19,65,6727,
,Narrabri (A),265,129,151,202,209,127,94,69,88,20,16,0,10,5,0,23,76,4372,
,Narrandera (A),91,60,78,112,90,74,18,4,17,0,0,0,0,0,0,3,17,2217,
,Narromine (A),115,68,80,80,111,94,67,21,13,0,0,0,0,0,0,7,30,2208,
,Newcastle (C),617,1685,695,869,1103,1217,1378,1707,2654,1689,1728,685,999,753,189,273,594,44567,
,North Sydney (A),354,234,103,82,78,89,82,152,463,565,1045,972,2438,3425,1728,1886,305,19932,
,Oberon (A),51,34,22,37,43,50,56,43,48,8,8,0,0,0,0,11,27,1990,
,Orange (C),160,323,230,258,327,422,473,431,495,297,213,79,120,57,14,37,164,10846,
,Palerang (A),91,20,28,40,38,48,44,48,64,16,43,19,40,52,21,11,30,4822,
,Parkes (A),173,161,164,190,194,146,164,80,72,26,7,8,8,0,0,19,71,4871,
,Parramatta (C),600,1604,610,707,533,501,737,1255,2804,2200,2517,1571,2161,974,150,276,703,38780,
,Penrith (C),449,812,484,480,570,956,1057,1032,2853,2328,2022,535,712,328,59,138,468,46959,
,Pittwater (A),184,30,23,34,35,48,39,59,147,107,195,161,450,733,561,617,105,19096,
,Port Stephens (A),228,323,245,274,498,584,597,608,869,454,503,240,267,121,20,66,192,22848,
,Queanbeyan (C),103,194,143,240,412,431,413,339,426,221,348,209,362,243,56,51,109,10847,
,Randwick (C),609,1335,489,438,381,339,273,284,651,682,1539,1409,4215,4237,1803,1407,592,32485,
,Richmond Valley (A),167,125,142,230,315,289,253,191,219,87,57,35,32,13,3,18,86,7230,
,Rockdale (C),338,315,163,200,167,171,213,435,1382,1157,1414,893,1793,1253,207,167,298,27501,
,Ryde (C),389,610,270,248,213,198,364,697,1267,1056,1244,868,1573,1705,476,314,388,28177,
,Shellharbour (C),161,411,305,339,335,373,311,365,893,628,534,186,262,97,11,49,163,17512,
,Shoalhaven (C),469,520,432,655,653,787,1053,930,1134,497,458,127,116,48,20,71,280,40360,
,Singleton (A),156,121,84,99,140,156,171,158,210,121,164,77,110,64,8,20,70,6467,
,Snowy River (A),92,20,15,36,41,38,30,22,43,17,37,16,29,33,12,95,44,4479,
,Strathfield (A),113,203,94,55,57,42,60,166,343,255,382,358,772,711,121,91,138,8035,
,Sutherland Shire (A),500,741,339,321,309,377,451,601,1241,1396,2009,1206,2319,2290,586,422,438,65463,
,Sydney (C),907,2999,783,852,610,575,739,968,1624,1186,1885,1629,4856,8434,4162,4108,1170,49024,
,Tamworth Regional (A),420,395,301,514,585,643,609,552,563,281,242,78,126,50,9,53,208,17085,
,Temora (A),76,49,64,51,73,92,43,13,10,0,0,0,0,0,0,8,24,2218,
,Tenterfield (A),100,70,97,74,133,88,24,9,3,0,3,0,3,0,0,3,32,2784,
,Tumbarumba (A),62,23,37,63,45,49,10,9,12,0,3,0,3,0,3,0,18,1335,
,Tumut Shire (A),159,97,114,144,161,143,83,63,60,10,14,3,3,4,8,25,47,4053,
,Tweed (A),421,358,257,422,377,504,560,595,1148,761,983,532,868,453,90,82,291,27955,
,Upper Hunter Shire (A),316,95,104,131,166,203,120,78,104,31,19,4,20,9,3,13,89,4708,
,Upper Lachlan (A),168,30,43,49,41,46,27,13,16,3,5,0,0,0,0,3,23,3174,
,Uralla (A),103,31,31,61,66,38,24,16,15,5,6,5,0,3,0,3,27,2123,
,Urana (A),57,26,15,5,6,3,0,0,0,0,0,0,0,0,0,3,8,518,
,Wagga Wagga (C),320,433,387,610,809,652,544,552,793,440,362,162,178,87,7,53,203,16562,
,Wakool (A),156,27,52,41,29,43,18,0,3,0,0,0,3,3,0,5,22,1748,
,Walcha (A),86,37,30,37,43,24,5,0,3,0,0,0,0,0,0,0,23,1254,
,Walgett (A),365,123,113,110,81,68,40,25,17,5,3,0,6,0,0,10,84,3105,
,Warren (A),90,27,65,51,52,22,10,0,3,0,0,0,0,0,0,5,15,1056,
,Warringah (A),417,514,245,236,169,147,121,170,527,508,1110,1061,1944,2653,1456,1136,367,41743,
,Warrumbungle Shire (A),204,92,141,182,147,74,21,7,14,0,0,0,0,3,3,12,54,3974,
,Waverley (A),324,235,74,85,68,75,83,157,393,352,662,547,1720,2611,1252,1502,293,19933,
,Weddin (A),73,37,38,34,38,28,5,3,5,0,0,0,0,0,0,3,13,1577,
,Wellington (A),114,102,113,131,134,103,32,16,18,10,4,0,3,0,3,6,39,2960,
,Wentworth (A),141,46,67,110,85,83,35,23,33,0,8,0,3,0,0,7,31,2404,
,Willoughby (C),296,177,93,76,65,50,58,89,108,132,353,456,1566,2243,1114,1087,227,19031,
,Wingecarribee (A),236,172,114,162,173,278,248,303,513,260,274,154,205,135,35,40,112,15654,
,Wollondilly (A),202,59,40,94,79,129,120,181,366,231,184,49,89,88,26,19,73,12269,
,Wollongong (C),682,1983,1267,1308,1417,1530,1414,1429,2331,1454,1712,836,1096,643,166,277,683,56931,
,Woollahra (A),319,60,28,32,39,67,99,124,255,201,323,315,919,1550,947,1900,225,18290,
,Wyong (A),495,668,440,572,652,846,1182,1655,2691,1561,1332,586,631,208,32,116,362,48487,
,Yass Valley (A),163,49,47,72,75,80,59,55,103,35,56,20,42,45,18,9,52,4511,
,Young (A),123,86,98,117,131,171,146,83,122,17,23,3,3,3,0,14,59,4025,
,Unincorporated NSW,81,11,10,6,3,8,3,0,10,3,3,0,8,3,3,0,18,534,
,Alpine (S),112,72,73,129,128,141,132,86,64,22,12,11,13,10,9,100,68,5525,
,Ararat (RC),139,97,96,110,191,95,43,25,18,6,4,0,4,3,0,6,44,4259,
,Ballarat (C),317,600,689,822,746,999,1284,1075,876,399,334,103,180,48,14,88,274,27406,
,Banyule (C),373,581,384,333,357,380,611,971,1566,1020,910,431,507,306,87,132,360,36963,
,Bass Coast (S),190,156,132,168,267,382,368,247,173,48,37,11,12,8,4,29,101,19186,
,Baw Baw (S),265,204,180,261,315,281,317,253,206,62,65,23,33,4,11,30,118,13217,
,Bayside (C),315,413,249,200,194,148,197,254,510,418,517,402,741,755,426,768,239,30122,
,Benalla (RC),89,126,96,107,158,195,153,141,108,25,14,3,9,3,0,13,41,4951,
,Boroondara (C),666,388,277,310,252,337,567,912,1691,1535,1635,1068,1733,1580,722,895,453,48067,
,Brimbank (C),503,336,373,684,909,1067,1688,1856,1480,585,388,109,126,71,28,130,477,49280,
,Buloke (S),132,76,61,59,53,13,0,0,0,0,3,3,0,0,3,7,19,2874,
,Campaspe (S),346,312,258,355,329,340,310,282,251,101,78,32,33,12,4,28,144,12433,
,Cardinia (S),259,127,123,117,136,267,479,565,499,257,199,67,69,36,11,26,139,17662,
,Casey (C),409,390,383,405,391,867,1628,2122,2437,1239,881,323,276,119,19,134,475,62455,
,Central Goldfields (S),85,140,115,131,190,183,68,17,16,3,3,0,0,0,0,16,41,4987,
,Colac-Otway (S),179,142,117,170,196,241,194,139,116,35,25,5,6,10,0,35,90,9093,
,Corangamite (S),289,135,107,202,197,139,49,27,28,6,19,0,9,18,7,17,99,6235,
,Darebin (C),527,1048,506,627,1060,1502,1700,1781,2228,1155,1165,601,902,513,94,244,579,39111,
,East Gippsland (S),376,349,292,332,437,487,372,265,248,78,65,34,21,25,12,40,172,17402,
,Frankston (C),283,511,418,538,767,1070,1552,1749,1812,653,495,174,215,136,38,105,360,38131,
,Gannawarra (S),173,97,96,174,180,110,23,15,15,0,3,0,0,0,0,9,39,4271,
,Glen Eira (C),558,242,214,292,592,1103,1189,1234,1519,1233,1331,943,1384,997,334,355,462,40451,
,Glenelg (S),177,153,169,199,233,187,154,97,54,31,19,11,14,3,4,26,79,7665,
,Golden Plains (S),83,19,26,46,42,30,31,33,45,19,14,3,0,0,3,3,23,5770,
,Greater Bendigo (C),391,698,541,657,791,1096,1223,1090,1061,475,361,125,123,46,11,66,288,30642,
,Greater Dandenong (C),463,642,459,782,1638,1990,2098,1647,1251,413,207,56,55,78,40,229,496,34884,
,Greater Geelong (C),790,1188,1179,1464,1522,2135,2355,2092,2049,881,736,294,374,233,40,175,594,70039,
,Greater Shepparton (C),306,438,350,474,497,699,767,541,546,226,170,61,98,37,15,62,230,17723,
,Hepburn (S),104,84,61,90,92,121,113,105,68,26,17,5,5,9,0,14,47,6490,
,Hindmarsh (S),106,58,47,57,51,29,7,3,5,0,0,0,0,0,0,0,16,2623,
,Hobsons Bay (C),286,364,257,320,396,556,895,1104,1163,512,481,224,440,322,93,150,291,26132,
,Horsham (RC),132,193,164,162,229,271,198,101,104,42,38,13,18,3,3,20,67,6513,
,Hume (C),332,385,336,383,348,524,964,1406,1793,701,408,115,142,86,25,102,376,42036,
,Indigo (S),109,71,44,98,120,131,91,74,84,31,17,10,11,3,0,11,32,5248,
,Kingston (C),424,412,282,403,686,1075,1189,1233,1673,1070,944,452,639,459,110,155,384,45111,
,Knox (C),292,343,240,245,264,475,619,962,1428,1038,865,337,329,158,40,94,288,45666,
,Latrobe (C),330,771,941,890,1061,833,484,297,251,87,95,48,55,19,9,77,239,23797,
,Loddon (S),165,86,65,85,56,33,4,5,9,0,0,0,0,3,3,8,34,3509,
,Macedon Ranges (S),196,97,63,140,101,198,191,209,251,160,102,39,55,34,6,18,81,13357,
,Manningham (C),326,72,65,92,82,103,149,245,610,679,778,437,665,502,157,144,202,35763,
,Mansfield (S),81,35,19,64,64,75,53,51,63,16,16,5,0,4,8,7,29,4592,
,Maribyrnong (C),312,702,386,633,881,900,872,756,995,679,636,327,388,155,47,150,347,18715,
,Maroondah (C),222,295,240,226,296,517,929,1182,1471,835,572,205,222,112,18,86,238,32327,
,Melbourne (C),602,563,260,321,271,413,521,763,1230,1308,1729,1756,3855,4060,1193,1117,607,20675,
,Melton (S),166,91,103,128,136,338,558,668,757,347,308,74,55,30,4,39,173,23954,
,Mildura (RC),405,431,366,472,583,694,647,558,461,189,121,36,56,19,17,65,217,15890,
,Mitchell (S),142,155,117,175,258,339,312,220,203,84,85,19,24,17,4,26,91,9830,
,Moira (S),281,172,157,240,283,317,234,126,180,49,55,11,18,15,0,38,98,10076,
,Monash (C),508,423,304,285,257,374,681,976,2067,1716,1574,923,1348,806,172,266,486,49834,
