lga,Bachelor Degree Level,Advanced Diploma and Diploma Level,Level of education not stated,Level of education inadequately described,Postgraduate Degree Level,Graduate Diploma and Graduate Certificate Level,Certificate Level,Not applicable,
Mabuiag (IC),4,10,23,0,0,0,26,183,
Mackay (C),4577,3151,8486,758,488,523,14110,52803,
McKinlay (S),46,27,98,8,6,0,117,589,
Mapoon (S),4,7,14,0,0,3,33,180,
Mareeba (S),869,715,2451,192,120,100,2418,11336,
Maroochy (S),10746,9203,12145,1972,1640,1505,23217,82411,
Maryborough (C),981,942,2626,266,107,151,3980,16652,
Mer (IC),8,10,23,4,0,0,52,381,
Millmerran (S),114,108,208,21,11,10,351,2267,
Mirani (S),151,162,589,42,12,23,803,3630,
Miriam Vale (S),160,193,564,76,23,24,848,3237,
Monto (S),90,72,193,24,3,10,287,1742,
Mornington (S),26,9,54,3,3,0,49,890,
Mount Isa (C),1101,582,2558,142,126,104,2987,12059,
Mount Morgan (S),58,70,350,18,3,8,342,2129,
Mundubbera (S),88,58,185,17,5,7,241,1513,
Murgon (S),157,103,342,29,24,27,452,2322,
Murilla (S),126,114,213,27,13,22,293,1885,
Murweh (S),256,164,418,30,28,32,508,3138,
Nanango (S),305,302,833,101,25,33,1288,6123,
Napranum (S),5,19,55,0,3,0,53,704,
Nebo (S),99,61,501,16,8,10,361,1466,
New Mapoon (S),3,16,37,3,0,0,34,256,
Noosa (S),3498,3167,4792,702,580,467,7419,25201,
Palm Island (S),27,15,168,10,0,4,127,1624,
Paroo (S),65,85,172,22,12,15,214,1342,
Peak Downs (S),144,108,274,18,9,10,554,2077,
Perry (S),18,9,36,3,0,0,61,297,
Pine Rivers (S),11148,8843,8003,1393,1920,1528,21558,86749,
Pittsworth (S),190,189,304,45,19,21,619,3397,
Pormpuraaw (S),7,9,31,3,0,0,51,502,
Poruma (IC),8,11,11,0,0,0,28,115,
Quilpie (S),45,43,84,3,3,3,116,691,
Redcliffe (C),2779,2663,5265,625,459,386,7619,31386,
Redland (S),8225,7864,9408,1593,1458,1045,20706,77326,
Richmond (S),43,29,99,0,0,4,84,637,
Rockhampton (C),3762,2040,5920,467,620,441,7541,37956,
Roma (T),389,238,466,35,44,35,868,4423,
Rosalie (S),328,385,612,94,36,44,1263,6260,
Saibai (IC),0,8,32,7,0,3,39,256,
St Pauls (IC),8,13,29,5,3,3,30,157,
Sarina (S),320,301,1005,89,40,42,1783,7145,
Seisia (IC),6,11,13,0,0,0,37,98,
Stanthorpe (S),504,420,857,122,70,72,1229,6853,
Tambo (S),40,22,29,3,0,3,59,390,
Tara (S),142,121,322,20,11,11,417,2629,
Taroom (S),103,80,145,6,0,7,206,1843,
Thuringowa (C),3087,2449,3918,514,371,309,9630,38886,
Tiaro (S),140,178,550,52,20,13,838,3525,
Toowoomba (C),7087,4525,7287,872,1406,924,12004,56108,
Torres (S),197,134,335,29,24,24,416,2072,
Townsville (C),8627,4497,9544,902,1770,861,13980,55274,
Ugar (IC),0,0,7,0,0,0,11,48,
Umagico (S),0,3,20,3,0,0,16,186,
Waggamba (S),166,133,208,19,16,16,315,1999,
Wambo (S),220,204,336,36,20,31,628,3753,
Warraber (IC),4,7,14,3,0,0,39,175,
Warroo (S),63,59,58,5,0,4,104,739,
Warwick (S),1015,815,1724,209,123,137,2886,14640,
Weipa (T),201,121,248,20,22,32,546,1643,
Whitsunday (S),964,898,2279,229,91,104,3335,9063,
Winton (S),52,47,174,8,3,9,150,934,
Wondai (S),162,155,408,41,12,12,588,3022,
Woocoo (S),139,138,250,35,4,20,514,2339,
Woorabinda (S),20,8,89,0,0,0,34,690,
Wujal Wujal (S),4,8,10,0,0,0,27,270,
Yarrabah (S),26,22,104,10,5,9,156,2044,
Yorke (IC),5,11,4,0,0,0,37,238,
Unincorporated Qld,4,13,15,7,0,0,29,40,
No Usual Address,995,665,1873,217,174,111,2180,6592,
Adelaide (C),3585,1193,2661,201,1053,382,1178,6416,
Adelaide Hills (DC),4780,2907,2332,507,1253,813,5193,20066,
Alexandrina (DC),1110,1160,2162,280,164,178,3305,12348,
Anangu Pitjantjatjara (AC),77,34,129,13,6,17,96,1866,
Barossa (DC),1278,1126,1392,270,151,193,3213,12923,
Barunga West (DC),82,76,248,22,3,5,326,1772,
Berri and Barmera (DC),465,381,892,107,47,59,1459,7530,
Burnside (C),8101,3313,3333,570,2397,1027,3403,19813,
Campbelltown (C),4747,2770,3470,452,801,594,5908,27420,
Ceduna (DC),127,121,363,18,11,26,406,2496,
Charles Sturt (C),8178,5492,9103,932,1326,981,13996,60525,
Clare and Gilbert Valleys (DC),546,395,605,94,63,95,1142,5203,
Cleve (DC),90,82,118,18,3,14,265,1315,
Coober Pedy (DC),69,53,397,31,8,8,266,1077,
Copper Coast (DC),384,402,1134,95,31,54,1562,7783,
Elliston (DC),53,47,81,15,0,10,136,793,
Flinders Ranges (DC),59,61,216,29,4,15,239,1101,
Franklin Harbour (DC),43,35,74,13,3,10,173,918,
Gawler (T),980,928,1503,210,129,157,2848,12161,
Goyder (DC),164,176,326,50,18,25,565,2857,
Grant (DC),349,311,658,80,26,43,1217,5184,
Holdfast Bay (C),4311,2498,3116,374,935,553,4419,17106,
Kangaroo Island (DC),275,190,362,48,34,46,592,2717,
Karoonda East Murray (DC),45,40,82,15,0,3,117,861,
Kimba (DC),42,49,66,13,0,12,140,787,
Kingston (DC),87,91,181,38,3,17,278,1626,
Le Hunte (DC),55,46,79,12,0,5,160,960,
Light (RegC),601,564,797,133,67,89,1981,8119,
Lower Eyre Peninsula (DC),196,175,409,49,13,29,619,2909,
Loxton Waikerie (DC),494,377,941,102,35,67,1427,8162,
Mallala (DC),193,253,695,72,29,22,1141,5497,
Maralinga Tjarutja (AC),3,0,42,0,0,0,3,57,
Marion (C),6945,4776,6247,893,1048,872,12017,45907,
Mid Murray (DC),245,279,828,106,31,43,1267,5237,
Mitcham (C),9814,4892,4118,705,2526,1415,7199,31174,
Mount Barker (DC),2056,1596,1807,311,332,336,4043,15952,
Mount Gambier (C),1080,806,1880,267,110,152,3538,15667,
Mount Remarkable (DC),125,115,233,31,8,30,405,1893,
Murray Bridge (RC),480,549,1743,169,39,83,2507,12117,
Naracoorte and Lucindale (DC),405,384,528,86,23,52,1165,5438,
Northern Areas (DC),218,182,353,56,18,40,583,3200,
Norwood Payneham St Peters (C),5736,2268,3019,371,1388,766,3445,16738,
Onkaparinga (C),8637,7922,10282,1538,1241,1200,25658,93254,
Orroroo/Carrieton (DC),49,32,60,8,0,6,127,643,
Peterborough (DC),58,51,221,15,8,5,215,1337,
Playford (C),1711,2091,6375,593,161,198,9420,49470,
Port Adelaide Enfield (C),7151,4653,11180,980,1281,918,13825,62937,
Port Augusta (C),502,441,1818,111,45,88,2117,8748,
Port Lincoln (C),618,497,1324,173,82,83,2118,8706,
Port Pirie City and Dists (M),583,488,1534,112,52,75,2343,11954,
Prospect (C),2934,1307,1455,206,663,388,2227,10107,
Renmark Paringa (DC),312,334,930,114,27,35,1124,6580,
Robe (DC),63,63,401,32,4,10,203,931,
Roxby Downs (M),338,147,282,35,38,30,774,2416,
Salisbury (C),4786,4454,9985,1127,614,498,17609,79349,
Southern Mallee (DC),92,98,119,10,8,9,252,1545,
Streaky Bay (DC),80,63,173,20,3,13,280,1389,
Tatiara (DC),271,307,513,99,19,31,915,4700,
Tea Tree Gully (C),6874,6084,5995,1011,988,894,16133,57991,
The Coorong (DC),191,205,482,61,12,18,685,4009,
Tumby Bay (DC),108,93,226,41,7,25,317,1728,
Unley (C),6796,2733,2846,361,1774,939,3327,17221,
Victor Harbor (C),641,746,1273,159,119,108,1923,7044,
Wakefield (DC),229,209,576,65,19,33,843,4401,
Walkerville (M),1327,537,586,96,375,158,558,3331,
Wattle Range (DC),445,411,894,143,34,63,1633,8264,
West Torrens (C),5531,3038,4798,551,918,648,7106,29558,
Whyalla (C),970,624,1905,206,115,115,3602,13874,
Yankalilla (DC),218,223,483,51,42,39,657,2434,
Yorke Peninsula (DC),427,404,1012,113,44,62,1639,7486,
Unincorporated SA,132,129,428,14,12,19,588,2419,
No Usual Address,231,128,324,34,49,15,416,1423,
Albany (C),1920,1777,2956,392,229,273,4793,19227,
Armadale (C),2425,2444,4637,583,313,306,8154,31681,
Ashburton (S),317,206,681,50,49,45,1140,3598,
Augusta-Margaret River (S),869,695,950,155,101,131,1644,5804,
Bassendean (T),1160,827,1250,157,179,160,2001,7724,
Bayswater (C),5920,3659,5545,687,885,703,7853,30546,
Belmont (C),2315,1624,3601,313,340,237,4308,17596,
Beverley (S),84,83,137,17,4,11,187,1044,
Boddington (S),73,59,109,16,4,9,193,920,
Boyup Brook (S),98,74,104,14,6,12,201,973,
Bridgetown-Greenbushes (S),240,225,288,55,35,39,633,2436,
Brookton (S),42,37,90,11,3,5,109,690,
Broome (S),875,613,2082,134,129,123,1856,7248,
Broomehill (S),37,19,33,0,0,4,67,319,
Bruce Rock (S),48,38,82,6,3,9,106,666,
Bunbury (C),1724,1371,3313,360,224,210,4806,17690,
Busselton (S),1707,1406,2174,334,144,248,4025,15312,
Cambridge (T),4947,1872,2084,360,1277,581,1617,11006,
Canning (C),8891,5537,6553,954,1817,910,9974,42669,
Capel (S),755,566,608,141,84,110,1650,6273,
Carnamah (S),25,35,67,7,7,7,117,482,
Carnarvon (S),291,198,621,59,32,37,798,3649,
Chapman Valley (S),55,51,65,11,0,3,126,603,
Chittering (S),135,165,261,33,16,21,594,2297,
Claremont (T),1936,748,805,157,597,207,469,4014,
Cockburn (C),5050,4165,6560,914,787,590,11721,44676,
Collie (S),265,266,896,72,16,33,1393,5678,
Coolgardie (S),90,105,517,26,21,12,539,2488,
Coorow (S),54,62,93,12,3,8,181,788,
Corrigin (S),71,42,101,9,4,6,143,772,
Cottesloe (T),1708,582,927,101,442,148,391,2950,
Cranbrook (S),41,68,69,6,0,4,127,749,
Cuballing (S),45,41,50,8,3,3,93,530,
Cue (S),10,7,51,3,0,3,41,215,
Cunderdin (S),45,43,110,6,3,3,183,853,
Dalwallinu (S),76,47,78,3,3,8,129,1024,
Dandaragan (S),119,151,315,39,13,21,399,1822,
Dardanup (S),483,436,804,93,39,53,1761,6662,
Denmark (S),407,358,351,82,64,76,632,2538,
Derby-West Kimberley (S),265,198,690,31,37,55,619,4601,
Donnybrook-Balingup (S),283,273,358,59,34,46,708,2986,
Dowerin (S),32,24,54,3,3,0,81,501,
Dumbleyung (S),46,33,48,10,0,0,66,419,
Dundas (S),50,27,135,12,9,10,127,702,
East Fremantle (T),1183,516,640,71,303,191,631,3166,
East Pilbara (S),365,157,1007,41,39,52,999,3883,
Esperance (S),640,588,1137,144,43,102,1850,8461,
Exmouth (S),125,108,201,36,17,18,398,1158,
Fremantle (C),3684,1750,2820,325,1012,504,2855,11884,
Geraldton (C),814,728,2278,224,85,119,2773,11895,
Gingin (S),151,159,654,55,18,18,663,2591,
Gnowangerup (S),63,82,69,18,6,3,158,965,
Goomalling (S),31,29,81,11,0,8,117,662,
Gosnells (C),4923,4663,8310,1010,683,515,14012,57466,
Greenough (S),710,634,1317,160,97,93,2174,8852,
Halls Creek (S),92,52,459,14,17,17,163,2327,
Harvey (S),1036,898,1600,188,96,131,3254,12351,
Irwin (S),119,146,276,44,6,17,488,1945,
Jerramungup (S),61,51,83,10,9,9,138,769,
Joondalup (C),14756,11207,10574,2063,2272,1797,23502,83501,
Kalamunda (S),3757,3303,3965,632,625,494,7948,28812,
Kalgoorlie/Boulder (C),1590,972,3674,229,201,180,4300,17279,
Katanning (S),176,115,564,33,16,23,461,2812,
Kellerberrin (S),44,47,118,3,0,7,117,850,
Kent (S),32,27,28,3,0,4,68,415,
Kojonup (S),137,96,212,20,8,17,225,1433,
Kondinin (S),61,43,54,4,0,8,104,690,
Koorda (S),10,17,29,6,0,0,49,317,
Kulin (S),47,52,58,12,0,12,80,625,
Kwinana (T),735,813,3119,255,71,78,3577,14548,
Lake Grace (S),89,68,85,10,5,6,197,996,
Laverton (S),35,22,99,10,6,4,127,435,
Leonora (S),62,51,130,10,13,10,261,874,
Mandurah (C),2424,2718,6462,753,277,299,9073,33809,
Manjimup (S),425,350,781,126,49,68,1212,6240,
Meekatharra (S),63,32,216,11,11,9,96,707,
Melville (C),13795,7555,7736,1320,2980,1619,10434,47559,
Menzies (S),3,4,36,0,0,0,27,136,
Merredin (S),176,122,316,22,17,21,423,2143,
Mingenew (S),28,26,48,0,0,0,59,316,
Moora (S),134,76,173,35,9,13,306,1670,
Morawa (S),35,25,55,7,3,9,99,597,
Mosman Park (T),1531,565,929,95,448,200,665,3821,
Mount Magnet (S),26,11,80,3,6,4,54,279,
Mount Marshall (S),35,26,33,3,4,4,59,455,
Mukinbudin (S),30,21,22,5,0,3,64,419,
Mullewa (S),53,30,83,12,9,4,83,637,
Mundaring (S),2827,2361,3543,439,542,451,5407,19528,
Murchison (S),3,4,12,0,0,0,4,81,
Murray (S),454,506,1296,156,39,45,1899,7578,
Nannup (S),80,85,87,16,8,15,185,720,
Narembeen (S),50,38,49,10,3,3,86,671,
Narrogin (T),228,177,346,38,26,37,557,2832,
Narrogin (S),62,42,55,5,3,5,99,556,
Nedlands (C),4410,1427,1874,255,1611,434,1004,9313,
Ngaanyatjarraku (S),44,12,127,4,15,9,58,1062,
Northam (T),284,183,594,45,44,32,783,4043,
Northam (S),152,166,406,39,17,23,587,2401,
Northampton (S),127,134,327,37,12,19,462,2080,
Nungarin (S),18,13,14,0,0,0,25,177,
Peppermint Grove (S),349,104,143,26,86,21,71,788,
Perenjori (S),19,19,33,3,4,7,49,393,
Perth (C),2241,903,2925,169,637,148,954,3598,
Pingelly (S),40,45,146,4,6,5,123,789,
Plantagenet (S),231,251,392,35,24,33,604,2912,
Port Hedland (T),585,412,2737,97,72,79,1733,6244,
Quairading (S),49,49,99,10,0,5,122,681,
Ravensthorpe (S),130,89,167,29,11,12,365,1150,
Rockingham (C),3463,4221,8237,1066,357,402,14616,51952,
Roebourne (S),1000,702,2345,159,120,123,2963,9005,
Sandstone (S),4,3,22,3,0,0,9,80,
Serpentine-Jarrahdale (S),600,652,1046,130,84,69,2248,8063,
Shark Bay (S),46,39,160,12,7,4,120,470,
South Perth (C),6826,3143,4168,495,1609,796,3680,17646,
Stirling (C),22537,12583,18027,2214,3982,2700,21713,93109,
Subiaco (C),3883,1225,1699,222,1387,457,1084,6429,
Swan (C),5194,4747,8276,1032,657,559,13623,59188,
Tambellup (S),21,25,83,3,0,7,53,465,
Tammin (S),22,12,39,3,0,3,28,280,
Three Springs (S),45,28,52,3,0,0,72,454,
Toodyay (S),206,213,326,74,42,29,702,2521,
Trayning (S),17,12,38,3,0,0,43,280,
Upper Gascoyne (S),12,10,45,3,0,0,24,195,
Victoria Park (T),3870,2115,3740,377,766,442,3218,13433,
Victoria Plains (S),61,45,67,6,5,6,106,605,
Vincent (T),5094,1917,3346,316,1153,696,2675,11679,
Wagin (S),77,67,196,9,7,12,233,1246,
Wandering (S),17,21,36,3,0,6,35,241,
Wanneroo (C),5918,5946,9277,1323,682,599,17064,70128,
Waroona (S),100,129,282,30,7,17,536,2347,
West Arthur (S),59,38,56,7,3,3,76,617,
Westonia (S),11,3,13,0,0,0,19,162,
Wickepin (S),27,44,54,9,0,3,70,505,
Williams (S),52,42,61,8,3,7,105,586,
Wiluna (S),42,23,69,8,3,3,119,415,
Wongan-Ballidu (S),63,73,82,10,6,11,182,952,
Woodanilling (S),23,23,29,6,0,3,40,270,
Unincorporated WA,15,17,49,12,3,0,116,120,
Wyalkatchem (S),30,10,42,0,6,7,58,409,
No Usual Address,542,353,890,103,90,49,1100,2859,
Wyndham-East Kimberley (S),409,226,989,59,54,61,830,3968,
Yalgoo (S),15,13,36,3,0,0,27,147,
Yilgarn (S),55,47,137,10,0,11,167,996,
York (S),211,181,279,46,28,28,449,1895,
Break O'Day (M),277,240,651,92,31,33,899,3842,
Brighton (M),281,314,1346,98,40,32,1835,10169,
Burnie (C),874,750,1663,204,115,109,2833,12522,
Central Coast (M),1023,922,1835,221,104,135,3348,13069,
Central Highlands (M),89,79,219,17,16,8,258,1560,
Circular Head (M),271,231,521,62,10,22,1113,5724,
Clarence (C),4022,2848,4619,576,672,558,7239,29102,
Derwent Valley (M),297,264,999,100,42,35,1308,6431,
Devonport (C),1130,1024,2151,233,125,123,3664,15551,
Dorset (M),260,204,634,72,37,25,1026,4735,
Flinders (M),63,52,68,19,7,10,118,524,
George Town (M),206,211,577,51,37,13,937,4492,
Glamorgan/Spring Bay (M),199,233,441,47,29,25,639,2574,
Glenorchy (C),1785,1631,4496,401,237,198,6625,28037,
Hobart (C),8994,3338,4170,565,2242,1177,4745,22467,
Huon Valley (M),787,600,1240,157,163,132,1904,9019,
Kentish (M),212,230,477,57,32,23,887,3847,
King Island (M),97,86,156,21,8,11,292,970,
Kingborough (M),3656,2061,2008,415,847,490,4215,17139,
Latrobe (M),436,385,691,101,51,59,1463,5448,
Launceston (C),4911,2852,5568,661,744,485,8805,38192,
Meander Valley (M),998,808,1527,200,121,108,2716,11867,
Northern Midlands (M),554,502,1015,121,96,77,1711,8021,
Sorell (M),546,584,977,128,74,83,1913,7622,
Southern Midlands (M),184,187,475,55,19,21,726,3995,
Tasman (M),128,113,253,29,30,23,381,1283,
Waratah/Wynyard (M),631,586,1072,152,68,93,1996,8812,
West Coast (M),181,122,419,37,25,10,801,3406,
West Tamar (M),1660,1151,1638,254,308,192,3325,12288,
Unincorporated Tas,9,10,4,3,6,0,40,10,
No Usual Address,89,37,105,7,16,4,116,501,
Alice Springs (T),1993,1237,2605,245,509,379,3431,13485,
Alpurrurulam (CGC),0,3,18,0,0,0,10,314,
Angurugu (CGC),3,5,74,0,0,0,3,725,
Anmatjere (CGC),9,16,81,5,0,3,61,793,
Arltarlpilta (CGC),7,4,19,0,0,0,17,190,
Belyuen (CGC),3,0,7,0,0,0,6,155,
Binjari (CGC),0,0,44,0,0,0,3,147,
Borroloola (CGC),16,11,64,5,0,7,45,632,
Coomalie (CGC),38,47,257,10,20,4,119,606,
Cox Peninsula (CGC),24,13,38,7,7,8,58,146,
Daguragu (CGC),9,10,26,0,3,3,29,471,
Darwin (C),6773,3807,7459,730,1716,1106,9420,35274,
Elliott District (CGC),8,5,88,0,0,0,21,298,
Jabiru (T),86,59,278,3,27,11,143,530,
Jilkminggan (CGC),0,0,5,0,0,0,4,263,
Katherine (T),513,366,1257,81,58,78,1243,4596,
Kunbarllanjnja (CGC),23,6,39,3,5,6,28,776,
Lajamanu (CGC),11,4,83,0,3,5,17,542,
Litchfield (S),823,753,1911,178,140,149,2772,8837,
Ltyentye Purte (CGC),12,7,38,3,0,5,43,426,
Marngarr (CGC),0,0,26,0,0,0,19,229,
Mataranka (CGC),12,13,43,0,0,0,30,146,
Nauiyu Nambiyu (CGC),10,12,36,0,3,3,21,310,
Numbulwar Numburindi (CGC),7,11,46,8,4,0,24,581,
Nyirranggulung Mardrulk Ngadberre (CGC),19,12,75,5,0,0,48,778,
Palmerston (C),1145,1110,2644,197,168,202,3712,14535,
Pine Creek (CGC),3,4,41,3,0,3,34,255,
Tapatjatjaka (CGC),0,0,13,0,0,0,0,197,
Tennant Creek (T),123,97,436,26,23,23,308,1885,
Thamarrurr (CGC),29,10,132,7,7,9,51,1688,
Timber Creek (CGC),12,5,47,0,0,0,13,141,
Tiwi Islands (CGC),46,27,176,20,7,13,188,1656,
Walangeri Ngumpinku (CGC),9,4,54,0,0,0,21,376,
Wallace Rockhole (CGC),0,0,3,0,0,0,9,77,
Watiyawanu (CGC),3,0,24,0,0,0,3,235,
Yuendumu (CGC),15,18,26,4,9,4,32,581,
Yugul Mangi (CGC),28,23,163,11,3,6,52,1356,
Unincorporated NT,920,709,4436,159,131,142,2598,21427,
No Usual Address,163,77,343,27,22,33,383,859,
Unincorporated ACT,51544,22011,21236,3963,17823,9176,34489,163088,
No Usual Address,113,34,69,14,32,9,82,358,
Unincorporated OT,135,88,254,29,22,24,308,1439,
No Usual Address,3,3,11,0,0,0,0,7,
,,,,,,,,,
,,,,,,,,,
