Mortgage Repayments (monthly) Ranges (MRERD),lga,Nil repayments,$1-$149,$150-$299,$300-$449,$450-$599,$600-$799,$800-$999,"$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999",$5000 and over,Not stated,Not applicable,
,Albury (C),118,56,77,175,168,334,522,589,818,684,666,430,531,214,91,248,230,78,60,338,15175,
,Armidale Dumaresq (A),58,16,22,76,68,154,191,227,261,221,241,156,172,63,56,92,103,38,29,115,7885,
,Ashfield (A),92,34,36,55,53,104,131,189,218,190,287,252,481,200,183,351,653,296,247,203,13039,
,Auburn (C),174,48,55,122,96,198,250,385,445,461,604,420,859,375,345,586,901,310,163,363,17519,
,Ballina (A),119,44,49,109,92,178,250,310,369,278,349,263,418,169,135,284,355,110,77,243,13867,
,Balranald (A),15,0,8,15,15,22,28,26,23,15,6,3,7,0,0,3,4,0,3,18,875,
,Bankstown (C),398,118,166,286,300,499,686,948,1211,1142,1400,1112,2208,1013,884,1982,2500,689,422,1074,43700,
,Bathurst Regional (A),83,38,40,109,116,193,288,374,458,436,498,375,491,200,114,298,232,74,51,236,11183,
,Bega Valley (A),118,30,84,149,135,242,326,322,416,278,310,179,251,104,69,134,142,56,44,216,13247,
,Bellingen (A),41,3,23,70,49,97,114,130,131,123,114,58,105,40,16,49,50,16,24,63,4629,
,Berrigan (A),58,5,25,43,43,90,109,86,103,58,75,33,41,19,11,21,18,8,19,53,3140,
,Blacktown (C),621,257,256,486,502,1014,1349,1842,2439,2467,3215,2903,4873,2844,2163,4604,5433,1129,621,1927,59932,
,Bland (A),46,3,7,47,52,48,67,70,50,54,31,15,37,8,3,6,14,5,15,40,2280,
,Blayney (A),28,3,9,31,40,55,74,77,104,85,59,58,77,30,20,41,50,15,20,50,2119,
,Blue Mountains (C),205,109,147,258,250,466,528,701,808,752,1003,842,1279,667,492,1030,956,296,168,494,21913,
,Bogan (A),24,0,4,14,11,24,27,29,24,12,18,7,12,3,3,9,10,0,0,16,1162,
,Bombala (A),21,3,0,11,20,30,35,31,20,18,9,9,9,4,4,3,3,0,0,15,1145,
,Boorowa (A),18,4,3,19,11,25,22,17,25,16,15,11,15,3,3,6,12,3,3,26,1095,
,Botany Bay (C),99,21,21,46,58,78,110,135,192,209,288,188,389,195,190,428,876,386,208,264,11316,
,Bourke (A),13,0,5,14,15,32,33,23,12,8,5,0,10,3,3,4,3,0,3,19,1249,
,Brewarrina (A),3,0,7,15,9,9,3,4,0,0,0,0,3,0,0,0,3,0,3,0,727,
,Broken Hill (C),38,24,69,165,189,274,290,264,200,126,113,64,87,20,12,28,27,16,12,163,7432,
,Burwood (A),94,22,25,36,41,51,61,121,114,131,149,133,337,107,108,241,453,202,174,171,9163,
,Byron (A),114,36,52,123,100,156,211,234,244,212,220,163,278,124,101,219,281,92,117,204,11303,
,Cabonne (A),59,10,16,48,38,116,142,149,154,121,120,61,112,55,25,81,103,38,33,104,4008,
,Camden (A),119,42,53,110,84,175,244,352,443,467,622,639,1153,682,554,1272,1429,340,179,464,9919,
,Campbelltown (C) (NSW),309,109,180,322,317,667,940,1224,1546,1593,2073,1885,2529,1244,719,1521,1216,348,266,1023,31295,
,Canada Bay (A),229,70,61,108,92,147,176,316,293,288,314,290,714,310,465,780,1805,919,924,433,23420,
,Canterbury (C),268,89,91,225,214,372,515,749,980,854,1031,669,1307,499,548,1125,1825,612,378,793,38079,
,Carrathool (A),32,3,10,15,17,15,30,21,19,14,5,3,3,0,3,4,7,3,0,21,1130,
,Central Darling (A),20,4,4,7,8,7,3,3,4,0,0,0,0,0,0,0,0,0,3,11,1171,
,Cessnock (C),107,39,61,177,165,334,443,561,742,637,726,433,590,224,129,340,354,108,81,405,14341,
,Clarence Valley (A),178,35,121,252,212,393,515,522,603,528,490,270,373,134,70,192,170,59,66,262,18529,
,Cobar (A),20,0,8,18,9,32,43,56,41,41,39,19,31,4,6,17,24,7,5,21,2013,
,Coffs Harbour (C),173,68,113,244,197,423,529,580,693,591,711,550,724,310,192,446,369,128,104,402,23170,
,Conargo (A),41,0,3,6,6,10,11,5,6,10,11,9,3,3,3,5,7,4,4,21,594,
,Coolamon (A),27,5,12,19,26,45,51,53,37,28,32,25,31,16,4,17,10,5,6,32,1313,
,Cooma-Monaro (A),24,7,28,48,54,104,115,158,111,94,119,70,92,45,24,40,61,18,16,72,3652,
,Coonamble (A),32,0,8,27,26,54,31,35,22,11,15,8,4,4,0,3,11,3,11,30,1724,
,Cootamundra (A),23,7,15,39,51,92,110,97,106,63,47,26,40,9,10,17,17,3,5,47,2715,
,Corowa Shire (A),52,11,19,40,39,92,136,147,183,128,130,63,99,36,25,32,37,3,11,89,4262,
,Cowra (A),59,6,25,61,67,128,157,157,150,88,90,52,77,19,10,35,26,12,10,80,4604,
,Deniliquin (A),28,9,17,32,49,87,127,138,105,69,64,28,44,5,4,8,22,8,4,52,2661,
,Dubbo (C),89,29,35,103,110,276,409,503,646,519,555,353,388,168,103,250,181,72,40,268,10946,
,Dungog (A),30,3,13,33,40,71,79,82,94,70,87,58,94,45,16,64,89,27,28,84,2734,
,Eurobodalla (A),129,41,83,143,102,232,276,277,330,277,259,209,282,121,74,166,185,46,53,188,18957,
,Fairfield (C),468,108,149,404,319,616,907,1195,1461,1258,1571,1088,2196,901,659,1452,1574,445,300,1051,42108,
,Forbes (A),60,6,18,30,56,94,135,130,117,90,73,34,49,19,14,27,21,11,11,79,3148,
,Gilgandra (A),37,0,7,32,24,48,44,43,42,19,26,16,19,3,4,5,7,9,8,37,1558,
,Glen Innes Severn (A),41,3,20,48,54,82,120,109,97,58,54,24,34,9,7,14,23,13,17,57,3416,
,Gloucester (A),7,4,5,15,14,31,41,43,48,46,51,29,22,14,9,19,30,5,10,23,2088,
,Gosford (C),456,172,252,433,417,710,935,1133,1415,1378,1765,1598,2424,1307,904,1859,1968,601,481,1081,52521,
,Goulburn Mulwaree (A),73,20,38,91,85,188,256,298,363,346,362,198,292,129,84,200,171,50,37,184,9316,
,Great Lakes (A),127,36,65,140,110,197,238,290,289,247,258,198,248,89,72,161,144,49,42,224,17779,
,Greater Hume Shire (A),74,7,17,49,61,106,121,141,123,85,96,46,90,32,15,29,41,12,18,70,3194,
,Greater Taree (C),146,47,78,204,204,363,483,494,591,473,402,281,318,129,86,186,171,58,51,259,16769,
,Griffith (C),122,11,26,50,28,108,165,218,298,244,293,179,238,91,59,98,104,42,27,156,7456,
,Gundagai (A),23,0,7,11,15,37,48,43,51,23,32,24,17,4,7,14,5,4,3,19,1373,
,Gunnedah (A),56,4,20,35,43,99,128,139,143,120,103,57,80,18,20,57,39,12,16,85,3984,
,Guyra (A),34,0,11,25,28,42,49,45,66,24,33,7,17,8,3,9,9,4,6,27,1499,
,Gwydir (A),63,3,9,30,20,55,49,34,41,22,16,13,10,4,9,8,12,6,7,38,2243,
,Harden (A),21,0,10,27,28,37,50,46,43,15,22,15,19,3,3,0,10,6,3,20,1369,
,Hawkesbury (C),166,43,66,123,106,220,337,421,534,508,719,620,1042,517,383,881,1001,384,281,525,14522,
,Hay (A),16,8,4,20,23,41,33,41,28,23,6,8,9,4,0,6,4,0,7,28,1273,
,Holroyd (C),210,66,59,127,123,233,382,531,627,646,902,748,1290,629,586,1206,1391,364,214,522,25651,
,Hornsby (A),518,202,168,288,277,453,601,813,894,905,1056,841,1985,922,982,1908,4357,1800,1081,998,36128,
,Hunters Hill (A),67,3,9,13,14,23,15,58,38,46,33,22,111,25,60,67,197,164,376,94,3663,
,Hurstville (C),220,82,78,131,102,210,306,450,485,480,599,471,999,421,393,843,1390,531,325,459,21003,
,Inverell (A),94,18,19,92,76,160,200,194,221,145,145,93,80,35,31,50,31,19,14,99,5345,
,Jerilderie (A),21,0,5,11,6,13,17,9,9,3,4,5,3,0,4,0,4,0,4,20,661,
,Junee (A),35,3,5,32,24,51,75,84,75,44,49,20,32,10,11,27,17,6,5,48,1612,
,Kempsey (A),82,15,75,141,128,242,260,283,322,233,215,140,197,65,44,98,93,36,31,167,10572,
,Kiama (A),60,11,34,51,46,92,80,133,151,116,175,130,244,118,82,238,273,80,63,117,7127,
,Kogarah (C),168,65,43,90,100,132,181,268,279,288,381,325,728,303,274,515,962,509,467,345,14865,
,Ku-ring-gai (A),424,125,91,153,153,184,226,393,326,364,376,326,923,328,480,743,2269,1838,2676,729,26595,
,Kyogle (A),33,17,32,68,60,101,99,97,89,68,71,33,57,18,13,31,26,16,15,49,3400,
,Lachlan (A),73,3,8,39,38,55,72,62,47,22,32,4,18,4,8,7,10,9,9,50,2653,
,Lake Macquarie (C),556,175,268,525,506,1018,1393,1598,2023,1828,2297,1898,2785,1293,805,2008,1861,562,376,1224,53818,
,Lane Cove (A),113,22,25,44,42,55,77,133,98,120,162,162,297,195,191,306,624,410,711,201,9303,
,Leeton (A),48,7,9,38,46,93,130,166,138,100,114,64,78,39,12,25,39,9,10,81,3302,
,Leichhardt (A),147,54,49,108,67,122,146,236,202,213,243,225,478,182,243,491,1463,1030,1069,310,17656,
,Lismore (C),123,40,71,180,163,368,414,494,534,456,516,379,437,211,97,260,215,63,59,227,13230,
,Lithgow (C),54,18,32,65,58,123,240,237,287,207,206,136,189,62,45,146,124,43,26,144,7024,
,Liverpool (C),402,125,152,299,269,488,742,1061,1345,1343,1705,1336,2563,1299,1231,2665,2967,778,493,1251,36363,
,Liverpool Plains (A),38,6,18,44,26,80,77,69,76,41,51,26,27,20,10,24,13,11,17,61,2961,
,Lockhart (A),35,3,7,19,12,35,47,35,29,16,18,15,16,3,5,6,7,4,3,31,986,
,Maitland (C),172,58,93,197,169,338,507,600,833,819,1027,787,1149,538,282,669,648,177,112,434,16878,
,Manly (A),144,29,34,47,44,62,78,131,100,135,137,87,273,127,139,286,776,549,953,270,13929,
,Marrickville (A),159,70,48,102,93,202,240,342,383,422,521,450,816,449,420,891,1888,907,495,364,25363,
,Mid-Western Regional (A),82,10,51,96,79,123,180,170,249,157,214,158,229,84,65,136,153,42,42,144,8423,
,Moree Plains (A),71,10,13,28,44,82,111,110,130,89,93,55,72,31,19,37,30,18,16,89,5007,
,Mosman (A),101,30,17,25,28,40,47,73,73,88,78,65,223,81,97,161,362,272,836,175,10059,
,Murray (A),35,10,9,38,27,62,43,68,74,73,66,37,66,30,13,28,28,10,12,64,2692,
,Murrumbidgee (A),19,0,4,5,4,26,24,35,26,25,14,3,7,4,0,0,3,0,5,22,855,
,Muswellbrook (A),34,13,8,20,38,85,99,114,167,174,218,129,226,79,41,153,129,28,27,92,4853,
,Nambucca (A),54,24,52,86,95,172,184,172,195,148,162,95,115,45,24,64,35,17,24,103,7330,
,Narrabri (A),67,5,20,41,52,92,123,146,158,124,104,66,87,27,18,41,38,15,23,106,4598,
,Narrandera (A),37,8,7,43,41,72,101,86,71,35,28,14,24,3,7,11,3,4,11,51,2154,
,Narromine (A),53,4,17,31,30,67,75,83,79,43,47,24,32,8,7,8,14,5,14,49,2238,
,Newcastle (C),398,163,185,379,373,767,986,1142,1495,1402,1713,1519,2085,963,648,1406,1382,483,334,855,47261,
,North Sydney (A),173,52,33,77,62,94,140,209,210,225,287,257,529,251,326,525,1238,756,978,325,28183,
,Oberon (A),17,3,7,13,15,39,48,48,64,61,60,33,51,12,10,29,29,9,9,40,1959,
,Orange (C),88,23,23,84,93,203,300,373,448,400,494,349,443,205,110,279,250,84,45,211,11493,
,Palerang (A),41,13,19,48,32,73,106,106,128,136,150,99,218,94,88,227,357,140,84,85,3758,
,Parkes (A),60,3,27,65,62,129,141,182,179,135,131,84,122,39,26,66,45,18,15,82,4942,
,Parramatta (C),359,173,139,261,222,415,578,808,1028,1120,1459,1155,2097,1091,940,1885,2498,689,412,816,45417,
,Penrith (C),395,149,187,375,399,719,1078,1363,1762,1758,2225,2031,3331,1896,1240,2586,2188,572,420,1401,38764,
,Pittwater (A),206,51,46,96,88,140,173,241,245,254,277,216,493,231,269,509,1520,1046,996,478,15858,
,Port Macquarie-Hastings (A),171,64,100,236,185,390,511,595,672,656,694,588,742,367,255,546,489,146,117,377,26223,
,Port Stephens (A),185,51,103,190,162,350,432,476,716,587,739,515,727,347,250,521,548,158,113,367,23039,
,Queanbeyan (C),78,35,53,92,75,176,223,315,359,342,442,346,563,318,226,589,731,271,148,249,10499,
,Randwick (C),314,98,88,146,125,211,287,402,418,366,474,405,976,442,486,1024,2056,1165,1547,643,43883,
,Richmond Valley (A),73,17,50,102,76,186,236,250,305,203,214,118,183,68,30,82,95,18,31,141,7556,
,Rockdale (C),218,63,75,148,112,200,328,459,529,514,712,565,1196,561,526,992,1730,641,435,585,28290,
,Ryde (C),293,119,72,172,133,254,344,489,576,537,609,503,1092,523,543,956,2046,1036,744,551,30141,
,Shellharbour (C),133,52,69,160,154,288,435,490,620,570,753,641,1017,499,297,810,675,157,118,406,16155,
,Shoalhaven (C),332,99,168,331,273,556,746,834,991,835,970,640,910,363,225,453,469,187,137,581,41386,
,Singleton (A),45,25,19,42,40,80,118,150,218,220,276,206,401,155,124,297,351,83,62,166,5978,
,Snowy River (A),28,0,16,20,24,42,56,63,56,61,66,40,68,29,24,58,52,25,11,63,4547,
,Strathfield (A),119,29,24,45,19,55,94,122,144,157,223,200,443,194,156,294,463,226,358,207,9176,
,Sutherland Shire (A),572,207,201,378,371,671,840,1117,1262,1295,1581,1310,2757,1270,1226,3079,5872,2328,1558,1557,53333,
,Sydney (C),421,93,93,164,151,255,360,532,611,652,854,758,1670,863,958,1764,3231,1589,1574,696,77513,
,Tamworth Regional (A),190,36,76,190,204,402,584,627,809,655,698,429,490,195,125,305,269,73,84,373,17524,
,Temora (A),33,0,13,38,29,46,84,69,56,39,34,31,29,11,9,13,11,7,10,33,2151,
,Tenterfield (A),26,7,20,43,34,77,82,58,57,63,45,25,42,9,12,15,15,8,4,53,2897,
,The Hills Shire (A),612,168,171,315,263,415,572,856,973,936,1115,934,2225,1040,1221,2471,5440,2213,1579,1259,32433,
,Tumbarumba (A),27,0,5,17,6,32,36,32,36,21,22,10,16,7,5,15,13,3,6,23,1401,
,Tumut Shire (A),36,3,16,31,26,91,119,133,150,114,106,65,110,36,12,39,52,14,4,69,4171,
,Tweed (A),287,74,127,255,224,422,541,586,722,585,716,579,945,465,335,834,799,239,199,551,30672,
,Upper Hunter Shire (A),49,11,16,45,51,85,112,108,165,117,134,101,162,73,41,91,105,39,32,97,4876,
,Upper Lachlan Shire (A),43,8,10,24,20,65,57,85,77,53,63,51,65,29,21,51,44,17,10,51,3071,
,Uralla (A),27,0,10,37,32,65,73,79,86,48,54,40,56,13,15,24,17,12,16,34,1896,
,Urana (A),16,0,10,17,14,15,7,10,3,0,5,0,3,0,0,0,0,0,3,11,531,
,Wagga Wagga (C),158,48,73,158,169,322,531,625,820,779,867,553,692,246,169,324,357,112,88,382,17307,
,Wakool (A),36,3,5,19,35,38,50,31,29,17,15,9,20,3,3,12,9,3,4,29,1768,
,Walcha (A),25,3,6,16,6,36,33,21,30,17,19,7,9,9,10,10,10,3,3,19,1294,
,Walgett (A),41,7,10,33,26,42,44,27,29,9,11,6,12,3,0,0,3,8,16,30,3515,
,Warren (A),23,0,9,10,20,36,36,15,25,10,13,8,9,0,7,4,4,0,0,14,1208,
,Warringah (A),389,140,129,211,190,355,415,588,634,685,803,692,1575,774,823,1696,3673,2238,1845,1004,37151,
,Warrumbungle Shire (A),60,10,22,66,59,105,96,84,60,36,35,19,40,11,7,13,25,9,18,66,3960,
,Waverley (A),175,39,27,66,53,88,125,176,183,170,181,151,411,183,220,427,1054,639,1184,421,24869,
,Weddin (A),25,3,16,28,29,31,47,37,21,12,17,9,19,0,4,3,4,3,7,29,1496,
,Wellington (A),52,7,17,29,46,70,88,76,77,58,55,30,49,14,10,25,18,10,9,63,2995,
,Wentworth (A),43,3,10,37,42,79,81,79,96,52,52,33,44,17,13,9,30,12,16,68,2309,
,Willoughby (C),237,72,42,85,64,102,140,238,189,231,247,197,612,248,299,496,1210,854,1322,392,20781,
,Wingecarribee (A),174,33,67,102,104,194,282,337,432,366,480,372,606,296,188,416,514,209,193,323,14677,
,Wollondilly (A),116,33,51,105,89,181,248,345,368,379,516,427,788,377,302,692,939,373,194,420,8545,
,Wollongong (C),402,162,204,437,364,732,1021,1207,1603,1553,1834,1486,2491,1219,856,2232,2480,646,468,1019,58013,
,Woollahra (A),251,33,28,45,35,53,70,125,111,128,146,89,324,104,148,269,651,505,1288,403,21092,
,Wyong (A),378,120,163,392,363,693,950,1202,1587,1588,2020,1707,2127,1047,647,1389,1105,303,228,1092,46559,
,Yass Valley (A),51,16,10,44,40,59,82,140,139,153,165,110,241,92,92,220,309,110,66,99,3865,
,Young (A),49,5,20,55,51,90,128,173,175,111,122,59,73,18,14,45,41,13,4,68,4214,
,Unincorporated NSW,22,3,0,4,5,9,5,4,0,3,0,3,7,3,0,4,0,3,4,8,608,
,Alpine (S),40,15,33,55,73,101,140,154,131,131,117,56,80,22,17,60,54,19,18,76,5550,
,Ararat (RC),31,6,24,88,74,141,193,157,147,80,67,39,51,14,6,23,24,7,8,79,3959,
,Ballarat (C),207,86,189,434,390,847,1022,1374,1636,1341,1227,719,833,309,172,366,352,120,75,527,28247,
,Banyule (C),344,156,170,333,308,592,736,957,948,1041,1098,939,1601,769,625,1236,1547,542,397,770,33085,
,Bass Coast (S),96,35,67,137,124,236,287,315,336,287,309,177,233,95,74,114,113,46,33,222,20843,
,Baw Baw (S),138,46,86,188,210,345,501,611,656,561,601,350,426,189,101,246,236,80,71,339,12731,
,Bayside (C),370,111,87,193,146,253,315,455,454,468,456,372,972,379,423,691,1681,1059,1420,726,26930,
,Benalla (RC),58,13,37,71,89,135,193,205,201,162,121,71,92,35,14,51,32,18,15,108,4921,
,Boroondara (C),645,197,167,298,246,399,500,729,707,716,699,552,1467,478,610,925,2414,1647,2340,1052,48360,
,Brimbank (C),493,199,252,562,554,944,1228,1718,1984,1866,1983,1381,2319,842,650,1063,1140,338,212,1305,44376,
,Buloke (S),39,0,29,73,68,103,75,55,38,22,25,6,7,4,0,0,4,4,0,47,2687,
,Campaspe (S),163,29,73,134,174,393,446,502,521,383,376,230,289,109,59,126,134,40,52,314,11827,
,Cardinia (S),170,67,110,268,223,454,576,791,1120,1046,1393,1105,1466,711,418,809,784,217,110,697,15604,
,Casey (C),652,264,355,790,793,1567,2142,2835,3719,3771,4544,3563,4947,2485,1669,2950,2461,617,401,2295,44592,
,Central Goldfields (S),40,10,57,119,90,225,233,178,158,66,66,35,35,8,10,10,17,7,3,94,4857,
,Colac-Otway (S),91,16,57,95,120,200,247,285,309,230,199,113,139,49,38,72,49,31,24,147,8796,
,Corangamite (S),127,10,51,88,103,182,212,182,173,97,101,56,79,27,26,43,33,26,49,141,5877,
,Darebin (C),311,152,154,301,305,487,718,880,935,1026,1091,847,1540,643,621,1062,1600,590,381,801,44066,
,East Gippsland (S),153,47,101,240,223,371,460,478,544,411,381,213,301,110,64,134,141,45,40,276,18009,
,Frankston (C),345,147,230,444,448,889,1190,1454,1786,1749,2163,1610,1963,936,646,1109,986,272,173,1127,33651,
,Gannawarra (S),51,6,36,75,68,132,135,129,108,63,47,25,37,16,13,17,18,9,14,64,4162,
,Glen Eira (C),445,149,155,289,282,465,588,803,830,822,849,598,1476,694,676,1073,2292,1099,864,940,40856,
