Mortgage Repayments (monthly) Ranges (MRERD),lga,Nil repayments,$1-$149,$150-$299,$300-$449,$450-$599,$600-$799,$800-$999,"$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999",$5000 and over,Not stated,Not applicable,
,Glenelg (S),64,30,63,129,143,251,302,272,265,230,174,109,160,43,25,90,59,26,29,135,6956,
,Golden Plains (S),54,25,60,97,108,185,224,289,334,293,335,231,257,119,68,151,132,32,19,208,4099,
,Greater Bendigo (C),273,126,245,571,489,973,1220,1507,1691,1455,1397,796,905,313,156,373,346,97,77,621,30019,
,Greater Dandenong (C),346,142,212,356,389,711,890,1117,1207,1186,1286,898,1369,527,403,586,677,209,151,817,36599,
,Greater Geelong (C),583,265,387,822,753,1543,1985,2416,2838,2541,2737,1939,2621,1004,639,1256,1304,401,282,1501,67937,
,Greater Shepparton (C),175,56,101,239,222,462,726,863,954,721,780,443,511,174,106,263,211,69,65,431,17718,
,Hepburn (S),52,23,41,109,88,179,190,201,241,180,158,89,120,36,20,58,52,13,15,115,6121,
,Hindmarsh (S),34,5,24,59,70,89,87,67,34,16,14,7,14,3,0,5,9,7,3,23,2473,
,Hobsons Bay (C),198,115,115,250,215,400,556,682,805,686,804,563,1036,412,379,737,1022,411,249,566,25193,
,Horsham (RC),78,12,39,87,110,246,288,350,341,226,204,96,108,50,26,58,42,13,11,97,6412,
,Hume (C),428,149,248,508,516,949,1285,1694,2216,2329,2608,2007,2858,1252,805,1452,1312,358,288,1453,32877,
,Indigo (S),57,12,45,71,81,143,166,214,240,210,207,125,160,65,34,80,86,40,15,114,4471,
,Kingston (C),418,159,217,421,396,711,939,1149,1259,1293,1420,1146,2086,992,912,1661,2351,708,374,1085,40146,
,Knox (C),449,213,265,586,538,989,1291,1604,1919,1775,2043,1659,2548,1226,926,1697,1689,436,244,1310,32756,
,Latrobe (C),154,94,187,444,417,885,1228,1204,1146,760,716,455,652,201,101,239,242,62,51,542,22705,
,Loddon (S),36,10,54,79,80,107,107,63,46,26,32,4,24,6,0,0,11,3,6,56,3405,
,Macedon Ranges (S),145,37,88,172,184,273,400,483,550,500,610,449,670,299,241,437,509,158,106,383,10354,
,Manningham (C),430,144,138,276,266,364,493,680,694,680,656,546,1204,507,527,945,1830,791,603,859,29981,
,Mansfield (S),28,5,16,43,35,80,103,107,87,70,81,48,71,35,16,25,32,7,9,75,4571,
,Maribyrnong (C),159,61,89,164,143,265,363,466,609,545,592,488,859,418,387,779,1219,373,204,395,22533,
,Maroondah (C),286,141,204,394,330,679,873,1093,1201,1256,1404,1136,1662,864,680,1190,1209,279,162,861,26025,
,Melbourne (C),284,56,53,81,95,152,222,349,407,462,501,446,831,364,394,653,1108,468,496,369,45634,
,Melton (S),261,114,139,302,337,649,941,1305,1671,1782,1996,1523,2318,1084,768,1414,1137,283,211,1060,19453,
,Mildura (RC),141,34,94,212,239,474,758,835,874,655,560,322,316,121,56,147,127,37,36,385,16346,
,Mitchell (S),105,29,57,135,121,246,373,447,512,464,582,390,511,210,137,280,257,70,52,347,8527,
,Moira (S),159,27,62,148,124,278,387,373,403,260,272,139,193,83,36,89,97,28,44,255,9786,
,Monash (C),572,201,227,370,366,602,757,977,1034,1048,1061,896,1774,779,789,1286,2351,878,531,980,48145,
,Moonee Valley (C),275,97,117,261,203,361,530,660,686,681,776,549,1204,516,493,906,1531,722,531,764,34245,
,Moorabool (S),76,29,66,138,128,198,319,399,469,474,455,339,413,178,100,229,208,56,54,264,6991,
,Moreland (C),298,143,159,318,329,544,762,1023,1086,1040,1213,975,1787,800,742,1291,1901,538,317,883,47212,
,Mornington Peninsula (S),497,180,284,507,501,883,1098,1376,1565,1461,1755,1249,1903,859,646,1237,1608,547,450,1287,63732,
,Mount Alexander (S),70,33,59,97,113,199,238,265,283,211,186,89,113,60,24,58,65,19,21,123,6480,
,Moyne (S),91,19,36,86,73,119,193,178,188,140,121,100,115,50,30,57,81,35,47,131,5707,
,Murrindindi (S),49,16,33,53,57,99,147,171,200,167,155,99,133,59,36,95,79,16,18,104,5459,
,Nillumbik (S),206,102,104,237,168,327,463,577,622,614,710,525,1034,460,435,831,1128,383,249,548,11300,
,Northern Grampians (S),44,16,45,96,108,206,231,168,140,68,66,29,46,10,10,29,17,6,17,84,4727,
,Port Phillip (C),306,99,77,144,135,251,322,454,496,542,566,489,983,444,441,724,1541,821,984,487,42113,
,Pyrenees (S),33,7,35,55,60,100,89,79,74,45,42,31,24,11,4,8,11,7,11,51,2761,
,Queenscliffe (B),11,0,0,11,7,13,19,21,25,13,20,7,13,9,8,8,22,8,5,17,2532,
,South Gippsland (S),116,19,65,176,136,264,333,359,362,284,266,155,258,91,71,135,113,44,59,250,11572,
,Southern Grampians (S),78,28,55,99,95,188,236,218,208,135,97,55,75,27,29,37,29,22,25,103,6099,
,Stonnington (C),350,82,68,137,117,205,263,399,399,399,428,293,786,319,383,556,1263,814,1354,587,37926,
,Strathbogie (S),34,15,22,69,72,94,131,132,118,81,81,40,56,12,10,20,34,13,14,76,3933,
,Surf Coast (S),89,27,38,95,85,154,176,229,262,226,237,178,314,146,167,292,334,116,71,181,13254,
,Swan Hill (RC),82,18,44,86,91,213,277,285,259,164,187,73,113,40,22,44,44,24,18,122,6958,
,Towong (S),34,3,11,36,40,87,74,66,63,46,54,16,44,14,13,19,21,8,9,38,2335,
,Wangaratta (RC),69,27,57,128,139,300,362,392,464,362,321,175,227,70,41,96,99,41,22,225,8806,
,Warrnambool (C),73,34,34,102,106,217,291,349,399,398,402,274,305,114,68,144,122,41,42,177,10289,
,Wellington (S),190,49,128,252,202,434,551,584,567,408,444,249,350,103,60,141,164,59,64,334,15681,
,West Wimmera (S),52,0,21,47,41,49,50,28,18,10,10,0,15,0,3,3,4,0,3,40,1907,
,Whitehorse (C),520,231,177,410,343,656,844,1097,1161,1092,1180,929,1871,790,801,1416,2317,776,529,861,43597,
,Whittlesea (C),291,128,188,428,397,707,1048,1294,1610,1605,2049,1743,2935,1504,1025,1779,1506,402,247,1283,32916,
,Wodonga (RC),56,29,78,132,119,256,366,453,596,522,546,363,395,135,95,198,149,46,28,220,9967,
,Wyndham (C),357,139,212,405,391,819,1083,1644,2282,2437,2922,2383,3283,1701,1199,1834,1663,420,290,1294,32458,
,Yarra (C),170,90,73,128,108,190,232,324,353,361,393,321,720,284,370,581,1256,666,515,342,29456,
,Yarra Ranges (S),454,200,309,625,613,1144,1486,1925,2145,2066,2254,1785,2401,1235,809,1597,1422,381,280,1437,32000,
,Yarriambiack (S),37,5,42,87,99,121,73,50,46,18,12,3,14,3,0,8,3,4,0,40,2949,
,Unincorporated Vic,3,0,0,0,0,3,3,3,3,7,4,0,7,0,3,6,6,4,3,5,1597,
,Aurukun (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
,Balonne (S),44,3,9,9,13,27,38,35,44,41,21,9,25,9,6,11,15,3,10,37,1977,
,Banana (S),94,7,9,40,50,67,75,103,120,127,140,90,129,49,37,95,74,31,24,123,5366,
,Barcaldine (R),40,0,11,24,18,26,17,26,16,10,12,4,6,0,8,9,3,4,13,19,1629,
,Barcoo (S),9,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,258,
,Blackall Tambo (R),16,0,3,13,16,20,27,20,16,9,8,6,4,0,0,5,0,5,13,19,1036,
,Boulia (S),0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,
,Brisbane (C),2832,1144,1139,2254,2086,3706,5110,6435,7402,7283,8707,7268,13034,6785,6065,12618,17852,6395,4975,6082,298396,
,Bulloo (S),3,0,3,5,3,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,235,
,Bundaberg (R),257,72,206,418,382,713,821,921,1071,910,961,610,712,300,189,421,349,117,96,602,30946,
,Burdekin (S),99,12,19,69,79,124,171,210,192,117,155,80,120,32,26,49,64,15,20,118,6312,
,Burke (S),0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,359,
,Cairns (R),344,120,176,372,371,712,1176,1392,1781,1597,1880,1423,2045,985,611,1480,1351,383,285,1000,51641,
,Carpentaria (S),7,0,0,7,9,9,9,10,10,3,0,0,5,0,0,0,3,0,6,13,1321,
,Cassowary Coast (R),91,17,41,104,93,203,223,251,295,201,243,147,222,66,42,109,113,36,42,206,10938,
,Central Highlands (R),103,12,20,36,44,82,84,112,158,141,208,191,280,190,134,280,287,75,65,184,10760,
,Charters Towers (R),69,3,10,46,42,80,101,135,107,108,105,78,74,46,26,43,55,10,22,107,4316,
,Cherbourg (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
,Cloncurry (S),10,0,3,3,6,7,6,14,11,19,12,7,11,8,0,4,10,3,3,19,1341,
,Cook (S),12,8,5,16,7,25,28,32,20,19,18,8,15,3,3,11,8,0,0,25,2051,
,Croydon (S),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,198,
,Diamantina (S),0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
,Doomadgee (S),0,0,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
,Etheridge (S),6,3,3,4,5,8,6,9,0,0,0,0,7,0,3,0,0,0,0,13,689,
,Flinders (S),22,0,0,15,12,27,16,17,10,5,0,0,3,0,3,0,6,0,3,16,855,
,Fraser Coast (R),268,71,210,425,377,714,823,893,999,840,959,632,796,348,201,463,375,105,75,626,34862,
,Gladstone (R),127,50,64,131,134,254,341,418,515,471,597,482,879,462,366,794,935,231,112,478,17218,
,Gold Coast (C),1427,389,590,1126,900,1745,2473,2943,3835,3488,4688,3795,6337,3450,2838,6482,8062,2571,2146,3870,158180,
,Goondiwindi (R),76,6,5,29,33,62,97,103,122,89,76,52,58,24,22,40,42,16,18,79,3766,
,Gympie (R),161,53,112,244,208,395,454,460,568,434,480,361,409,165,132,231,192,39,57,367,16234,
,Hinchinbrook (S),58,3,13,50,40,96,80,94,101,70,71,44,56,18,13,33,29,10,4,73,4715,
,Hope Vale (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
,Ipswich (C),293,149,241,463,442,918,1146,1356,1807,1801,2225,1790,2211,1143,750,1578,1331,287,184,1021,42002,
,Isaac (R),83,12,16,24,18,36,39,43,61,60,54,56,92,44,37,97,106,31,26,91,9099,
,Kowanyama (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,
,Lockhart River (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
,Lockyer Valley (R),83,26,62,170,167,259,346,355,421,356,438,341,442,186,110,223,193,46,36,281,9035,
,Logan (C),576,281,375,782,724,1491,1946,2398,3158,2920,3677,3023,4402,2261,1578,3374,2826,671,396,2297,61403,
,Longreach (R),30,0,10,10,7,30,34,46,46,36,41,19,30,7,3,11,15,4,3,22,1964,
,Mackay (R),319,55,111,215,220,421,613,736,859,718,1015,825,1490,829,651,1785,1925,486,263,939,31184,
,McKinlay (S),14,0,0,4,3,0,4,6,4,3,0,0,3,0,0,0,0,0,3,7,440,
,Mapoon (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,
,Maranoa (R),112,4,12,34,42,79,91,107,108,109,119,74,92,32,24,39,67,27,27,90,4901,
,Moreton Bay (R),898,424,659,1152,988,1899,2430,3055,3565,3476,4402,3786,5663,3280,2421,5052,5071,1311,737,2665,95857,
,Mornington (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,
,Mount Isa (C),45,10,15,20,32,60,111,121,142,131,164,178,310,155,113,208,198,54,29,116,6656,
,Murweh (S),27,3,14,26,28,45,60,55,48,29,33,10,21,5,3,12,9,3,12,41,1858,
,Napranum (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
,North Burnett (R),85,0,18,61,61,95,90,104,70,66,41,29,38,10,18,16,27,8,22,82,4537,
,Northern Peninsula Area (R),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,
,Palm Island (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
,Paroo (S),26,4,6,19,17,9,11,7,3,4,3,0,0,0,3,0,0,3,3,10,991,
,Pormpuraaw (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
,Quilpie (S),14,0,0,13,12,4,11,3,3,3,4,3,0,0,0,0,0,0,4,3,590,
,Redland (C),398,140,206,381,401,684,889,1056,1261,1203,1439,1107,1980,1151,897,2152,2513,618,433,1066,35485,
,Richmond (S),18,0,0,4,3,6,8,10,3,0,0,0,3,0,0,0,0,0,0,3,413,
,Rockhampton (R),297,61,127,308,336,657,874,905,1160,1023,1199,921,1298,571,344,916,935,247,146,778,34118,
,Scenic Rim (R),119,29,58,138,97,228,294,336,388,360,424,313,452,191,162,382,393,119,88,311,10971,
,Somerset (R),78,25,48,110,89,195,248,244,245,223,210,210,266,136,58,181,132,35,26,161,6612,
,South Burnett (R),135,36,99,175,174,281,348,395,343,306,279,162,213,90,54,100,99,31,48,233,11065,
,Southern Downs (R),128,25,68,135,153,291,384,391,445,304,340,189,263,94,38,118,104,43,44,220,11862,
,Sunshine Coast (R),1075,315,455,934,778,1498,1960,2338,2652,2402,2886,2356,3608,1993,1706,3504,3830,1197,930,2271,103765,
,Tablelands (R),167,26,63,160,160,280,326,396,401,352,354,218,324,158,101,237,234,60,63,311,15988,
,Toowoomba (R),481,143,240,533,452,984,1304,1605,1890,1787,1918,1263,1544,710,413,902,835,257,208,923,44823,
,Torres (S),3,0,0,3,0,3,4,10,3,0,4,0,7,0,0,3,3,0,5,5,1092,
,Torres Strait Island (R),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,
,Townsville (C),409,122,236,408,342,871,1121,1411,1649,1557,1902,1608,2532,1321,848,1986,1898,494,382,1136,50727,
,Weipa (T),3,0,0,0,0,3,5,12,15,18,22,20,50,14,24,28,37,8,9,27,1109,
,Western Downs (R),220,15,46,111,105,234,234,293,309,255,229,164,228,99,64,141,155,39,51,218,11078,
,Whitsunday (R),86,27,26,74,77,142,201,214,255,226,247,172,344,148,106,305,305,82,68,234,12636,
,Winton (S),17,0,6,10,7,13,14,14,8,3,5,0,5,0,0,4,0,3,7,15,861,
,Woorabinda (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,
,Wujal Wujal (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
,Yarrabah (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,
,Unincorporated Qld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
,Adelaide (C),54,12,16,34,20,49,73,83,92,100,113,70,145,54,54,110,140,71,75,60,9431,
,Adelaide Hills (DC),166,65,84,173,166,303,385,496,466,443,448,358,569,235,253,435,581,222,181,283,8965,
,Alexandrina (DC),103,27,66,151,140,211,249,293,323,294,281,201,261,103,73,117,142,49,37,170,10921,
,Anangu Pitjantjatjara (AC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,
,Barossa (DC),83,27,73,128,89,203,267,316,355,325,370,233,280,134,92,138,123,32,24,139,6288,
,Barunga West (DC),7,6,17,16,26,19,26,19,14,12,10,4,6,4,3,0,0,3,3,12,1652,
,Berri and Barmera (DC),47,12,20,62,78,133,161,179,141,108,76,59,58,14,5,26,26,12,12,72,3786,
,Burnside (C),194,43,61,111,100,189,202,304,301,271,289,199,466,166,188,307,681,359,387,247,13888,
,Campbelltown (C) (SA),146,54,117,177,167,330,372,433,467,408,420,338,550,237,181,402,407,108,72,277,15066,
,Ceduna (DC),15,0,0,11,17,32,35,37,34,17,32,9,21,3,3,10,11,0,3,22,1448,
,Charles Sturt (C),286,119,160,378,343,650,795,936,1030,877,1020,749,1241,536,389,900,988,265,213,560,35527,
,Clare and Gilbert Valleys (DC),37,12,25,56,56,106,115,125,118,94,102,51,61,21,17,35,42,11,13,45,3107,
,Cleve (DC),30,3,8,15,21,29,22,17,7,6,6,0,5,3,3,0,5,0,3,11,812,
,Coober Pedy (DC),11,0,8,19,20,13,15,7,6,7,6,7,0,0,0,0,0,0,3,9,1120,
,Copper Coast (DC),30,6,46,103,87,147,178,168,141,120,98,86,72,33,11,30,30,7,7,77,6626,
,Elliston (DC),12,0,3,7,4,17,5,11,3,6,3,3,0,0,3,0,5,3,4,4,748,
,Flinders Ranges (DC),9,3,9,15,25,33,18,26,18,12,21,9,17,7,0,6,4,3,0,17,733,
,Franklin Harbour (DC),10,0,0,11,4,16,9,11,13,11,13,0,3,0,4,3,7,0,0,4,703,
,Gawler (T),50,18,49,125,101,201,263,306,336,309,331,230,251,95,54,122,87,21,21,139,6028,
,Goyder (DC),31,5,21,47,45,61,53,64,44,31,22,12,22,7,0,8,7,4,4,34,1702,
,Grant (DC),43,9,14,40,52,85,124,91,145,84,105,46,85,26,15,43,37,12,9,86,2511,
,Holdfast Bay (C),117,51,64,130,107,190,233,268,270,217,271,204,408,154,148,300,420,193,137,188,13556,
,Kangaroo Island (DC),27,3,11,33,23,62,48,54,45,43,39,30,34,7,5,15,20,3,10,27,2538,
,Karoonda East Murray (DC),11,0,5,6,7,18,19,9,0,0,3,0,0,4,0,0,0,0,3,5,485,
,Kimba (DC),17,0,4,6,5,14,9,4,8,0,0,0,0,0,0,0,0,0,0,4,471,
,Kingston (DC),15,0,5,13,14,20,15,30,18,21,16,9,6,7,5,3,9,0,3,20,1350,
,Light (RegC),48,23,34,79,93,157,185,225,242,219,233,143,198,86,63,143,90,26,26,129,2867,
,Lower Eyre Peninsula (DC),41,4,6,37,26,61,62,56,75,40,53,25,40,17,12,24,30,9,5,34,1800,
,Loxton Waikerie (DC),49,5,33,83,102,141,189,163,144,109,84,50,61,22,12,16,29,3,7,72,4122,
,Mallala (DC),22,4,20,69,69,114,136,172,161,140,151,93,119,61,36,75,54,8,6,83,1726,
,Maralinga Tjarutja (AC),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
,Marion (C),226,87,214,384,413,673,809,933,1024,945,1081,861,1215,635,385,896,685,169,121,508,25239,
,Mid Murray (DC),35,8,36,72,82,110,121,118,109,73,57,32,40,11,16,19,19,7,3,64,5097,
,Mitcham (C),216,105,117,255,220,421,531,635,654,597,660,546,840,436,346,690,896,319,235,352,17130,
,Mount Barker (DC),99,32,74,134,154,270,344,381,434,413,487,344,484,252,148,323,287,103,63,193,7170,
,Mount Gambier (C),60,19,41,114,142,299,425,491,532,375,336,155,168,47,27,62,60,21,22,142,8131,
,Mount Remarkable (DC),15,3,8,23,24,40,42,28,35,16,15,4,7,8,3,10,5,3,3,15,1291,
,Murray Bridge (RC),72,12,51,115,102,212,242,253,263,207,211,117,100,37,14,53,30,23,6,125,6624,
,Naracoorte and Lucindale (DC),65,8,12,41,57,104,111,132,140,81,69,31,36,8,3,17,11,11,5,71,2783,
,Northern Areas (DC),26,4,29,61,50,73,66,64,63,32,24,9,27,3,0,3,6,4,3,34,1714,
,Norwood Payneham St Peters (C),121,35,49,86,87,168,217,274,305,244,253,200,354,151,147,282,401,194,184,167,13326,
,Onkaparinga (C),450,243,528,995,950,1743,2132,2347,2729,2552,2745,2000,2303,1080,607,1151,907,236,151,1083,40995,
,Orroroo/Carrieton (DC),6,0,6,3,11,14,13,5,4,7,0,0,0,3,0,0,3,0,0,0,436,
,Peterborough (DC),8,6,30,48,38,35,18,17,6,3,0,3,3,0,0,0,0,0,0,11,854,
,Playford (C),118,73,185,488,460,927,1128,1252,1350,1195,1221,798,752,308,156,282,227,80,60,504,20821,
,Port Adelaide Enfield (C),290,103,211,446,469,797,953,1135,1314,1206,1308,1076,1365,671,434,912,817,205,119,551,36010,
,Port Augusta (C),35,6,25,64,71,171,161,196,172,165,125,63,86,31,10,56,43,12,10,76,5050,
,Port Lincoln (C),27,8,20,47,59,138,150,182,240,163,154,123,124,41,26,74,44,11,12,67,4856,
,Port Pirie City and Dists (M),38,18,52,181,173,255,292,271,255,165,114,83,103,31,13,38,38,5,10,85,5968,
,Prospect (C),55,24,30,73,69,109,151,194,194,168,203,143,236,105,95,193,303,115,64,120,6130,
,Renmark Paringa (DC),39,5,29,55,60,128,137,160,132,85,84,34,62,11,10,23,26,7,9,66,3165,
