Mortgage Repayments (monthly) Ranges (MRERD),lga,Nil repayments,$1-$149,$150-$299,$300-$449,$450-$599,$600-$799,$800-$999,"$1,000-$1,199","$1,200-$1,399","$1,400-$1,599","$1,600-$1,799","$1,800-$1,999","$2,000-$2,199","$2,200-$2,399","$2,400-$2,599","$2,600-$2,999","$3,000-$3,999","$4,000-$4,999",$5000 and over,Not stated,Not applicable,
,Robe (DC),12,0,5,10,3,11,10,10,17,13,14,7,3,3,6,3,9,0,3,12,1264,
,Roxby Downs (M),6,3,0,4,0,11,10,16,14,14,32,14,28,27,39,49,52,10,8,10,1303,
,Salisbury (C),341,119,312,719,725,1373,1617,1982,2186,2092,2279,1456,1611,661,325,671,604,138,126,883,31946,
,Southern Mallee (DC),19,0,14,30,21,38,33,15,7,14,3,0,3,0,0,3,0,5,3,10,892,
,Streaky Bay (DC),5,0,9,15,13,18,9,15,27,12,10,14,11,3,5,0,3,3,0,5,1077,
,Tatiara (DC),69,3,11,37,54,88,138,91,79,42,56,17,26,13,12,9,21,5,17,37,2302,
,Tea Tree Gully (C),293,138,244,516,465,934,1160,1324,1505,1446,1489,1201,1559,742,385,857,665,181,123,665,23102,
,The Coorong (DC),51,3,18,52,55,68,81,75,52,31,25,4,18,3,4,11,13,3,10,36,2350,
,Tumby Bay (DC),16,0,4,8,13,31,21,28,19,12,17,14,17,5,3,10,5,0,3,20,1281,
,Unley (C),146,50,60,126,112,186,219,258,308,293,277,213,392,154,153,331,584,273,253,196,12237,
,Victor Harbor (C),50,27,28,71,72,105,135,123,129,111,140,66,95,36,27,53,56,16,15,60,7027,
,Wakefield (DC),28,6,26,81,56,106,112,119,74,49,63,29,22,9,4,10,8,10,3,43,2342,
,Walkerville (M),38,4,5,21,18,31,26,41,34,32,33,24,59,31,17,44,85,56,59,47,2512,
,Wattle Range (DC),62,8,40,123,101,238,228,187,160,97,101,53,62,26,10,26,26,11,16,69,4192,
,West Torrens (C),120,59,84,187,183,313,426,491,547,494,530,407,611,285,237,456,546,126,87,275,19512,
,Whyalla (C),36,25,37,157,147,267,342,362,332,278,233,166,207,74,34,110,80,17,13,134,7658,
,Wudinna (DC),13,0,3,10,11,16,10,8,4,3,3,0,3,0,0,0,0,0,3,4,545,
,Yankalilla (DC),34,7,22,34,38,45,48,68,58,39,56,31,38,17,8,19,24,3,4,30,2973,
,Yorke Peninsula (DC),47,13,40,76,79,116,101,104,112,63,66,31,39,15,8,8,17,3,9,56,8508,
,Unincorporated SA,23,3,7,14,9,12,17,14,10,0,6,3,10,3,3,3,3,3,0,14,3020,
,Albany (C),121,24,33,122,120,188,257,312,350,277,326,217,339,170,125,246,244,79,70,206,11852,
,Armadale (C),142,60,111,253,241,462,553,645,761,723,884,743,1026,581,454,973,978,300,159,487,14521,
,Ashburton (S),11,4,17,0,0,3,3,4,3,6,3,4,6,0,5,0,3,5,0,8,3319,
,Augusta-Margaret River (S),36,12,8,36,31,62,71,97,109,89,115,76,126,59,54,114,135,37,40,82,5455,
,Bassendean (T),47,28,39,47,51,111,103,134,162,142,148,112,230,112,88,212,227,46,45,104,4213,
,Bayswater (C),201,70,84,179,160,340,368,488,549,506,555,450,834,384,347,713,1053,316,201,371,19688,
,Belmont (C),103,27,58,74,75,148,209,237,289,248,281,248,428,198,204,474,512,162,94,214,11830,
,Beverley (S),14,0,3,15,10,22,16,14,16,12,11,9,7,0,4,3,6,4,0,11,760,
,Boddington (S),3,0,0,4,3,11,9,19,12,17,10,5,14,11,3,22,21,9,3,5,634,
,Boyup Brook (S),22,0,3,5,5,16,23,17,10,9,5,4,4,5,4,4,9,4,4,13,637,
,Bridgetown-Greenbushes (S),29,3,13,14,30,43,41,46,53,42,39,24,45,21,17,39,37,9,5,33,1622,
,Brookton (S),10,0,3,3,0,7,8,8,4,5,5,3,3,0,0,6,0,0,0,10,429,
,Broome (S),28,3,4,16,14,21,28,39,50,44,35,42,96,30,30,103,218,107,71,81,6723,
,Broomehill-Tambellup (S),11,3,4,5,3,14,5,6,13,3,0,3,0,4,0,0,3,0,3,5,436,
,Bruce Rock (S),3,0,3,12,8,7,3,8,3,4,0,0,0,0,0,0,0,0,0,6,450,
,Bunbury (C),79,27,45,100,89,193,253,310,354,290,380,271,408,156,105,284,241,82,59,189,10893,
,Busselton (S),122,23,32,71,88,133,187,223,259,236,262,198,327,186,159,302,348,123,106,202,12317,
,Cambridge (T),120,25,25,39,45,78,82,130,106,123,118,98,246,78,89,154,444,330,533,172,7234,
,Canning (C),293,96,116,243,222,415,531,703,710,703,751,591,1084,504,505,971,1231,361,274,491,22778,
,Capel (S),35,19,23,42,40,72,92,125,143,156,165,174,256,143,100,252,232,61,30,107,3174,
,Carnamah (S),10,0,5,4,4,9,6,3,0,4,3,0,0,0,0,0,0,0,0,11,226,
,Carnarvon (S),25,6,5,18,14,30,45,29,36,33,33,17,43,22,10,18,28,9,19,45,3284,
,Chapman Valley (S),8,3,3,0,0,12,4,14,6,15,8,7,12,6,9,16,14,4,5,12,406,
,Chittering (S),15,0,4,13,12,30,35,29,44,41,55,41,64,35,31,72,114,46,24,39,1145,
,Claremont (T),56,7,9,17,15,12,24,35,34,43,23,25,56,13,25,41,103,94,211,54,3519,
,Cockburn (C),251,92,122,288,264,504,607,858,955,853,1085,826,1439,819,698,1697,2029,509,306,698,20735,
,Collie (S),23,8,14,44,43,98,78,87,119,106,122,76,123,49,25,78,72,26,9,92,2666,
,Coolgardie (S),4,3,5,10,26,37,55,66,74,32,36,22,27,9,4,6,17,3,3,29,1280,
,Coorow (S),12,0,4,8,5,3,3,3,3,4,9,3,9,4,0,0,4,0,0,3,802,
,Corrigin (S),15,0,0,15,3,16,4,8,9,3,3,3,6,3,0,5,0,0,0,7,549,
,Cottesloe (T),52,0,8,11,11,12,14,36,18,19,32,14,41,12,15,27,75,67,200,48,2810,
,Cranbrook (S),14,0,3,4,9,11,12,6,9,3,4,3,3,3,0,0,0,0,4,11,437,
,Cuballing (S),5,0,0,5,9,16,13,13,13,9,12,3,6,4,0,0,5,0,0,11,310,
,Cue (S),6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,
,Cunderdin (S),12,0,7,3,9,10,19,9,15,3,5,3,6,3,3,0,8,0,0,4,498,
,Dalwallinu (S),6,0,3,9,7,15,9,16,9,4,0,3,3,0,3,3,0,0,0,11,580,
,Dandaragan (S),24,0,0,4,8,15,26,14,24,17,14,9,20,3,13,14,21,12,12,20,2563,
,Dardanup (S),35,12,14,27,29,77,91,145,154,148,158,126,228,104,95,208,141,44,25,80,3017,
,Denmark (S),33,10,6,26,10,33,41,33,43,34,31,23,45,26,16,30,28,11,8,29,2695,
,Derby-West Kimberley (S),10,0,3,5,6,16,11,20,11,20,12,11,20,12,3,12,17,9,9,14,2902,
,Donnybrook-Balingup (S),18,3,5,32,27,39,68,57,95,54,54,40,57,26,28,42,44,18,13,37,1712,
,Dowerin (S),10,0,0,3,4,9,8,0,0,0,4,3,4,0,0,0,3,0,0,0,326,
,Dumbleyung (S),3,0,3,4,4,3,5,3,3,3,5,0,0,0,0,0,0,0,3,4,326,
,Dundas (S),3,0,3,7,6,11,4,3,4,0,3,0,0,0,0,0,0,0,0,3,649,
,East Fremantle (T),29,4,11,18,18,31,27,50,41,42,49,16,76,27,27,65,145,78,121,51,2149,
,East Pilbara (S),4,0,47,80,21,12,4,4,3,0,0,3,3,0,0,0,3,3,3,9,2713,
,Esperance (S),78,7,19,34,41,67,98,114,119,111,95,76,117,65,35,82,85,35,27,96,5074,
,Exmouth (S),10,3,0,0,3,15,10,23,16,9,18,14,19,11,3,27,48,15,5,13,1844,
,Fremantle (C),93,29,39,73,54,118,130,180,178,173,185,158,246,134,134,279,466,223,208,158,10286,
,Geraldton-Greenough (C),103,25,50,114,125,244,289,323,384,343,374,266,444,189,130,326,370,94,57,235,11230,
,Gingin (S),26,4,16,27,16,22,37,55,34,35,42,32,48,16,19,25,71,16,13,39,3052,
,Gnowangerup (S),16,0,9,14,6,22,7,14,12,7,3,0,3,0,0,0,3,0,0,6,594,
,Goomalling (S),7,0,5,3,8,7,10,8,10,3,9,0,3,3,0,4,4,0,4,5,411,
,Gosnells (C),279,97,196,356,344,725,984,1128,1380,1224,1434,1068,1780,926,763,1596,1486,379,228,750,23253,
,Halls Creek (S),0,4,3,0,0,0,0,3,3,3,0,3,3,0,0,0,0,3,0,3,1273,
,Harvey (S),76,22,28,77,78,121,169,202,245,222,276,213,341,210,148,343,291,68,58,168,6331,
,Irwin (S),19,0,3,6,10,15,29,40,28,27,28,19,39,15,12,23,28,18,4,32,1493,
,Jerramungup (S),21,3,3,7,3,7,3,8,15,5,3,0,8,0,0,0,0,0,3,9,784,
,Joondalup (C),577,208,280,521,479,991,1170,1452,1479,1504,1606,1190,2175,1093,1013,2215,3349,1185,816,1248,34002,
,Kalamunda (S),183,57,79,176,138,304,410,541,575,572,638,439,842,419,405,852,1006,306,189,421,12635,
,Kalgoorlie/Boulder (C),58,18,10,52,55,115,155,249,319,329,352,301,501,235,181,399,423,126,60,218,8466,
,Katanning (S),16,3,16,20,38,54,51,42,35,35,33,15,23,5,3,15,11,4,4,30,1432,
,Kellerberrin (S),8,0,5,11,8,22,3,12,12,3,5,3,0,0,0,0,0,0,8,3,461,
,Kent (S),14,0,0,6,4,3,3,0,3,0,0,0,3,0,0,0,0,0,0,0,279,
,Kojonup (S),26,0,0,6,15,17,20,15,12,6,6,4,4,0,3,7,7,0,9,6,858,
,Kondinin (S),18,0,0,0,3,13,7,11,7,3,5,0,0,0,0,0,0,0,0,3,444,
,Koorda (S),7,0,0,8,5,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,238,
,Kulin (S),18,0,4,4,3,7,3,6,0,0,5,0,3,0,0,0,0,0,0,4,384,
,Kwinana (T),62,16,54,134,102,199,261,316,381,440,454,395,560,356,219,419,278,82,62,199,6506,
,Lake Grace (S),19,0,7,3,8,7,10,11,11,0,3,0,0,0,0,0,0,0,3,11,662,
,Laverton (S),0,0,0,0,3,0,4,0,0,0,5,0,0,0,0,0,0,0,0,4,379,
,Leonora (S),4,0,0,4,3,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,702,
,Mandurah (C),220,63,107,197,180,322,387,492,566,526,587,510,878,491,391,825,842,271,199,465,26902,
,Manjimup (S),35,9,33,28,37,86,97,89,93,85,85,69,78,33,16,24,56,21,12,51,3922,
,Meekatharra (S),5,0,0,3,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,496,
,Melville (C),411,106,129,228,233,369,438,623,630,629,626,506,1040,428,462,874,1792,818,733,571,28468,
,Menzies (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
,Merredin (S),16,0,3,16,21,46,39,59,38,32,25,10,20,6,3,9,15,3,5,18,1244,
,Mingenew (S),3,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,7,221,
,Moora (S),28,0,12,18,14,29,34,25,26,17,13,16,10,5,8,9,3,3,3,8,817,
,Morawa (S),3,4,0,10,10,9,5,9,4,3,0,0,3,0,0,0,0,0,3,3,359,
,Mosman Park (T),42,9,8,18,7,12,28,26,45,43,30,34,67,25,28,31,98,75,198,70,3103,
,Mount Magnet (S),0,0,3,5,0,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,333,
,Mount Marshall (S),8,0,0,4,4,4,0,3,3,0,0,0,0,0,0,0,3,0,0,3,318,
,Mukinbudin (S),11,0,0,6,3,6,3,4,6,0,0,3,0,0,0,0,0,0,0,3,250,
,Mullewa (S),10,0,3,6,0,8,6,4,0,0,0,0,0,0,0,0,0,0,0,0,360,
,Mundaring (S),146,45,81,155,128,226,308,384,426,358,389,292,556,223,218,477,664,218,146,309,8102,
,Murchison (S),3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,64,
,Murray (S),53,24,24,67,36,58,97,119,117,102,147,114,166,85,79,179,187,79,58,133,4820,
,Nannup (S),3,0,3,9,3,11,10,15,11,8,17,3,11,3,0,6,5,0,5,8,725,
,Narembeen (S),17,0,0,6,4,11,4,4,0,4,4,0,0,0,0,0,0,0,0,3,380,
,Narrogin (S),6,0,0,3,3,3,6,11,6,0,7,3,9,3,3,4,10,0,3,5,279,
,Narrogin (T),13,9,9,30,19,50,49,52,51,36,41,26,37,7,6,11,6,0,4,22,1482,
,Nedlands (C),108,36,12,26,18,55,48,81,58,64,50,43,138,35,50,77,252,203,494,159,6053,
,Ngaanyatjarraku (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,524,
,Northam (S),36,3,36,58,69,116,122,125,144,95,107,65,115,45,35,67,68,19,18,73,3363,
,Northampton (S),30,4,5,7,12,26,14,21,16,20,25,11,16,14,11,14,29,9,4,27,2367,
,Nungarin (S),0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,108,
,Peppermint Grove (S),11,0,0,0,3,0,0,0,6,3,4,4,12,0,3,4,6,10,42,13,460,
,Perenjori (S),7,0,3,3,4,3,8,5,0,0,0,0,0,0,0,0,0,0,0,5,252,
,Perth (C),37,3,9,13,11,27,39,54,61,67,85,71,151,97,102,174,277,122,130,54,9388,
,Pingelly (S),3,0,3,14,5,9,11,15,7,7,4,9,0,3,0,0,7,0,3,5,503,
,Plantagenet (S),35,3,17,31,17,48,59,58,59,23,39,37,27,20,4,18,17,9,4,24,1841,
,Port Hedland (T),17,0,12,19,11,12,22,37,33,19,20,32,42,24,28,39,95,91,76,46,5395,
,Quairading (S),16,0,0,9,3,14,5,7,6,6,0,0,3,0,3,5,3,0,3,5,473,
,Ravensthorpe (S),21,0,4,5,8,6,11,13,7,9,7,8,12,3,0,0,7,0,4,14,1238,
,Rockingham (C),267,92,163,295,250,561,673,868,1089,1095,1216,1034,1745,1072,898,1808,1644,386,249,734,26312,
,Roebourne (S),36,4,11,9,7,18,25,24,23,25,26,17,46,26,32,49,150,112,134,51,7703,
,Sandstone (S),0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,87,
,Serpentine-Jarrahdale (S),61,11,28,45,30,75,111,138,171,168,225,182,348,191,186,355,410,167,76,169,3296,
,Shark Bay (S),3,3,0,0,0,4,3,3,3,3,3,6,3,0,3,3,3,6,0,9,936,
,South Perth (C),156,29,52,78,72,112,148,214,220,221,261,191,401,155,168,297,638,396,450,235,15298,
,Stirling (C),687,217,291,516,482,873,1116,1351,1516,1431,1618,1254,2339,1070,1109,2004,3271,1491,1293,1150,64485,
,Subiaco (C),77,10,17,34,30,54,50,72,74,70,63,47,138,53,52,92,230,170,197,81,7531,
,Swan (C),289,103,149,364,322,694,876,1114,1270,1307,1403,1077,1820,1041,884,1944,2004,502,345,883,23126,
,Tammin (S),4,0,4,3,0,4,6,3,0,0,0,0,3,0,0,0,0,0,0,3,162,
,Three Springs (S),7,0,0,10,5,3,3,3,0,0,0,0,0,0,0,0,0,0,0,4,306,
,Toodyay (S),22,7,9,26,20,43,43,59,45,53,47,33,51,37,19,44,69,15,9,48,1585,
,Trayning (S),4,0,3,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,208,
,Upper Gascoyne (S),0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
,Victoria Park (T),96,28,21,64,54,105,128,215,242,215,255,163,347,202,188,389,616,206,134,136,11973,
,Victoria Plains (S),16,0,5,3,4,5,3,9,0,0,0,0,3,0,0,0,0,0,0,9,447,
,Vincent (T),109,28,32,55,55,105,151,204,159,208,217,150,376,134,178,309,634,398,283,159,11470,
,Wagin (S),18,0,9,19,18,26,27,27,15,5,16,4,6,6,4,10,9,0,4,12,724,
,Wandering (S),3,0,0,0,0,0,4,3,0,0,3,3,5,0,0,0,7,0,3,4,222,
,Wanneroo (C),385,139,220,428,377,829,1036,1291,1607,1677,1949,1555,2641,1584,1577,3399,3576,879,510,1199,29492,
,Waroona (S),22,3,13,16,15,28,30,36,44,36,43,31,34,21,15,26,39,11,8,21,1378,
,West Arthur (S),17,0,3,0,4,9,11,6,4,3,0,0,0,0,0,4,3,0,0,4,417,
,Westonia (S),0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,155,
,Wickepin (S),11,0,0,0,4,13,3,5,3,3,0,0,3,0,0,0,0,0,0,7,366,
,Williams (S),18,0,0,3,7,8,6,7,3,7,11,4,3,0,0,4,3,0,0,5,365,
,Wiluna (S),0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
,Wongan-Ballidu (S),13,0,5,12,15,16,19,16,22,3,8,3,6,0,0,0,4,0,0,5,624,
,Woodanilling (S),6,0,3,0,4,3,8,3,0,0,0,0,3,3,0,0,0,0,0,4,165,
,Wyalkatchem (S),5,0,0,4,3,5,11,3,3,0,0,0,0,0,0,0,0,0,0,0,291,
,Wyndham-East Kimberley (S),16,4,3,11,4,14,21,31,31,17,26,14,33,15,15,32,59,22,23,35,3790,
,Yalgoo (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,91,
,Yilgarn (S),4,0,0,4,10,9,15,13,10,8,4,4,3,0,0,0,0,3,3,7,716,
,York (S),18,3,11,23,10,26,39,34,34,33,38,18,35,20,11,31,27,10,9,23,1356,
,Unincorporated WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
,Break O'Day (M),26,5,18,60,41,68,75,73,58,32,35,22,31,6,3,11,9,5,3,36,3733,
,Brighton (M),33,11,41,86,89,179,233,246,265,208,216,163,172,71,25,78,56,17,14,92,3657,
,Burnie (C),44,18,63,130,126,229,276,359,290,247,176,88,119,36,27,60,50,8,12,102,6187,
,Central Coast (M),61,22,68,151,139,240,290,316,345,254,245,130,173,49,25,67,67,23,33,121,6646,
,Central Highlands (M),16,3,10,23,29,26,22,36,27,17,10,5,3,4,0,4,3,0,0,13,2420,
,Circular Head (M),34,10,15,39,68,112,120,136,126,92,76,41,64,18,12,15,22,9,11,62,2749,
,Clarence (C),129,76,172,268,258,487,615,754,713,618,742,523,627,269,179,379,354,114,69,281,14752,
,Derwent Valley (M),25,10,33,78,81,117,136,202,183,135,106,52,70,29,10,34,24,8,11,77,2826,
,Devonport (C),47,25,62,118,127,259,329,371,412,315,273,136,151,50,22,65,64,13,9,117,8106,
,Dorset (M),40,11,30,67,46,101,101,84,78,51,43,22,25,6,4,19,16,6,5,56,2955,
,Flinders (M),7,0,3,3,8,10,3,10,9,0,3,0,3,0,0,0,4,0,0,7,596,
,George Town (M),24,10,20,51,48,70,78,96,88,77,40,29,45,11,9,23,13,4,8,50,2725,
,Glamorgan/Spring Bay (M),21,6,8,30,31,36,46,44,34,30,31,11,16,0,3,12,6,9,7,17,3570,
,Glenorchy (C),95,50,124,231,248,449,547,605,806,768,663,399,400,149,59,155,110,33,31,260,14267,
,Hobart (C),134,73,109,166,162,309,363,389,428,436,454,337,554,247,165,369,469,177,149,223,17545,
,Huon Valley (M),50,28,59,123,119,214,211,235,267,180,180,104,125,44,29,59,55,12,10,123,5207,
,Kentish (M),20,6,34,55,48,85,70,103,79,59,63,40,42,19,10,15,12,0,14,44,1866,
,King Island (M),10,0,3,8,13,17,18,22,16,10,3,3,9,3,0,3,3,3,3,9,725,
,Kingborough (M),105,45,91,190,162,298,325,418,438,453,470,351,483,185,114,265,252,72,49,178,9934,
,Latrobe (M),38,12,32,64,53,113,103,118,145,98,119,79,88,30,17,36,29,11,11,75,3400,
,Launceston (C),129,61,162,327,306,654,820,918,1015,871,773,458,518,146,95,242,213,76,56,361,20998,
,Meander Valley (M),85,19,48,118,108,190,266,293,294,239,216,157,173,64,36,100,83,18,20,122,5694,
,Northern Midlands (M),60,11,25,85,71,124,142,179,193,146,140,97,92,27,15,43,42,21,7,89,4135,
,Sorell (M),42,15,37,104,117,183,246,252,281,181,206,134,165,59,41,82,53,14,12,108,4259,
,Southern Midlands (M),22,10,27,65,49,98,93,103,105,78,82,49,45,17,4,20,18,6,4,55,1750,
,Tasman (M),3,4,12,19,20,38,38,21,14,17,20,4,9,0,0,11,3,3,8,22,2089,
,Waratah/Wynyard (M),43,15,55,70,90,162,200,224,201,156,139,69,92,37,16,35,40,14,12,77,4510,
,West Coast (M),4,4,32,50,46,96,63,52,31,23,13,4,13,3,3,5,5,0,0,24,2737,
,West Tamar (M),56,34,61,142,131,232,276,300,330,302,306,186,219,85,50,115,123,27,24,120,6805,
,Unincorporated Tas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
,Alice Springs (T),37,10,25,38,45,85,133,192,284,217,273,257,367,176,112,295,327,79,53,169,7915,
,Barkly (S),15,3,0,15,11,28,22,27,16,9,10,0,6,0,0,0,0,3,0,11,2282,
,Belyuen (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
,Central Desert (S),8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1082,
,Coomalie (S),6,0,3,3,3,3,12,10,11,8,10,4,5,0,3,4,5,3,3,6,679,
,Darwin (C),121,41,84,107,93,218,268,434,504,449,610,423,737,360,295,811,1136,387,283,399,22838,
,East Arnhem (S),0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1533,
,Katherine (T),16,0,3,11,17,26,40,49,80,66,95,65,68,26,17,42,44,16,12,43,3136,
,Litchfield (M),47,4,19,54,38,72,95,149,165,132,232,163,259,113,80,281,463,171,112,177,4703,
,MacDonnell (S),3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832,
,Palmerston (C),30,14,17,38,39,83,135,176,204,212,269,240,396,205,173,516,596,168,62,171,6630,
,Roper Gulf (S),5,3,7,3,3,5,3,6,3,0,0,3,3,0,0,0,3,0,4,8,2062,
,Tiwi Islands (S),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669,
,Victoria-Daly (S),9,0,0,0,4,0,5,3,3,0,0,0,0,0,0,0,0,0,0,8,1854,
,Wagait (S),0,0,0,0,0,3,8,4,15,3,0,4,4,5,0,9,12,4,3,3,155,
,West Arnhem (S),0,3,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1884,
,Unincorporated NT,3,3,0,12,9,6,8,8,13,11,7,12,16,7,8,9,12,3,0,14,3655,
,Unincorporated ACT,835,483,543,864,780,1454,1934,2494,2586,2718,3437,3170,5425,3138,2390,5734,7199,2326,1448,1694,94819,
,Unincorp. Other Territories,5,0,3,0,0,3,3,4,3,3,7,8,4,0,0,3,4,3,0,3,876,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
