lga,Managers,Professionals,Technicians and Trades Workers,Community and Personal Service Workers,Clerical and Administrative Workers,Sales Workers,Machinery Operators and Drivers,Labourers,Inadequately described,Not stated,Not applicable
Albury (C),2477,4233,3407,2399,3113,2425,1645,2374,169,187,25378
Armidale Dumaresq (A),1432,2572,1239,1116,1404,1109,346,1011,75,71,13723
Ashfield (A),2528,6684,2087,1884,3220,1787,750,1356,188,143,20596
Auburn (C),2770,6015,4105,2418,4138,2512,2335,3717,395,508,44827
Ballina (A),2279,3393,2299,1887,2107,1863,799,1747,112,100,22680
Balranald (A),294,75,103,99,100,49,99,183,9,10,1256
Bankstown (C),6990,12106,10771,5982,12601,6641,6206,6825,834,916,112482
Bathurst Regional (A),2153,3293,2615,1959,2238,1765,1132,2106,126,145,20990
Bega Valley (A),1859,2085,1966,1523,1459,1336,836,1810,79,92,18901
Bellingen (A),712,993,669,562,498,385,285,588,48,51,7739
Berrigan (A),716,415,474,370,325,269,324,470,20,30,4649
Blacktown (C),12088,23338,18127,11953,24432,12409,14562,14052,1436,1394,167314
Bland (A),826,256,362,203,247,150,315,298,20,22,3169
Blayney (A),544,400,458,273,370,203,421,397,29,24,3873
Blue Mountains (C),4283,10257,4687,4064,5095,2747,1546,2424,318,185,40332
Bogan (A),338,127,134,114,109,61,165,168,10,13,1650
Bombala (A),262,118,138,88,100,66,134,168,10,12,1314
Boorowa (A),314,111,134,91,87,70,66,161,11,6,1343
Botany Bay (C),2029,3601,2379,1879,3273,1821,1443,1594,191,182,20959
Bourke (A),261,204,123,163,134,76,78,124,13,18,1666
Brewarrina (A),159,88,49,108,57,13,32,110,8,10,1144
Broken Hill (C),687,1048,1104,989,825,668,770,783,46,84,11514
Burwood (A),1715,4229,1717,1349,2349,1508,574,1266,192,195,17325
Byron (A),1865,2961,1773,1444,1274,1282,472,1309,134,117,16591
Cabonne (A),1388,928,838,514,737,369,498,655,55,45,6791
Camden (A),3741,5035,4363,2750,5030,2889,2402,2114,243,183,27964
Campbelltown (C) (NSW),5574,9295,9668,6669,11766,6348,7322,7150,650,609,80917
Canada Bay (A),7095,12336,3564,2751,6342,3441,883,1586,418,260,37088
Canterbury (C),5222,10365,7773,5124,8448,5386,4685,6229,639,784,82791
Carrathool (A),439,109,113,95,113,37,165,213,8,6,1284
Central Darling (A),229,107,44,110,54,14,42,178,11,4,1199
Cessnock (C),1817,2247,3973,2186,2386,2035,3044,2804,180,205,29952
Clarence Valley (A),2191,2564,2508,2355,2138,2017,1286,2404,134,164,31905
Cobar (A),342,223,429,179,188,129,440,241,26,21,2488
Coffs Harbour (C),3428,4982,3962,3316,3972,3268,1478,3193,180,216,40426
Conargo (A),430,84,48,41,53,24,34,98,7,3,712
Coolamon (A),454,214,236,169,175,101,148,183,4,12,2404
Cooma-Monaro (A),760,723,663,458,611,445,252,485,50,35,5283
Coonamble (A),475,173,160,189,154,79,113,225,22,19,2421
Cootamundra (A),432,414,384,302,328,250,205,436,20,23,4546
Corowa Shire (A),760,514,738,436,418,409,361,916,58,35,6366
Cowra (A),923,631,658,479,510,445,316,675,36,68,7416
Deniliquin (A),353,448,477,361,423,326,250,331,26,28,4102
Dubbo (C),2229,3300,2684,2021,2714,2058,1145,1981,135,131,20409
Dungog (A),640,511,640,327,459,289,355,440,39,29,4593
Eurobodalla (A),1542,1977,2067,1567,1577,1475,688,1427,97,111,23214
Fairfield (C),5210,8906,10852,5939,10427,6392,8575,10156,940,1211,119159
Forbes (A),867,548,518,336,442,349,295,463,22,47,5280
Gilgandra (A),552,234,208,226,134,119,110,235,3,10,2533
Glen Innes Severn (A),747,437,440,356,359,313,234,476,33,36,5240
Gloucester (A),394,232,270,217,181,171,233,237,13,14,2913
Gosford (C),8493,14921,10623,7879,10862,7582,3327,6196,637,528,91387
Goulburn Mulwaree (A),1373,1720,1754,1801,1584,1216,1048,1423,97,94,15361
Great Lakes (A),1429,1653,1676,1346,1263,1314,698,1499,88,110,23366
Greater Hume Shire (A),1131,558,621,377,525,310,425,526,33,42,5257
Greater Taree (C),1904,2724,2496,1889,1932,1871,1084,2281,96,129,30143
Griffith (C),1967,1404,1561,845,1390,1226,752,1862,91,119,13144
Gundagai (A),380,171,210,145,153,98,136,346,8,26,1979
Gunnedah (A),1006,662,663,467,539,460,650,693,40,41,6832
Guyra (A),490,178,224,146,186,125,107,333,23,13,2577
Gwydir (A),700,217,190,160,190,110,167,273,15,13,2935
Harden (A),388,167,193,115,149,80,107,209,8,22,2137
Hawkesbury (C),3920,4733,5860,2982,4807,2759,2641,2935,277,257,31175
Hay (A),248,133,181,123,137,111,117,228,11,21,1649
Holroyd (C),3963,8476,6092,3535,7913,3796,3633,3925,514,439,56870
Hornsby (A),11895,25963,7986,6275,12588,6622,1901,4028,792,493,78294
Hunters Hill (A),1320,2152,339,388,873,445,62,188,86,21,7328
Hurstville (C),4102,8713,4609,3314,6641,3363,2154,2798,400,349,42419
Inverell (A),1136,887,839,696,622,712,356,988,37,61,9743
Jerilderie (A),303,48,78,48,78,32,40,71,3,4,787
Junee (A),462,235,271,279,251,139,183,297,16,19,3726
Kempsey (A),1170,1341,1295,1269,1122,1001,673,1300,90,91,18769
Kiama (A),1266,2346,1389,1065,1149,757,452,619,83,48,10794
Kogarah (C),3527,7139,3204,2241,4724,2614,1219,1817,324,272,28729
Ku-ring-gai (A),10469,19575,2646,3482,7302,4095,504,1347,604,285,58992
Kyogle (A),727,498,413,376,335,272,261,495,23,19,5800
Lachlan (A),910,358,305,254,247,183,237,306,21,40,3620
Lake Macquarie (C),8128,15919,13940,8319,12735,8815,6189,8303,663,571,105409
Lane Cove (A),3107,6904,1062,1127,2476,1209,228,446,182,88,14677
Leeton (A),749,624,675,360,569,392,358,859,39,32,6378
Leichhardt (A),6272,12334,1995,1971,3799,1993,452,766,310,111,22195
Lismore (C),2286,3666,2478,2091,2442,2068,982,2244,112,120,24271
Lithgow (C),760,984,1423,957,1065,670,1147,924,66,70,12099
Liverpool (C),7317,11481,11719,6835,13085,6712,7811,7829,863,924,105580
Liverpool Plains (A),692,337,346,275,296,217,382,476,20,40,4399
Lockhart (A),456,149,152,114,142,73,118,121,8,7,1671
Maitland (C),3060,5175,5638,2848,4390,3134,3236,3250,258,206,36288
Manly (A),4230,7721,1501,1615,2665,1625,313,623,274,97,19078
Marrickville (A),5789,15031,4121,3419,6212,2899,1390,2365,398,247,34621
Mid-Western Regional (A),1482,1270,1560,813,927,847,1186,1140,78,76,12959
Moree Plains (A),1291,776,671,480,724,461,575,702,63,67,7619
Mosman (A),3013,5370,676,946,1800,1016,119,257,233,67,13963
Murray (A),728,404,425,289,311,297,213,335,12,35,3905
Murrumbidgee (A),298,88,103,91,91,35,114,217,11,20,1195
Muswellbrook (A),753,797,1496,585,797,587,1307,964,66,57,8392
Nambucca (A),789,905,911,844,691,585,414,794,40,47,12623
Narrabri (A),1149,700,837,456,667,489,708,709,52,66,7091
Narrandera (A),510,273,333,238,239,169,194,428,25,33,3464
Narromine (A),678,365,344,262,288,196,292,355,9,19,3762
Newcastle (C),6938,18066,9647,7380,9916,6909,4090,6313,528,479,78273
North Sydney (A),7624,16470,2011,2239,5342,2430,300,694,512,186,24500
Oberon (A),416,241,386,194,253,129,317,319,24,24,2728
Orange (C),1802,3347,2648,1716,2400,1648,1488,1941,136,115,20807
Palerang (A),1510,1671,1038,652,1325,440,387,457,112,22,6730
Parkes (A),1067,819,885,581,743,567,682,597,41,47,8559
Parramatta (C),7829,19193,9290,6151,12850,6455,4623,6117,855,791,92711
Penrith (C),8773,12132,13299,8428,16648,8628,9320,8361,896,747,91242
Pittwater (A),5053,7563,3748,2592,4284,2730,759,1454,292,208,28467
Port Macquarie-Hastings (A),3307,5088,4100,3245,4027,3204,1482,2780,195,193,45075
Port Stephens (A),2958,3762,4970,2997,3591,2828,2221,2859,227,202,38196
Queanbeyan (C),2920,4046,2930,1992,4263,1666,1110,1594,445,121,16903
Randwick (C),8821,21506,6018,5995,9599,5147,1892,2911,678,446,65972
Richmond Valley (A),1009,961,1120,931,925,807,678,1530,48,84,13947
Rockdale (C),5007,9659,5725,4163,7704,4389,3035,4253,514,506,52387
Ryde (C),6914,16021,5308,3943,8570,4252,1559,2764,597,375,52738
Shellharbour (C),2433,3740,4820,3165,3942,3088,2761,3017,247,189,36195
Shoalhaven (C),4021,5659,5819,4402,4162,3655,1932,3685,237,277,58958
Singleton (A),1249,1413,2143,969,1356,803,2161,1096,122,86,11302
Snowy River (A),823,488,638,486,411,365,208,393,39,18,3633
Strathfield (A),1987,5112,1795,1322,2565,1523,612,1143,207,227,18697
Sutherland Shire (A),15761,25380,15330,10815,20332,10900,4402,5930,972,652,100396
Sydney (C),16010,37596,7409,8942,12663,7202,1406,3780,1130,656,72705
Tamworth Regional (A),3367,4192,3619,2432,3240,2486,1733,3435,181,209,31395
Temora (A),530,323,332,236,261,216,163,271,19,12,3399
Tenterfield (A),644,273,326,244,252,180,208,397,26,35,4230
The Hills Shire (A),15130,24537,9718,6177,15160,8589,2754,3946,794,558,82524
Tumbarumba (A),365,138,194,128,131,85,162,219,10,6,1917
Tumut Shire (A),707,609,775,449,475,382,544,827,38,56,6078
Tweed (A),3669,5427,5129,4048,4104,3845,1974,3939,249,270,52437
Upper Hunter Shire (A),1082,750,1114,493,626,449,866,1037,59,60,7225
Upper Lachlan Shire (A),1015,481,470,327,360,206,205,344,34,35,3722
Uralla (A),529,452,387,298,334,202,159,350,16,16,3298
Urana (A),194,35,28,27,50,16,70,80,3,5,657
Wagga Wagga (C),3513,5514,4801,3250,3734,3063,1697,3052,238,211,30392
Wakool (A),569,190,190,143,168,97,124,243,13,21,2203
Walcha (A),518,139,160,108,126,76,99,205,10,11,1573
Walgett (A),590,293,211,293,230,117,201,330,21,31,4136
Warren (A),420,155,135,95,123,60,126,159,11,17,1452
Warringah (A),11792,18923,9212,6495,11242,6997,2444,4071,669,433,68457
Warrumbungle Shire (A),989,494,403,374,290,255,258,485,32,34,5973
Waverley (A),6127,13333,2693,2804,4085,2717,500,1108,419,256,29455
Weddin (A),510,182,147,128,119,79,104,158,8,13,2211
Wellington (A),654,451,328,434,302,241,189,379,20,42,5460
Wentworth (A),677,386,387,242,313,209,242,391,22,29,3714
Willoughby (C),6141,13440,2336,2300,4717,2488,504,1074,409,250,33698
Wingecarribee (A),2823,3864,3024,1948,2340,1824,1161,1931,184,161,25135
Wollondilly (A),2623,3235,3893,1974,3272,1759,2095,2045,209,179,21967
Wollongong (C),8226,18599,12664,9496,11803,7423,5937,7343,730,623,109567
Woollahra (A),5854,11241,1175,1736,3245,1982,193,452,473,189,25613
Wyong (A),5816,8545,9989,7194,8276,7155,4708,7236,517,517,89785
Yass Valley (A),1499,1588,1075,726,1195,509,356,651,112,50,7259
Young (A),916,663,761,443,543,571,295,719,43,62,7224
Unincorporated NSW,277,49,67,49,48,17,30,143,6,0,484
No Usual Address (NSW),338,741,542,464,394,238,349,490,39,60,9262
Alpine (S),1025,789,866,544,499,506,374,652,54,33,6539
Ararat (RC),981,604,598,660,399,412,270,739,52,64,6398
Ballarat (C),4530,8845,6450,4545,5677,4566,2439,4440,522,287,51211
Banyule (C),7265,16748,7578,5551,9344,5458,2089,3410,863,370,59637
Bass Coast (S),1773,1767,2182,1254,1234,1262,693,1724,149,110,17469
Baw Baw (S),3147,3249,3283,1872,2253,1620,1453,2553,221,142,23067
Bayside (C),9020,14519,3329,3454,5978,4395,646,1356,771,275,48083
Benalla (RC),991,903,918,620,646,552,462,805,77,49,7624
Boroondara (C),14228,31117,5027,6117,11039,7295,1003,2721,1237,505,78890
Brimbank (C),5957,10477,11305,7121,11573,7604,9128,10713,1339,1157,106349
Buloke (S),893,340,304,204,220,166,201,339,18,25,3662
Campaspe (S),2950,2090,2341,1529,1675,1487,1217,2355,163,144,20417
Cardinia (S),4527,5043,6880,3254,5271,3548,3111,3899,473,248,37921
Casey (C),11876,16542,20507,10442,19244,12357,12209,13414,1769,1172,132847
Central Goldfields (S),575,525,750,473,439,506,359,715,46,41,8065
Colac-Otway (S),1758,1169,1300,1041,840,865,685,1666,91,65,10871
Corangamite (S),2321,834,904,587,604,576,502,1112,60,71,8803
Darebin (C),7267,18337,7648,5935,9369,5575,3158,4950,1006,568,72668
East Gippsland (S),2674,2532,2580,1959,1892,1670,1097,2305,177,155,25151
Frankston (C),6258,9374,10886,6020,9299,6775,4481,6137,817,528,65880
Gannawarra (S),1158,506,576,357,446,351,347,546,47,51,5989
Glen Eira (C),9919,21969,6379,5289,10028,6323,1631,2973,1044,493,64971
Glenelg (S),1480,1179,1379,823,856,743,953,1185,114,91,10777
Golden Plains (S),1261,1345,1623,851,1086,803,760,1052,128,63,9789
Greater Bendigo (C),5167,8870,6858,4809,5993,4990,2875,5307,556,330,54875
Greater Dandenong (C),3790,6693,8585,4789,7094,4733,7343,9215,879,972,81535
Greater Geelong (C),9828,18625,15496,10744,12191,10023,6374,10106,1313,693,115474
Greater Shepparton (C),3971,4451,3768,2378,3246,2730,1806,3772,293,235,33798
Hepburn (S),1011,1210,961,677,676,490,325,726,76,56,8168
Hindmarsh (S),644,302,263,229,227,145,213,368,27,17,3364
Hobsons Bay (C),4909,9004,5322,3359,6255,3297,2902,3454,608,334,44414
Horsham (RC),1553,1559,1358,885,1120,1003,617,902,103,76,10108
Hume (C),6351,9187,11994,6867,11838,7237,7452,8005,1113,896,96632
Indigo (S),1270,1393,1035,698,779,598,518,928,90,47,7827
Kingston (C),9088,15713,10114,6232,11617,7331,3654,5091,974,578,72037
Knox (C),8859,14993,12587,6832,13254,8477,4720,6458,825,586,71706
Latrobe (C),2846,4527,5720,3108,4137,3212,2408,3584,418,299,42134
Loddon (S),1081,302,293,229,250,166,179,391,28,23,4516
Macedon Ranges (S),2893,4330,3541,2106,2836,1768,1042,1751,247,149,21200
Manningham (C),8565,14750,6025,4317,8310,6017,1454,2709,628,426,58109
Mansfield (S),693,541,630,384,361,361,221,442,36,30,4176
Maribyrnong (C),4130,9510,3777,3235,5011,2910,2073,3119,572,329,36964
Maroondah (C),6265,11564,8252,4969,8914,5714,2390,3961,607,341,50857
Melbourne (C),7159,20407,3200,4576,6434,3626,612,1657,811,293,44848
Melton (S),4933,7195,8178,4845,8625,5186,5471,5227,778,499,58318
Mildura (RC),3330,3308,2996,2120,2545,2407,1550,2781,221,220,29507
Mitchell (S),1937,2046,2787,1821,2243,1407,1530,1831,180,176,18674
Moira (S),2401,1328,1658,1085,1118,1012,855,1955,114,130,16462
Monash (C),9877,22580,8926,6488,12298,7898,3139,5483,961,671,90946
Moonee Valley (C),7369,14755,5885,4586,9076,5090,2056,3127,775,429,54304
Moorabool (S),1714,2053,2311,1287,1951,1161,1311,1293,147,103,14802
Moreland (C),7775,20279,8561,6280,10703,5998,3471,5061,1106,620,77386
Mornington Peninsula (S),8474,11551,11875,6637,8037,6963,2932,5859,818,482,80980
Mount Alexander (S),1086,1597,1037,797,788,578,407,996,86,50,10164
Moyne (S),2424,1060,957,616,635,537,469,976,65,87,8133
Murrindindi (S),1081,881,1022,693,614,404,395,712,69,66,7126
Nillumbik (S),4908,8242,4997,3079,5216,3301,962,1732,463,171,27262
Northern Grampians (S),986,643,674,630,487,458,387,829,43,50,6666
Port Phillip (C),10212,21245,4224,4258,7119,4376,744,1589,886,288,36435
Pyrenees (S),646,310,371,231,251,175,215,354,31,30,4068
Queenscliffe (B),212,325,129,117,143,92,35,71,27,4,1845
South Gippsland (S),2745,1715,1891,1051,1269,1104,923,1540,119,125,14718
Southern Grampians (S),1727,1197,1113,739,827,681,439,869,77,56,8636
Stonnington (C),9331,19890,3229,3854,6895,4461,616,1502,850,304,42211
Strathbogie (S),945,562,575,372,401,286,304,617,56,33,5333
Surf Coast (S),2041,3040,1956,1223,1407,1150,454,969,181,78,13381
Swan Hill (RC),1920,1266,1145,817,962,845,597,1224,101,80,11498
Towong (S),814,360,389,225,293,153,184,282,18,28,3145
Wangaratta (RC),1922,2115,1795,1295,1434,1296,1007,1462,139,104,14237
Warrnambool (C),1630,2815,2363,1571,1786,1800,939,1978,143,101,16904
Wellington (S),3092,2737,2976,1859,1942,1538,1243,2186,193,123,23551
West Wimmera (S),825,226,153,140,149,89,133,280,25,21,2214
Whitehorse (C),9368,21982,7942,6316,10978,6966,2143,4307,812,511,80018
Whittlesea (C),6687,10547,11549,6749,11706,7922,6610,7987,989,740,83386
Wodonga (RC),1742,2724,2864,1862,2294,1749,1382,1932,236,108,18625
Wyndham (C),8040,13388,11144,7238,13258,7479,7659,7175,1258,618,84319
Yarra (C),6613,18527,3098,3445,5288,3062,725,1521,550,211,31046
Yarra Ranges (S),8966,12637,13880,7461,10771,7058,4364,7046,878,532,70954
Yarriambiack (S),882,371,297,283,246,173,197,348,19,31,4239
Unincorporated Vic,115,44,75,100,29,55,52,54,13,0,259
No Usual Address (Vic.),243,505,367,294,258,190,205,321,56,28,5823
Aurukun (S),19,62,12,39,14,11,11,49,3,11,1060
Balonne (S),595,244,251,167,222,147,259,364,20,26,2425
Banana (S),1494,754,1243,456,685,437,1196,1144,57,63,6923
Barcaldine (R),468,155,199,121,151,75,164,293,10,12,1576
Barcoo (S),71,13,18,15,22,0,22,53,6,4,129
Blackall Tambo (R),299,91,103,82,100,87,109,238,9,6,1092
Boulia (S),62,17,19,8,15,8,30,62,3,10,243
Brisbane (C),67914,156782,60227,49454,87219,48225,23186,37759,6109,3506,501454
Bulloo (S),62,16,43,12,26,3,33,50,3,0,169
Bundaberg (R),4154,4869,5012,3443,4181,3602,2952,5222,288,292,55799
Burdekin (S),1373,806,1272,660,920,610,976,1280,50,71,9348
Burke (S),39,41,47,12,31,5,54,58,0,0,222
Cairns (R),8557,12888,11903,9164,10576,8113,4361,7576,752,619,81668
Carpentaria (S),131,88,112,75,80,25,82,226,13,18,1202
Cassowary Coast (R),1986,1279,2011,1118,1297,1006,1145,2396,102,131,15196
Central Highlands (R),2225,1638,2870,843,1766,871,3031,1733,153,139,13445
Charters Towers (R),749,628,830,442,481,406,748,743,56,60,7033
Cherbourg (S),11,15,9,59,20,7,10,57,3,3,1026
Cloncurry (S),202,206,274,99,202,77,327,253,14,24,1548
Cook (S),279,249,197,176,152,82,134,276,29,18,2567
Croydon (S),39,21,17,8,6,0,13,34,0,0,173
Diamantina (S),37,19,25,13,15,0,26,45,0,0,94
Doomadgee (S),20,39,22,60,20,10,11,90,3,5,1003
Etheridge (S),151,26,32,31,33,12,52,101,7,11,442
Flinders (S),274,61,95,56,88,50,120,146,3,7,888
Fraser Coast (R),3227,4894,5039,4224,4359,3477,2434,4012,275,297,63079
Gladstone (R),2613,3595,6329,2006,3286,2343,3869,3642,342,251,29602
Gold Coast (C),28562,40314,35681,25168,33653,29438,11839,22683,2430,1875,262855
Goondiwindi (R),1184,544,608,428,541,376,564,745,36,34,5568
Gympie (R),2400,2128,2681,1766,2026,1702,1618,2707,156,162,28403
Hinchinbrook (S),834,617,872,470,536,445,657,703,30,56,6352
Hope Vale (S),23,39,42,41,29,8,22,76,0,11,704
Ipswich (C),6595,10199,12099,8443,11707,7019,7390,9851,898,614,92088
Isaac (R),1441,1299,2480,559,1152,591,2927,1387,143,83,10522
Kowanyama (S),30,37,42,48,21,7,17,82,7,3,733
Lockhart River (S),18,27,12,39,10,5,10,29,6,7,325
Lockyer Valley (R),1877,1599,2258,1397,1734,1347,1465,2723,129,128,20296
Logan (C),11723,15877,21619,12004,20927,12459,13974,16131,1405,1191,150741
