lga,Buddhism,Christianity,Hinduism,Islam,Judaism,Other Religions,Secular Beliefs and Other Spiritual Beliefs and No Religious Affiliation,Inadequately described,Not stated
Northern Peninsula Area (R),0,2282,4,0,0,8,293,14,193
Palm Island (S),0,2163,0,0,0,9,196,0,70
Paroo (S),4,1177,0,0,0,4,295,8,158
Pormpuraaw (S),6,613,0,0,0,7,94,0,35
Quilpie (S),3,584,0,0,0,0,172,0,56
Redland (C),1306,88138,632,412,110,797,44527,683,10416
Richmond (S),0,583,3,0,0,5,131,0,60
Rockhampton (R),677,51480,605,476,19,453,18418,308,7292
Scenic Rim (R),279,24056,62,23,33,238,10954,187,4238
Somerset (R),217,14839,20,40,6,103,6679,71,2611
South Burnett (R),174,20090,43,22,15,166,8226,142,3297
Southern Downs (R),170,23562,85,49,15,162,7938,107,3032
Sunshine Coast (R),3515,160634,1100,597,262,1300,100513,1496,24946
Tablelands (R),192,14125,37,16,10,129,7430,105,2781
Toowoomba (R),1294,108185,1224,1595,56,827,32806,617,14173
Torres (S),15,2366,11,14,0,35,529,13,635
Torres Strait Island (R),3,3487,0,0,9,213,341,32,433
Townsville (C),1583,109023,1017,965,83,878,53939,1039,18231
Weipa (T),47,2189,7,0,0,18,1154,28,451
Western Downs (R),131,22933,123,64,10,144,5820,83,4133
Whitsunday (R),421,18378,85,65,17,93,9693,145,4882
Winton (S),0,769,0,0,5,13,214,5,122
Woorabinda (S),0,690,0,0,0,11,187,0,73
Wujal Wujal (S),0,249,0,0,0,0,19,0,11
Yarrabah (S),0,2251,0,0,0,21,183,0,96
No usual address (Qld),175,5143,61,67,18,77,3904,113,2945
Migratory - Offshore - Shipping (Qld),6,91,0,0,0,0,33,0,27
Adelaide (C),911,6821,453,600,28,127,9910,116,3105
Adelaide Hills (DC),434,17919,39,36,41,166,16704,221,3308
Alexandrina (DC),193,12501,28,25,14,119,10365,128,2498
Anangu Pitjantjatjara (AC),6,1104,0,10,0,131,615,0,407
Barossa (DC),97,13244,32,8,7,70,8038,110,1949
Barunga West (DC),10,1504,0,0,0,11,784,8,229
Berri and Barmera (DC),54,5527,22,28,0,189,3722,53,954
Burnside (C),1173,21538,858,561,116,354,15842,163,3305
Campbelltown (C),1178,29299,1230,776,63,1036,13138,183,3255
Ceduna (DC),18,1710,7,0,0,23,1117,6,523
Charles Sturt (C),3089,61200,1479,2547,52,1314,33023,501,8552
Clare and Gilbert Valleys (DC),34,5201,4,9,0,47,2889,36,795
Cleve (DC),5,1115,4,0,0,3,475,4,164
Coober Pedy (DC),48,794,11,26,0,17,542,14,314
Copper Coast (DC),63,7590,27,12,7,45,4926,32,1449
Elliston (DC),5,663,0,0,0,0,288,4,76
Flinders Ranges (DC),15,890,0,3,0,3,552,4,169
Franklin Harbour (DC),6,739,0,0,0,0,386,6,150
Gawler (T),174,11819,45,36,3,101,8762,118,1981
Goyder (DC),20,2514,5,0,0,15,1110,37,435
Grant (DC),19,4179,0,0,5,17,2829,20,1122
Holdfast Bay (C),316,18039,235,210,54,248,12953,173,3132
Kangaroo Island (DC),41,1924,4,13,3,16,2091,19,586
Karoonda East Murray (DC),0,708,0,0,0,3,277,6,90
Kimba (DC),0,599,5,0,0,6,349,0,95
Kingston (DC),10,1256,0,0,0,12,866,3,200
Light (RegC),91,7894,7,9,3,41,5498,55,1136
Lower Eyre Peninsula (DC),36,2821,0,4,0,3,1885,6,744
Loxton Waikerie (DC),57,6622,20,45,0,115,3616,40,966
Mallala (DC),84,4465,3,11,3,39,3348,34,811
Maralinga Tjarutja (AC),0,17,0,0,0,0,7,0,40
Marion (C),1459,41726,1820,2061,50,1043,33341,489,6632
Mid Murray (DC),64,4350,22,13,3,42,3030,47,1066
Mitcham (C),828,31459,623,888,72,365,25660,305,4601
Mount Barker (DC),294,15921,95,41,33,188,13768,198,2858
Mount Gambier (C),144,13195,65,58,5,106,10477,129,2097
Mount Remarkable (DC),26,1645,5,0,0,12,905,6,264
Murray Bridge (RC),229,10467,62,206,6,134,7534,87,2131
Naracoorte and Lucindale (DC),142,4693,0,321,0,16,2494,31,580
Northern Areas (DC),17,2786,7,3,0,10,1279,20,403
Norwood Payneham St Peters (C),633,17229,817,531,57,364,12638,190,2894
Onkaparinga (C),1419,74974,624,746,85,964,72952,1016,13985
Orroroo/Carrieton (DC),0,573,0,6,0,8,232,5,79
Peterborough (DC),9,886,0,4,0,12,589,9,172
Playford (C),1535,39448,723,1994,25,697,35882,561,8502
Port Adelaide Enfield (C),5510,53781,4413,5863,50,2281,38292,582,10461
Port Augusta (C),64,6318,46,51,0,132,5071,82,2038
Port Lincoln (C),83,7056,41,12,7,38,5363,58,1406
Port Pirie City and Dists (M),66,9921,29,52,0,55,5778,66,1393
Prospect (C),463,10083,787,514,18,320,6657,103,1581
Renmark Paringa (DC),100,4610,14,176,0,271,3302,48,954
Robe (DC),10,664,4,5,0,5,557,0,137
Roxby Downs (M),44,1850,22,18,0,7,1520,15,412
Salisbury (C),6395,64375,4131,6441,46,1901,43819,643,10235
Southern Mallee (DC),14,1169,0,11,0,3,597,20,212
Streaky Bay (DC),9,1194,0,7,0,5,659,8,195
Tatiara (DC),27,3509,25,117,0,12,2191,17,728
Tea Tree Gully (C),1012,51768,1114,1113,52,933,34639,429,6677
The Coorong (DC),11,2995,4,10,0,22,1784,30,528
Tumby Bay (DC),7,1514,0,0,0,6,872,13,200
Unley (C),603,17885,583,440,59,291,14674,168,3018
Victor Harbor (C),124,7803,20,9,4,67,5232,49,1350
Wakefield (DC),30,3909,7,16,0,27,2223,21,569
Walkerville (M),187,3867,144,110,3,89,2515,32,604
Wattle Range (DC),46,5908,7,4,0,28,4596,42,1044
West Torrens (C),1161,28837,1948,1605,50,1281,18246,284,4486
Whyalla (C),131,10694,136,63,0,87,8571,110,2030
Wudinna (DC),9,778,0,0,0,0,344,7,115
Yankalilla (DC),51,2204,13,0,0,29,2306,34,519
Yorke Peninsula (DC),60,6706,12,16,5,52,3234,26,946
Unincorporated SA,18,1558,3,5,0,65,1136,31,707
No usual address (SA),52,923,24,32,3,34,1080,35,686
Migratory - Offshore - Shipping (SA),0,4,0,0,0,0,0,0,0
Albany (C),270,17984,91,72,10,237,14081,207,3628
Armadale (C),1629,38621,2398,1568,42,1389,26659,436,6861
Ashburton (S),230,5502,110,103,8,147,4435,104,2385
Augusta-Margaret River (S),214,5299,29,55,15,66,6946,78,1560
Bassendean (T),332,7437,193,187,11,110,5424,102,1287
Bayswater (C),2408,31541,1633,1869,424,760,20011,315,5706
Belmont (C),1296,17608,962,2742,29,496,11274,220,5058
Beverley (S),12,969,0,3,0,8,502,9,240
Boddington (S),8,851,20,15,0,20,739,21,178
Boyup Brook (S),13,970,0,0,0,8,530,14,170
Bridgetown-Greenbushes (S),57,2283,0,0,4,29,1774,21,489
Brookton (S),3,559,0,0,0,12,263,0,130
Broome (S),246,7412,62,80,10,68,5884,78,2383
Broomehill-Tambellup (S),10,635,0,0,0,0,312,0,181
Bruce Rock (S),0,579,0,0,0,5,258,3,82
Bunbury (C),387,16705,197,203,22,178,10699,141,3377
Busselton (C),406,18521,94,158,14,160,13521,203,3622
Cambridge (T),371,14116,308,127,111,149,9309,87,2194
Canning (C),5276,40584,4147,5193,43,1905,25576,381,7075
Capel (S),132,9025,63,71,12,93,6245,76,1397
Carnamah (S),0,330,0,0,0,0,162,0,53
Carnarvon (S),148,2635,28,7,0,16,1750,27,912
Chapman Valley (S),7,789,0,13,0,0,412,0,196
Chittering (S),44,2877,4,15,8,13,1880,25,612
Claremont (T),113,5147,90,70,45,65,3434,34,1056
Cockburn (C),1875,55463,1432,1158,75,806,34117,504,9045
Collie (S),50,4631,13,11,0,43,3138,28,890
Coolgardie (S),35,1622,6,13,0,14,1336,13,556
Coorow (S),10,567,0,0,0,0,349,3,105
Corrigin (S),4,659,5,0,0,6,329,9,142
Cottesloe (T),69,3919,31,13,20,13,2784,36,715
Cranbrook (S),12,596,0,0,0,8,331,8,142
Cuballing (S),6,434,5,0,0,3,269,0,147
Cue (S),0,73,0,0,0,0,57,0,54
Cunderdin (S),5,866,0,6,0,4,426,4,147
Dalwallinu (S),12,837,0,0,0,3,397,11,161
Dandaragan (S),36,1650,3,5,0,8,1172,9,331
Dardanup (S),108,7524,39,86,0,63,4943,67,1199
Denmark (S),88,2046,11,0,9,54,2838,22,774
Derby-West Kimberley (S),34,4365,20,11,0,219,1772,12,1292
Donnybrook-Balingup (S),58,2976,9,22,13,45,2032,19,690
Dowerin (S),0,392,0,0,0,4,234,0,62
Dumbleyung (S),0,345,0,0,0,0,230,0,92
Dundas (S),9,324,4,6,0,6,261,3,151
East Fremantle (T),75,3621,22,13,14,48,2855,21,700
East Pilbara (S),132,4340,72,57,10,160,3490,71,2262
Esperance (S),81,7347,14,6,5,50,4777,63,1894
Exmouth (S),18,1139,8,0,4,3,1249,20,300
Fremantle (C),461,11831,123,145,82,155,12554,194,3335
Gingin (S),67,2771,3,13,0,16,1739,3,599
Gnowangerup (S),6,696,0,3,0,3,355,0,152
Goomalling (S),0,637,0,0,5,3,285,4,102
Gosnells (C),4520,54575,4410,9083,31,2247,32785,596,9832
Greater Geraldton (C),356,21458,160,538,17,149,11652,202,4116
Halls Creek (S),16,1963,7,3,0,35,470,6,768
Harvey (S),161,14506,60,90,13,89,8940,122,2558
Irwin (S),34,2029,0,4,0,3,1182,16,309
Jerramungup (S),3,478,0,0,0,0,434,0,186
Joondalup (C),1788,86516,1146,1298,180,806,51563,636,10504
Kalamunda (S),715,30550,734,950,41,315,19087,296,4772
Kalgoorlie/Boulder (C),283,14935,319,209,9,150,10205,182,3765
Karratha (C),346,9584,250,160,7,117,7609,136,3269
Katanning (S),73,1936,26,409,0,8,1066,10,627
Kellerberrin (S),3,698,0,0,0,3,355,0,156
Kent (S),0,278,0,0,0,5,175,0,96
Kojonup (S),3,1144,0,0,0,4,569,5,250
Kondinin (S),5,499,0,7,3,4,249,0,108
Koorda (S),0,242,0,0,0,0,134,0,35
Kulin (S),3,461,0,0,0,6,222,6,76
Kwinana (C),519,17961,976,500,16,681,13311,208,4738
Lake Grace (S),0,740,3,0,0,0,360,3,152
Laverton (S),14,535,4,6,0,9,314,22,240
Leonora (S),22,520,4,0,0,18,490,8,352
Mandurah (C),941,44274,380,270,50,435,26992,368,7099
Manjimup (S),70,4605,12,47,5,37,3428,37,1017
Meekatharra (S),10,405,0,0,0,8,348,4,287
Melville (C),2803,52699,1388,1094,104,774,31169,385,7662
Menzies (S),0,235,0,0,0,52,129,3,70
Merredin (S),12,1770,0,6,0,15,1195,16,333
Mingenew (S),5,258,0,0,0,0,142,0,54
Moora (S),4,1458,4,0,0,3,678,4,274
Morawa (S),8,407,8,0,0,4,226,0,84
Mosman Park (T),153,4359,101,52,12,46,3033,39,957
Mount Magnet (S),5,193,0,0,0,3,158,5,127
Mount Marshall (S),0,320,0,0,0,0,151,5,51
Mukinbudin (S),6,349,0,0,0,0,137,0,49
Mundaring (S),363,18240,101,81,30,228,13997,220,4899
Murchison (S),0,69,0,0,0,3,34,0,50
Murray (S),123,9005,21,28,13,52,5674,85,1697
Nannup (S),11,562,0,0,0,7,564,15,167
Narembeen (S),0,485,0,0,0,0,230,6,87
Narrogin (S),37,2927,26,10,0,19,1508,19,608
Nedlands (C),359,11368,273,180,101,109,6894,78,1758
Ngaanyatjarraku (S),3,609,0,4,0,82,119,3,786
Northam (S),65,5909,32,34,3,59,3298,53,1667
Northampton (S),29,1818,0,0,0,10,1075,13,382
Nungarin (S),0,126,0,0,0,0,99,0,26
Peppermint Grove (S),3,938,17,5,21,19,499,3,132
Perenjori (S),4,301,0,0,0,5,228,5,78
Perth (C),991,7185,869,717,103,172,7559,102,4103
Pingelly (S),3,654,0,0,0,0,329,0,155
Plantagenet (S),27,2312,9,97,4,42,1902,30,668
Port Hedland (T),192,6092,125,463,4,101,4910,89,2485
Quairading (S),0,589,0,0,0,0,282,0,146
Ravensthorpe (S),12,875,0,0,0,17,572,9,247
Rockingham (C),1241,62091,577,651,44,703,46931,754,12111
Sandstone (S),0,50,0,0,0,0,25,0,17
Serpentine-Jarrahdale (S),274,12963,322,232,10,400,9980,118,2540
Shark Bay (S),9,463,4,3,0,3,368,6,96
South Perth (C),1294,20282,708,1161,83,342,13744,211,4166
Stirling (C),6532,104537,5360,7123,2760,2516,61337,992,19048
Subiaco (C),487,7929,282,428,81,108,7949,79,2010
Swan (C),3658,66624,2853,4068,261,1823,41513,645,12394
Tammin (S),0,241,0,0,0,3,98,0,59
Three Springs (S),0,318,0,5,0,0,209,0,66
Toodyay (S),55,2226,0,8,0,31,1555,20,541
Trayning (S),0,171,0,0,0,0,106,0,65
Upper Gascoyne (S),0,68,0,0,0,0,143,5,59
Victoria Park (T),1074,14379,1105,1385,22,426,12316,173,4113
Victoria Plains (S),3,503,4,4,0,0,279,0,117
Vincent (C),926,13970,340,368,184,174,13703,178,3859
Wagin (S),18,1027,0,0,0,8,549,12,237
Wandering (S),3,222,5,0,0,0,153,4,59
Wanneroo (C),4983,96219,3404,4640,141,1665,60628,815,15718
Waroona (S),34,2289,0,6,0,28,1239,20,531
West Arthur (S),8,438,0,0,0,4,272,0,81
Westonia (S),3,163,0,0,0,0,88,0,49
Wickepin (S),5,372,0,0,0,0,274,0,67
Williams (S),4,552,0,0,0,0,318,8,104
Wiluna (S),6,352,0,0,0,11,219,3,149
Wongan-Ballidu (S),10,787,0,0,0,7,439,3,85
Woodanilling (S),0,217,0,0,0,0,148,0,38
Wyalkatchem (S),5,244,5,0,0,0,175,0,84
Wyndham-East Kimberley (S),81,3327,25,15,0,62,2563,22,1057
Yalgoo (S),0,152,0,0,0,3,98,8,73
Yilgarn (S),4,675,0,3,0,0,321,4,186
York (S),18,1892,0,3,0,16,1202,13,463
No usual address (WA),89,2028,37,45,17,27,1944,55,1708
Migratory - Offshore - Shipping (WA),17,174,0,7,0,3,144,12,81
Break O'Day (M),69,3098,20,3,0,40,2230,38,603
Brighton (M),39,8221,7,16,0,49,6593,52,1531
Burnie (C),145,9644,62,57,0,65,7215,96,1613
Central Coast (M),98,11413,23,6,7,55,7795,90,1878
Central Highlands (M),4,1240,0,0,0,10,692,3,192
Circular Head (M),24,4408,5,6,3,33,2605,32,818
Clarence (C),335,28223,138,135,23,190,20952,241,4575
Derwent Valley (M),42,5457,12,14,6,36,3484,47,931
Devonport (C),192,12857,66,16,6,86,9133,98,2239
Dorset (M),27,3626,5,4,0,12,2292,23,636
Flinders (M),5,405,0,0,0,8,398,0,84
George Town (M),39,3380,4,6,0,25,2538,19,758
Glamorgan/Spring Bay (M),19,2468,6,3,0,10,1388,22,478
Glenorchy (C),381,23196,667,590,14,354,16463,223,4367
Hobart (C),880,18904,689,688,61,369,23795,335,4710
Huon Valley (M),127,7253,27,29,4,90,6932,99,1632
Kentish (M),36,3013,4,4,0,37,2329,49,655
King Island (M),3,713,0,4,0,3,675,0,178
Kingborough (M),316,16703,106,100,26,133,15417,225,2829
Latrobe (M),58,5969,4,26,6,42,3651,41,915
Launceston (C),732,31752,559,657,43,420,24328,390,6393
Meander Valley (M),102,10948,37,27,3,59,6338,70,1705
Northern Midlands (M),46,7315,0,15,3,24,4041,54,1322
Sorell (M),79,7104,18,14,4,42,5806,58,1289
Southern Midlands (M),18,3494,0,3,0,9,1904,22,588
Tasman (M),13,1037,0,0,4,11,965,13,326
Waratah/Wynyard (M),81,7055,16,12,4,54,4999,71,1293
West Coast (M),16,2262,8,0,0,18,1412,23,404
West Tamar (M),117,12025,64,49,15,94,8264,111,1983
No usual address (Tas.),19,303,3,0,0,5,370,10,202
Migratory - Offshore - Shipping (Tas.),0,31,0,0,0,0,32,0,3
Alice Springs (T),412,11380,345,165,18,355,8170,174,3713
Barkly (R),36,3587,28,16,0,423,1698,12,855
Belyuen (S),0,70,0,0,0,83,9,0,5
Central Desert (R),9,2575,0,4,0,218,524,9,339
Coomalie (S),15,469,0,6,0,33,475,3,311
Darwin (C),2624,35633,2409,1535,67,709,24961,522,10340
East Arnhem (R),18,7226,0,0,0,542,460,10,770
Katherine (T),86,4039,78,37,10,83,3078,64,2244
Litchfield (M),424,9769,39,65,5,77,8232,148,5093
MacDonnell (R),3,3568,3,0,0,80,536,19,1813
Palmerston (C),702,15817,562,416,13,211,12098,237,3742
Roper Gulf (R),18,2507,10,10,0,290,2063,11,1610
Tiwi Islands (R),3,2156,0,0,0,6,135,0,144
Victoria Daly (R),15,1046,0,3,0,633,513,4,584
Wagait (S),7,191,0,0,0,6,195,6,55
West Arnhem (R),35,2788,4,4,0,627,1404,16,1313
West Daly (R),6,2423,0,0,0,20,315,0,397
Unincorporated NT,112,2870,80,41,5,36,2450,41,1270
No usual address (NT),20,965,10,6,0,13,719,22,725
Migratory - Offshore - Shipping (NT),5,25,0,21,0,0,14,4,8
Unincorporated ACT,9908,180121,10208,9864,643,3700,146125,2411,33883
No usual address (ACT),12,174,3,22,0,8,192,8,119
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0,0
Unincorp. Other Territories,341,1601,11,763,4,47,959,17,786
No usual address (OT),4,19,0,0,0,0,22,0,6
Migratory - Offshore - Shipping (OT),0,3,0,0,0,0,3,0,0
