lga,Postgraduate Degree Level,Graduate Diploma and Graduate Certificate Level,Bachelor Degree Level,Advanced Diploma and Diploma Level,Certificate Level,Level of education inadequately described,Level of education not stated,Not applicable
Northern Peninsula Area (R),15,18,92,130,456,11,201,1882
Palm Island (S),16,11,54,41,264,6,113,1945
Paroo (S),14,18,68,90,253,9,154,1039
Pormpuraaw (S),5,4,10,22,94,0,42,578
Quilpie (S),5,7,48,42,136,0,50,528
Redland (C),3111,2022,13382,12332,29489,887,8716,77073
Richmond (S),8,9,45,45,130,0,81,475
Rockhampton (R),1112,848,5528,3809,14395,353,7143,46542
Scenic Rim (R),663,461,2882,2784,7376,206,3925,21780
Somerset (R),197,204,1228,1411,4666,100,2399,14381
South Burnett (R),250,248,1713,1755,5896,143,3301,18876
Southern Downs (R),391,325,2184,1965,6250,136,3134,20726
Sunshine Coast (R),6521,4605,29623,24466,57540,1960,21830,147829
Tablelands (R),367,265,1753,1574,4663,134,2679,13397
Toowoomba (R),3771,2127,14737,10223,28227,713,13108,87874
Torres (S),60,47,226,181,529,11,660,1909
Torres Strait Island (R),9,26,75,128,817,10,575,2879
Townsville (C),4050,2275,17090,11676,34770,848,15745,100300
Weipa (T),62,51,290,194,931,13,373,1991
Western Downs (R),207,214,1964,1684,5698,109,3995,19573
Whitsunday (R),296,259,2030,2117,6929,163,4669,17326
Winton (S),13,13,66,52,192,3,123,669
Woorabinda (S),3,4,20,23,74,4,121,718
Wujal Wujal (S),0,0,3,4,49,0,22,193
Yarrabah (S),5,12,38,56,260,5,224,1953
No usual address (Qld),266,118,1148,781,2217,113,2765,5107
Migratory - Offshore - Shipping (Qld),0,0,3,15,23,0,25,82
Adelaide (C),2188,494,5082,1689,1690,163,2719,8040
Adelaide Hills (DC),1993,1045,6162,3314,5899,240,2156,18052
Alexandrina (DC),370,351,1978,2055,5332,185,2343,13256
Anangu Pitjantjatjara (AC),20,11,81,40,166,7,394,1550
Barossa (DC),361,299,1887,1761,4627,157,1722,12756
Barunga West (DC),15,12,122,147,432,9,251,1550
Berri and Barmera (DC),84,74,587,565,1857,63,963,6350
Burnside (C),4003,1363,9987,3465,3363,385,2208,19128
Campbelltown (C),2340,925,7403,3746,6710,403,2440,26195
Ceduna (DC),20,24,181,165,512,21,474,2017
Charles Sturt (C),3609,1715,13838,8107,17396,785,7220,59098
Clare and Gilbert Valleys (DC),117,133,775,607,1681,38,748,4927
Cleve (DC),16,12,98,96,307,10,150,1079
Coober Pedy (DC),34,14,116,101,271,13,330,890
Copper Coast (DC),75,110,660,713,2715,63,1499,8302
Elliston (DC),3,17,70,49,171,8,91,633
Flinders Ranges (DC),15,22,98,84,307,8,174,924
Franklin Harbour (DC),4,11,42,61,257,0,135,790
Gawler (T),290,241,1456,1646,4570,144,1650,13041
Goyder (DC),31,31,216,258,734,22,381,2467
Grant (DC),68,80,417,419,1609,24,1059,4531
Holdfast Bay (C),1707,870,5754,3215,5216,295,2627,15675
Kangaroo Island (DC),87,67,378,275,819,33,543,2510
Karoonda East Murray (DC),5,5,53,51,170,8,88,708
Kimba (DC),9,7,55,62,165,3,81,672
Kingston (DC),12,22,117,123,415,17,234,1395
Light (RegC),156,167,1008,989,3062,62,882,8412
Lower Eyre Peninsula (DC),55,61,360,339,1014,28,652,3006
Loxton Waikerie (DC),70,112,599,677,2034,56,961,6982
Mallala (DC),50,50,326,446,1779,41,732,5374
Maralinga Tjarutja (AC),0,0,6,0,5,0,34,15
Marion (C),3188,1497,11717,7097,14601,634,5193,44677
Mid Murray (DC),63,60,385,423,1749,43,1082,4844
Mitcham (C),4256,1998,12495,5332,7658,452,3106,29519
Mount Barker (DC),796,576,3456,2713,6347,201,2132,17184
Mount Gambier (C),269,233,1503,1256,5237,118,1914,15752
Mount Remarkable (DC),14,38,170,194,528,23,264,1633
Murray Bridge (RC),152,142,917,1025,3890,120,2066,12547
Naracoorte and Lucindale (DC),56,71,555,478,1448,45,606,5021
Northern Areas (DC),39,45,311,272,818,21,367,2655
Norwood Payneham St Peters (C),2730,1046,7327,2668,3606,270,2050,15659
Onkaparinga (C),2713,2090,13345,12367,34971,1058,10496,89732
Orroroo/Carrieton (DC),0,13,59,54,147,7,90,524
Peterborough (DC),9,14,60,55,259,5,180,1090
Playford (C),562,418,3371,4334,16453,459,6863,56909
Port Adelaide Enfield (C),4339,1653,13988,8072,17886,845,8911,65533
Port Augusta (C),108,122,661,574,2489,68,2012,7789
Port Lincoln (C),115,144,884,719,2760,88,1291,8060
Port Pirie City and Dists (M),104,124,789,768,3262,89,1369,10858
Prospect (C),1259,563,3874,1579,2401,151,1080,9622
Renmark Paringa (DC),64,70,462,528,1588,38,952,5776
Robe (DC),12,20,103,93,307,11,147,682
Roxby Downs (M),59,37,299,172,951,12,318,2032
Salisbury (C),2581,983,9310,7772,24146,847,8448,83892
Southern Mallee (DC),12,15,125,100,315,6,202,1248
Streaky Bay (DC),5,17,130,95,385,3,182,1243
Tatiara (DC),30,49,368,403,1141,37,663,3935
Tea Tree Gully (C),2291,1486,9938,8011,18873,689,4827,51629
The Coorong (DC),24,34,220,284,931,16,453,3421
Tumby Bay (DC),17,22,152,143,447,17,232,1568
Unley (C),3209,1287,8397,2852,3336,302,2175,16163
Victor Harbor (C),226,181,1113,1149,2941,116,1291,7652
Wakefield (DC),31,50,348,330,1178,39,570,4246
Walkerville (M),624,215,1639,605,695,62,457,3257
Wattle Range (DC),76,89,591,539,2221,50,1010,7106
West Torrens (C),2742,1056,8834,4407,8125,374,3719,28655
Whyalla (C),192,130,1191,966,4618,88,1936,12711
Wudinna (DC),3,3,71,55,178,8,109,816
Yankalilla (DC),93,70,383,417,1026,30,470,2665
Yorke Peninsula (DC),52,81,556,622,2108,57,988,6583
Unincorporated SA,23,25,176,164,695,19,667,1757
No usual address (SA),59,23,214,145,476,22,649,1264
Migratory - Offshore - Shipping (SA),0,0,0,0,0,0,0,3
Albany (C),507,506,2854,2640,7049,234,3388,19407
Armadale (C),1855,836,7193,5639,14593,498,5452,43522
Ashburton (S),186,94,968,754,3908,54,2211,4844
Augusta-Margaret River (S),241,236,1756,1071,2674,81,1277,6923
Bassendean (T),470,328,1938,1139,2497,94,1087,7546
Bayswater (C),2631,1292,10074,5172,9571,487,5121,30332
Belmont (C),1394,532,5115,2882,5937,289,4384,19156
Beverley (S),15,14,105,99,293,11,250,957
Boddington (S),23,18,119,113,334,7,184,1053
Boyup Brook (S),14,14,120,106,271,12,178,1004
Bridgetown-Greenbushes (S),50,57,372,326,966,40,477,2378
Brookton (S),8,13,47,43,128,7,134,590
Broome (S),312,250,1541,1015,2799,61,2083,8166
Broomehill-Tambellup (S),9,9,65,52,171,11,144,687
Bruce Rock (S),0,12,66,49,143,10,87,561
Bunbury (C),501,409,2600,1995,6285,205,3111,16810
Busselton (C),483,479,3252,2635,7246,231,3206,19168
Cambridge (T),2314,889,6707,2001,1784,189,1646,11245
Canning (C),4939,1597,15247,7162,11177,748,5436,43884
Capel (S),261,223,1484,1142,3440,94,1128,9349
Carnamah (S),3,10,27,31,95,5,57,326
Carnarvon (S),45,42,349,246,890,30,858,3081
Chapman Valley (S),9,9,112,81,255,7,152,794
Chittering (S),42,47,279,372,1165,35,549,2978
Claremont (T),968,302,2618,745,567,78,875,3895
Cockburn (C),2983,1622,12217,7703,18298,760,7437,53463
Collie (S),30,32,303,362,1964,33,938,5139
Coolgardie (S),22,24,122,146,661,14,462,2168
Coorow (S),3,3,50,66,194,3,106,609
Corrigin (S),0,12,72,43,167,7,130,714
Cottesloe (T),742,242,2194,567,463,65,545,2779
Cranbrook (S),4,5,61,55,188,3,124,636
Cuballing (S),4,17,34,46,153,5,126,478
Cue (S),0,4,13,8,27,5,47,100
Cunderdin (S),8,0,77,50,257,6,137,914
Dalwallinu (S),6,10,91,70,211,0,147,891
Dandaragan (S),27,18,212,190,651,18,352,1755
Dardanup (S),105,128,844,820,3099,59,1116,7864
Denmark (S),168,127,663,480,1026,53,615,2714
Derby-West Kimberley (S),96,83,392,234,979,22,1285,4636
Donnybrook-Balingup (S),72,79,444,411,1101,36,659,3067
Dowerin (S),5,5,35,39,95,4,64,453
Dumbleyung (S),0,5,63,30,95,0,74,405
Dundas (S),5,5,30,22,113,3,154,431
East Fremantle (T),492,266,1606,631,764,57,545,3016
East Pilbara (S),95,70,634,478,2555,44,2104,4603
Esperance (S),97,151,826,737,2539,73,1785,8016
Exmouth (S),36,30,247,178,646,14,275,1294
Fremantle (C),1962,867,5483,2178,3528,217,2804,11846
Gingin (S),39,32,283,269,1059,54,575,2903
Gnowangerup (S),12,8,74,63,190,10,140,718
Goomalling (S),9,13,58,49,154,3,119,621
Gosnells (C),3379,1092,11701,7852,18871,817,8276,66090
Greater Geraldton (C),397,438,2376,2199,7474,198,3871,21687
Halls Creek (S),41,18,133,71,279,4,750,1974
Harvey (S),216,266,1766,1619,5474,144,2247,14825
Irwin (S),21,25,161,211,762,10,376,1997
Jerramungup (S),3,6,86,55,201,7,125,627
Joondalup (C),4770,3087,21534,13704,26805,1189,7909,75443
Kalamunda (S),1285,859,5705,4381,10624,370,3837,30390
Kalgoorlie/Boulder (C),480,268,2057,1466,5757,121,3089,16821
Karratha (C),325,198,1696,1268,4519,68,2789,10616
Katanning (S),21,30,222,146,628,8,592,2496
Kellerberrin (S),9,8,64,54,184,5,170,739
Kent (S),0,9,41,28,78,5,66,337
Kojonup (S),8,13,177,104,282,10,222,1158
Kondinin (S),9,11,60,42,129,4,76,537
Koorda (S),0,5,21,8,69,0,33,279
Kulin (S),5,11,62,42,110,5,62,467
Kwinana (C),744,396,3178,2321,6948,216,3995,21126
Lake Grace (S),3,14,105,59,199,3,122,761
Laverton (S),16,13,58,49,261,6,211,545
Leonora (S),11,13,80,61,243,8,323,668
Mandurah (C),969,796,5293,5665,16537,545,6895,44109
Manjimup (S),94,88,552,475,1639,43,945,5410
Meekatharra (S),12,15,66,53,143,0,254,521
Melville (C),5414,2635,19036,8352,11675,847,6106,44017
Menzies (S),10,3,25,14,93,0,79,261
Merredin (S),21,32,192,154,546,12,327,2056
Mingenew (S),0,4,30,16,73,0,48,280
Moora (S),16,17,147,110,380,8,243,1506
Morawa (S),9,11,43,33,99,4,84,463
Mosman Park (T),755,250,2074,627,651,71,793,3542
Mount Magnet (S),6,0,22,13,61,0,128,248
Mount Marshall (S),0,0,30,20,69,0,45,359
Mukinbudin (S),4,3,39,21,92,0,44,348
Mundaring (S),842,709,3755,2980,6997,246,4422,18214
Murchison (S),0,0,8,4,15,0,45,81
Murray (S),104,121,758,905,3492,80,1569,9653
Nannup (S),22,24,100,104,232,6,133,700
Narembeen (S),5,7,59,30,85,0,81,543
Narrogin (S),44,60,336,278,868,30,639,2899
Nedlands (C),2374,680,5696,1333,1039,160,1155,8675
Ngaanyatjarraku (S),6,10,42,15,87,0,351,1085
Northam (S),106,74,537,573,1979,68,1642,6152
Northampton (S),19,25,159,187,637,23,432,1847
Nungarin (S),0,0,16,15,35,0,21,167
Peppermint Grove (S),118,32,444,105,75,6,110,742
Perenjori (S),8,4,32,27,153,0,76,319
Perth (C),2056,444,5623,1831,1875,218,3673,6084
Pingelly (S),4,4,46,69,171,6,151,699
Plantagenet (S),50,53,313,338,929,34,600,2765
Port Hedland (T),175,160,987,849,2977,64,2066,7182
Quairading (S),3,11,47,51,140,7,156,607
Ravensthorpe (S),13,9,108,116,294,14,228,945
Rockingham (C),1375,1130,7824,8616,26396,713,10308,68745
Sandstone (S),0,0,3,9,20,0,16,44
Serpentine-Jarrahdale (S),325,247,1722,1795,5689,129,2007,14922
Shark Bay (S),8,3,79,53,203,6,109,490
South Perth (C),3221,1223,9195,3314,4118,377,3452,17095
Stirling (C),9594,4637,36362,17205,27559,1728,15908,97216
Subiaco (C),2387,659,5231,1294,1176,158,1522,6938
Swan (C),2273,1341,11037,9371,24101,851,10114,74767
Tammin (S),0,6,32,16,44,0,51,260
Three Springs (S),8,0,39,34,97,0,58,367
Toodyay (S),67,53,271,328,917,25,504,2272
Trayning (S),5,6,16,15,50,0,60,205
Upper Gascoyne (S),10,0,5,5,29,0,48,184
Victoria Park (T),2090,786,6494,2845,4279,272,3889,14337
Victoria Plains (S),8,4,60,48,122,8,100,551
Vincent (C),2462,1117,8212,2592,3515,213,3100,12476
Wagin (S),4,12,88,75,304,0,225,1132
Wandering (S),8,0,19,21,87,4,48,262
Wanneroo (C),3186,1924,16248,13865,34433,1272,12480,104812
Waroona (S),22,24,169,221,833,17,536,2340
West Arthur (S),9,8,51,39,120,0,77,513
Westonia (S),0,5,29,15,52,0,47,161
Wickepin (S),0,9,37,41,110,5,73,456
Williams (S),3,15,77,57,154,4,87,582
Wiluna (S),6,3,51,27,168,5,139,343
Wongan-Ballidu (S),11,19,76,65,245,11,91,813
Woodanilling (S),0,5,38,21,66,0,30,244
Wyalkatchem (S),4,0,27,16,85,0,75,304
Wyndham-East Kimberley (S),94,90,594,370,1132,29,980,3863
Yalgoo (S),9,3,30,21,59,0,64,149
Yilgarn (S),9,5,54,42,202,12,201,678
York (S),35,32,270,255,625,18,462,1902
No usual address (WA),119,50,522,310,1148,42,1631,2129
Migratory - Offshore - Shipping (WA),9,6,36,59,144,0,83,99
Break O'Day (M),73,52,407,332,1219,43,631,3336
Brighton (M),84,89,539,693,3050,75,1450,10543
Burnie (C),219,165,1102,1041,3730,89,1512,11036
Central Coast (M),293,236,1473,1295,4311,116,1793,11852
Central Highlands (M),32,16,120,101,361,8,208,1288
Circular Head (M),39,37,301,358,1455,26,780,4935
Clarence (C),1498,1059,5876,3960,9623,361,4023,28414
Derwent Valley (M),94,79,366,487,1915,40,879,6157
Devonport (C),234,228,1420,1443,4854,141,2114,14257
Dorset (M),56,42,308,315,1202,17,659,4014
Flinders (M),29,14,72,78,186,4,84,432
George Town (M),67,32,304,310,1224,25,732,4070
Glamorgan/Spring Bay (M),57,40,302,333,835,30,556,2244
Glenorchy (C),695,474,2757,2408,8644,241,3880,27142
Hobart (C),4599,1799,10785,3539,5026,351,3515,20827
Huon Valley (M),398,257,1444,1143,2940,104,1396,8525
Kentish (M),62,64,377,390,1208,33,592,3395
King Island (M),19,16,121,96,322,16,177,818
Kingborough (M),1693,824,5061,2825,5651,244,2103,17449
Latrobe (M),117,97,687,655,2212,70,924,5946
Launceston (C),1527,839,6291,3768,10881,352,5569,36048
Meander Valley (M),260,197,1448,1199,3657,91,1593,10847
Northern Midlands (M),178,114,781,748,2354,54,1276,7323
Sorell (M),196,145,893,920,3059,99,1128,7972
Southern Midlands (M),40,30,255,246,1138,21,576,3725
Tasman (M),56,32,162,161,446,8,345,1166
Waratah/Wynyard (M),157,157,781,800,2714,61,1213,7694
West Coast (M),33,21,183,172,819,20,417,2485
West Tamar (M),583,354,2223,1592,4359,124,1853,11638
No usual address (Tas.),29,11,72,58,150,8,194,397
Migratory - Offshore - Shipping (Tas.),0,0,7,7,23,0,7,23
Alice Springs (T),934,547,2770,1637,3786,144,3052,11876
Barkly (R),69,56,285,197,709,22,821,4495
Belyuen (S),0,0,0,0,17,0,14,134
Central Desert (R),14,14,99,58,300,4,404,2783
Coomalie (S),24,9,70,60,222,10,288,647
Darwin (C),3797,1731,11253,5497,11796,478,8731,35516
East Arnhem (R),55,42,135,94,614,12,1355,6721
Katherine (T),144,129,731,593,1510,32,1933,4639
Litchfield (M),257,248,1333,1349,5526,86,4729,10330
MacDonnell (R),49,31,158,93,457,13,1814,3417
Palmerston (C),553,434,2523,2276,6973,168,2896,17963
Roper Gulf (R),31,31,176,116,550,28,1070,4501
Tiwi Islands (R),14,12,62,20,152,4,253,1925
Victoria Daly (R),15,8,83,102,322,5,574,1694
Wagait (S),25,6,67,36,84,4,51,196
West Arnhem (R),55,32,197,152,577,30,1031,4113
West Daly (R),22,15,63,23,184,4,461,2402
Unincorporated NT,193,116,696,433,1301,22,1067,3076
No usual address (NT),54,36,183,124,393,20,831,852
Migratory - Offshore - Shipping (NT),0,0,15,5,20,4,12,11
Unincorporated ACT,34785,13404,71606,29723,43558,2539,23685,177549
No usual address (ACT),40,11,76,32,64,4,114,202
Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0
Unincorp. Other Territories,78,55,324,270,759,28,835,2184
No usual address (OT),0,0,13,9,3,0,9,25
Migratory - Offshore - Shipping (OT),0,0,0,0,6,0,0,0
